    92      1  4.9E-04    298  3.5E+00  4.4E-04 -4.1972444E+08     31 7.6E+04     i
    93      1  1.7E-04    302  3.5E+00  4.4E-04 -4.1978326E+08     31 7.6E+04     i
    94      1  1.6E-04    306  3.5E+00  4.4E-04 -4.1984096E+08     31 7.6E+04     i
    95      1  1.4E-05    312  3.5E+00  4.4E-04 -4.1984096E+08     31 7.6E+04     i
    96      1  2.3E-04    316  3.5E+00  4.4E-04 -4.1984091E+08     31 7.6E+04     i
    97      1  2.1E-04    320  3.5E+00  4.4E-04 -4.1984087E+08     31 7.6E+04     i
    98      1  4.9E-04    324  3.5E+00  4.4E-04 -4.1987550E+08     31 7.6E+04     i
    99      1  2.8E-04    328  3.5E+00  4.4E-04 -4.1987542E+08     31 7.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.1E-04    332  3.5E+00  4.4E-04 -4.1987540E+08     31 7.6E+04     i
   101      1  3.8E-05    336  3.5E+00  4.4E-04 -4.1987539E+08     31 7.6E+04     i
   102      1  2.1E-04    340  3.5E+00  4.4E-04 -4.1987534E+08     31 7.6E+04     i
   103      1  4.6E-04    344  3.5E+00  4.4E-04 -4.1989062E+08     31 7.7E+04     i
   104      1  4.4E-04    348  3.5E+00  4.4E-04 -4.1991789E+08     31 7.7E+04     i
   105      1  7.1E-04    352  3.5E+00  4.4E-04 -4.1994047E+08     31 7.7E+04     i
   106      1  3.3E-04    356  3.5E+00  4.4E-04 -4.1994036E+08     31 7.7E+04     i
   107      1  4.6E-04    360  3.5E+00  4.4E-04 -4.1994519E+08     31 7.7E+04     i
   108      1  2.8E-05    364  3.5E+00  4.4E-04 -4.1994519E+08     31 7.7E+04     i
   109      1  2.4E-04    368  3.5E+00  4.4E-04 -4.1994511E+08     31 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  5.4E-04    372  3.5E+00  4.4E-04 -4.1997762E+08     31 7.7E+04     i
   111      1  5.3E-04    376  3.5E+00  4.4E-04 -4.1998363E+08     31 7.7E+04     i
   112      1  5.0E-04    380  3.5E+00  4.4E-04 -4.2000066E+08     31 7.7E+04     i
   113      1  4.0E-04    384  3.5E+00  4.4E-04 -4.2000481E+08     31 7.7E+04     i
   114      1  5.0E-04    388  3.5E+00  4.4E-04 -4.2000461E+08     31 7.7E+04     i
   115      1  8.1E-05    392  3.5E+00  4.4E-04 -4.2002914E+08     31 7.7E+04     i
   116      2  2.9E-04    396  3.5E+00  4.4E-04 -4.2002901E+08     30 7.7E+04     i
   117      1  9.1E-04    400  3.5E+00  4.4E-04 -4.2006981E+08     30 7.7E+04     i
   118      1  6.3E-04    404  3.5E+00  4.4E-04 -4.2008077E+08     30 7.7E+04     i
   119      1  7.2E-04    408  3.5E+00  4.4E-04 -4.2015618E+08     30 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  4.9E-04    412  3.5E+00  4.4E-04 -4.2015587E+08     30 7.7E+04     i
   121      1  7.3E-04    416  3.5E+00  4.4E-04 -4.2015543E+08     30 7.7E+04     i
   122      1  1.2E-04    420  3.5E+00  4.4E-04 -4.2017394E+08     30 7.7E+04     i
   123      1  4.9E-04    424  3.5E+00  4.4E-04 -4.2017363E+08     30 7.7E+04     i
   124      2  8.3E-04    428  3.5E+00  4.4E-04 -4.2017312E+08     31 7.7E+04     i
   125      2  3.0E-03    431  3.5E+00  4.4E-04 -4.2020160E+08     30 7.7E+04     i
   126      2  8.2E-04    435  3.5E+00  4.4E-04 -4.2020095E+08     31 7.7E+04     i
   127      2  3.1E-03    438  3.5E+00  4.4E-04 -4.2019954E+08     30 7.7E+04     i
   128      2  8.0E-04    442  3.5E+00  4.4E-04 -4.2019890E+08     31 7.7E+04     i
   129      2  3.7E-05    446  3.5E+00  4.4E-04 -4.2031115E+08     30 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      2  8.5E-04    450  3.5E+00  4.4E-04 -4.2031035E+08     31 7.7E+04     i
   131      2  2.8E-04    454  3.5E+00  4.4E-04 -4.2036152E+08     30 7.7E+04     i
   132      1  1.6E-03    458  3.5E+00  4.4E-04 -4.2036003E+08     30 7.7E+04     i
   133      2  6.6E-04    462  3.5E+00  4.4E-04 -4.2035936E+08     31 7.7E+04     i
   134      2  4.4E-04    466  3.5E+00  4.4E-04 -4.2045342E+08     30 7.7E+04     i
   135      1  1.7E-03    470  3.5E+00  4.4E-04 -4.2045173E+08     30 7.7E+04     i
   136      5  1.3E-03    474  3.5E+00  4.4E-04 -4.2056078E+08     34 7.7E+04     i
   137      4  2.8E-03    477  3.5E+00  4.4E-04 -4.2055899E+08     31 7.7E+04     i
   138      2  3.2E-03    481  3.5E+00  4.4E-04 -4.2055545E+08     32 7.7E+04     i
   139      3  4.0E-04    485  3.5E+00  4.4E-04 -4.2057934E+08     32 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      2  1.8E-03    489  3.5E+00  4.4E-04 -4.2057783E+08     31 7.7E+04     i
   141      2  1.1E-03    493  3.5E+00  4.4E-04 -4.2058843E+08     32 7.7E+04     i
   142      2  7.4E-04    497  3.5E+00  4.4E-04 -4.2058784E+08     31 7.7E+04     i
   143      4  1.6E-03    501  3.5E+00  4.5E-04 -4.2058598E+08     34 7.7E+04     i
   144      4  1.8E-03    505  3.5E+00  4.4E-04 -4.2087295E+08     31 7.8E+04     i
   145      2  2.5E-03    509  3.5E+00  4.8E-04 -4.2086876E+08     32 7.8E+04     i
   146      2  2.2E-03    513  3.5E+00  4.4E-04 -4.2089425E+08     33 7.8E+04     i
   147      2  1.1E-03    517  3.5E+00  4.4E-04 -4.2089291E+08     32 7.8E+04     i
   148      6  2.3E-03    521  3.5E+00  4.4E-04 -4.2088917E+08     35 7.8E+04     i
   149      5  3.1E-03    524  3.5E+00  4.4E-04 -4.2088662E+08     33 7.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      3  1.7E-03    528  3.5E+00  4.4E-04 -4.2088447E+08     33 7.8E+04     i
   151      4  1.9E-03    532  3.5E+00  5.2E-04 -4.2088147E+08     34 7.8E+04     i
   152      2  2.1E-03    536  3.5E+00  5.8E-04 -4.2094644E+08     33 7.8E+04     i
   153      4  2.7E-03    540  3.5E+00  4.6E-04 -4.2116351E+08     34 7.8E+04     i
   154      3  2.8E-03    544  3.5E+00  6.1E-04 -4.2115799E+08     34 7.8E+04     i
   155      3  2.2E-03    548  3.5E+00  6.4E-04 -4.2123455E+08     34 7.8E+04     i
   156      3  4.3E-03    552  3.5E+00  6.4E-04 -4.2122553E+08     34 7.8E+04     i
   157      3  2.1E-03    556  3.5E+00  6.3E-04 -4.2122146E+08     34 7.8E+04     i
   158      4  3.4E-03    560  3.4E+00  5.3E-04 -4.2130308E+08     35 7.8E+04     i
   159      4  1.9E-03    564  3.4E+00  6.4E-04 -4.2129945E+08     34 7.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      3  2.4E-03    568  3.4E+00  6.5E-04 -4.2136744E+08     34 7.8E+04     i
   161      4  3.3E-03    572  3.4E+00  6.1E-04 -4.2136002E+08     35 7.8E+04     i
   162      4  4.1E-03    575  3.4E+00  6.0E-04 -4.2140234E+08     34 7.8E+04     i
   163      4  4.4E-03    579  3.4E+00  5.9E-04 -4.2139253E+08     35 7.8E+04     i
   164      4  2.4E-03    583  3.4E+00  5.8E-04 -4.2138733E+08     36 7.8E+04     i
   165     10  2.4E-03    587  3.4E+00  6.4E-04 -4.2172796E+08     37 7.9E+04     i
   166      3  2.9E-03    591  3.4E+00  6.9E-04 -4.2172197E+08     35 7.9E+04     i
   167      5  3.7E-03    595  3.4E+00  7.8E-04 -4.2171168E+08     35 7.9E+04     i
   168      6  2.9E-03    599  3.4E+00  6.7E-04 -4.2170481E+08     36 7.9E+04     i
   169      5  3.6E-03    603  3.4E+00  6.1E-04 -4.2175476E+08     36 7.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      5  1.4E-03    607  3.4E+00  6.0E-04 -4.2175240E+08     34 7.9E+04     i
   171      3  9.2E-03    611  3.4E+00  6.8E-04 -4.2172715E+08     36 7.9E+04     i
   172      5  7.6E-04    615  3.4E+00  4.3E-04 -4.2199417E+08     36 7.9E+04     i
   173      6  2.9E-03    619  3.4E+00  7.0E-04 -4.2198586E+08     37 7.9E+04     i
   174      8  2.5E-03    623  3.4E+00  5.9E-04 -4.2198079E+08     38 7.9E+04     i
   175      5  2.3E-03    627  3.4E+00  7.2E-04 -4.2197655E+08     36 7.9E+04     i
   176      7  6.4E-03    631  3.4E+00  7.0E-04 -4.2195685E+08     38 7.9E+04     i
   177      7  3.3E-03    635  3.4E+00  7.3E-04 -4.2194980E+08     36 7.9E+04     i
   178      7  1.7E-03    639  3.4E+00  7.9E-04 -4.2200795E+08     36 7.9E+04     i
   179      5  5.8E-03    643  3.4E+00  7.6E-04 -4.2198990E+08     38 7.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      6  2.7E-03    647  3.4E+00  7.2E-04 -4.2198431E+08     37 7.9E+04     i
   181      6  3.4E-03    651  3.4E+00  7.7E-04 -4.2206093E+08     36 7.9E+04     i
   182      4  8.9E-03    655  3.4E+00  9.9E-04 -4.2204296E+08     37 7.9E+04     i
   183      8  3.0E-03    659  3.4E+00  8.0E-04 -4.2203345E+08     38 7.9E+04     i
   184      6  3.1E-03    663  3.4E+00  5.6E-04 -4.2202785E+08     39 7.9E+04     i
   185     11  5.1E-03    667  3.4E+00  8.7E-04 -4.2201303E+08     39 7.9E+04     i
   186      7  5.0E-03    671  3.4E+00  7.2E-04 -4.2200313E+08     37 7.9E+04     i
   187      9  1.7E-02    674  3.4E+00  4.7E-04 -4.2199867E+08     37 7.9E+04     i
   188      9  7.7E-03    678  3.3E+00  6.5E-04 -4.2196621E+08     41 7.9E+04     i
   189      7  4.1E-03    682  3.3E+00  1.3E-03 -4.2195518E+08     37 7.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190     11  8.0E-03    686  3.3E+00  1.2E-03 -4.2192319E+08     41 7.9E+04     i
   191      5  4.2E-03    690  3.3E+00  4.2E-04 -4.2193026E+08     41 8.0E+04     i
   192      9  2.6E-03    694  3.3E+00  7.0E-04 -4.2192525E+08     37 8.0E+04     i
   193      7  4.1E-03    698  3.3E+00  8.0E-04 -4.2190965E+08     39 8.0E+04     i
   194      3  6.3E-03    702  3.3E+00  1.6E-03 -4.2188948E+08     39 8.0E+04     i
   195      2  1.1E-02    706  3.3E+00  1.2E-03 -4.2243454E+08     40 8.1E+04     i
   196      6  5.4E-03    710  3.3E+00  1.1E-03 -4.2241144E+08     37 8.1E+04     i
   197     11  6.2E-03    714  3.3E+00  5.9E-04 -4.2238254E+08     39 8.1E+04     i
   198      7  2.4E-02    717  3.3E+00  1.2E-03 -4.2236281E+08     41 8.1E+04     i
   199      3  1.4E-02    721  3.3E+00  1.3E-03 -4.2229387E+08     39 8.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      4  1.1E-02    725  3.3E+00  1.7E-03 -4.2223693E+08     40 8.1E+04     i
   201      9  1.7E-02    729  3.3E+00  1.5E-03 -4.2271401E+08     42 8.2E+04     i
   202     10  1.3E-02    733  3.3E+00  1.6E-03 -4.2266692E+08     41 8.2E+04     i
   203      6  1.2E-02    737  3.3E+00  1.4E-03 -4.2259975E+08     42 8.2E+04     i
   204      8  1.8E-02    741  3.3E+00  1.2E-03 -4.2251663E+08     39 8.2E+04     i
   205      8  4.9E-03    745  3.2E+00  1.0E-03 -4.2250248E+08     42 8.2E+04     i
   206      4  8.4E-03    749  3.2E+00  9.3E-04 -4.2247882E+08     41 8.2E+04     i
   207      7  2.1E-02    753  3.2E+00  7.1E-04 -4.2240199E+08     43 8.2E+04     i
   208      4  2.3E-03    757  3.2E+00  5.6E-04 -4.2239684E+08     40 8.2E+04     i
   209      9  2.3E-01    764  3.2E+00  2.0E-03 -4.2217199E+08     42 8.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210     10  2.9E-02    767  3.2E+00  1.7E-03 -4.2208835E+08     45 8.2E+04     i
   211      6  1.3E-02    769  3.1E+00  1.9E-03 -4.0837740E+08     46 1.7E+04     i
   212     10  1.5E-02    771  3.1E+00  6.0E-04 -4.0486968E+08     43 7.4E+02     i
   213      3  2.6E-04    774  3.1E+00  7.5E-04 -4.1569381E+08     43 5.2E+04     i
   214     13  3.7E-03    778  3.1E+00  7.9E-04 -4.1834039E+08     45 6.5E+04     i
   215      9  1.3E-02    785  3.1E+00  6.7E-04 -4.1904433E+08     43 6.9E+04     i
   216     19  1.3E-02    789  3.1E+00  8.4E-04 -4.1899544E+08     43 6.9E+04     i
   217     11  5.0E-04    793  3.1E+00  5.8E-04 -4.1966357E+08     41 7.2E+04     i
   218     10  9.4E-03    797  3.1E+00  1.1E-03 -4.1961208E+08     44 7.2E+04     i
   219      5  3.3E-02    804  3.1E+00  1.1E-03 -4.1960956E+08     44 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220     13  1.0E-01    811  3.1E+00  3.4E-03 -4.1959888E+08     46 7.2E+04     i
   221     12  5.7E-02    814  3.1E+00  2.2E-03 -4.1954252E+08     47 7.2E+04     i
   222     17  1.8E-03    818  3.1E+00  2.1E-03 -4.1953178E+08     47 7.2E+04     i
   223     18  4.3E-02    821  3.1E+00  3.4E-04 -4.1944244E+08     46 7.2E+04     i
   224     18  1.0E-03    824  3.1E+00  3.4E-04 -4.1943924E+08     47 7.2E+04     i
   225     16  7.6E-02    827  3.1E+00  3.8E-04 -4.1935684E+08     48 7.2E+04     i
   226     22  2.8E-02    830  3.1E+00  9.1E-04 -4.1932871E+08     49 7.2E+04     i
   227     10  2.2E-02    833  3.1E+00  9.2E-04 -4.1927256E+08     50 7.2E+04     i
   228     17  1.3E-01    836  3.0E+00  7.0E-04 -4.1910910E+08     50 7.2E+04     i
   229     15  3.1E-03    840  3.0E+00  7.3E-04 -4.1909372E+08     48 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230     15  4.7E-02    843  3.0E+00  7.7E-04 -4.1899970E+08     46 7.2E+04     i
   231     18  8.8E-02    846  3.0E+00  8.3E-04 -4.1884758E+08     47 7.2E+04     i
   232     21  4.8E-03    848  3.0E+00  6.2E-04 -4.1560797E+08     53 1.7E+04     i
   233     11  1.3E-03    852  3.0E+00  5.4E-04 -4.1644115E+08     51 3.2E+04     i
   234     10  2.1E-02    855  3.0E+00  7.4E-04 -4.1641582E+08     50 3.2E+04     i
   235     11  6.0E-02    858  3.0E+00  5.4E-04 -4.1636931E+08     54 3.2E+04     i
   236      9  1.2E-02    861  3.0E+00  5.5E-04 -4.1667623E+08     52 3.8E+04     i
   237      7  2.7E-02    864  3.0E+00  3.6E-04 -4.1664967E+08     54 3.8E+04     i
   238      8  1.6E-02    867  3.0E+00  3.7E-04 -4.1692679E+08     53 4.4E+04     i
   239      4  2.3E-02    870  3.0E+00  2.5E-04 -4.1691643E+08     52 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      7  6.2E-02    873  3.0E+00  5.3E-04 -4.1691119E+08     56 4.4E+04     i
   241      7  1.7E-02    876  3.0E+00  3.0E-04 -4.1712792E+08     54 4.9E+04     i
   242      5  8.2E-02    879  3.0E+00  2.2E-04 -4.1708039E+08     56 4.9E+04     i
   243      6  5.9E-02    882  3.0E+00  2.1E-04 -4.1706538E+08     53 4.9E+04     i
   244      5  3.0E-02    885  3.0E+00  3.7E-04 -4.1704582E+08     57 4.9E+04     i
   245      2  7.0E-02    888  3.0E+00  4.9E-04 -4.1701936E+08     56 4.9E+04     i
   246      3  9.9E-02    891  3.0E+00  4.4E-04 -4.1697706E+08     56 4.9E+04     i
   247      3  1.1E-01    894  3.0E+00  2.8E-04 -4.1699544E+08     56 5.2E+04     i
   248      2  8.3E-02    897  3.0E+00  1.5E-04 -4.1710208E+08     57 6.2E+04     i
   249      4  1.0E-01    900  3.0E+00  3.6E-04 -4.1720145E+08     58 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      6  2.9E-03    904  3.0E+00  3.4E-04 -4.1736650E+08     57 9.3E+04     i
   251      5  1.3E-01    907  3.0E+00  7.0E-05 -4.1732681E+08     57 9.3E+04     i
   252      4  4.5E-03    910  3.0E+00  6.9E-05 -4.1739885E+08     58 1.1E+05     i
   253      4  1.6E-02    913  3.0E+00  6.5E-05 -4.1739655E+08     59 1.1E+05     i
   254      4  4.8E-02    916  3.0E+00  5.2E-05 -4.1750635E+08     58 1.6E+05     i
   255      4  3.9E-02    919  3.0E+00  6.1E-05 -4.1750549E+08     59 1.6E+05     i
   256      3  6.9E-03    922  3.0E+00  4.6E-05 -4.1752980E+08     59 1.9E+05     i
   257      2  5.0E-02    925  3.0E+00  4.4E-05 -4.1756997E+08     60 2.5E+05     i
   258      2  1.1E-01    927  3.0E+00  2.6E-05 -4.1762034E+08     59 4.3E+05     i
   259      2  1.2E-01    930  3.0E+00  2.0E-05 -4.1763977E+08     60 6.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  7.7E-02    932  3.0E+00  2.2E-05 -4.1764926E+08     60 1.1E+06     i
   261      1  1.0E-01    934  3.0E+00  1.5E-05 -4.1765407E+08     60 1.6E+06     i
   262      1  1.3E-01    936  3.0E+00  7.7E-06 -4.1765618E+08     60 2.4E+06     i
   263      1  9.9E-02    938  3.0E+00  7.3E-06 -4.1765766E+08     60 3.9E+06     i
   264      1  1.5E-01    940  3.0E+00  4.3E-06 -4.1765840E+08     60 6.3E+06     i
   265      1  1.1E-01    942  3.0E+00  3.2E-06 -4.1765859E+08     60 8.6E+06     i
   266      1  1.3E-01    944  3.0E+00  2.4E-06 -4.1765877E+08     60 1.4E+07     i
   267      1  9.9E-02    946  3.0E+00  3.0E-06 -4.1765883E+08     60 1.9E+07     i
   268      1  1.6E-01    948  3.0E+00  1.2E-06 -4.1765888E+08     60 3.0E+07     i
   269      1  1.7E-01    950  3.0E+00  2.1E-06 -4.1765890E+08     60 4.6E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270     20  1.3E-01    952  3.0E+00 (6.0E-07)-4.1765878E+13     44 6.6E+07     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1523   Objective            2.2722614689E+03
 No. of major iterations           270   Linear    obj. term  7.9497453000E+01
 Penalty parameter           6.557E+07   Nonlinear obj. term  2.1927640159E+03
 No. of infeasibilities              1   Sum of infeas        1.2383910139E+02
 Elastic weight                3.4E+11   Elastic   objective  4.1765878406E+13
 No. of infeas elastics              1   Elastic infeas       1.2383843506E+02
 User function calls (total)       952
 No. of superbasics                 44   No. of basic nonlinears             5
 No. of degenerate steps            37   Percentage                       2.43
 Max x                      40 4.2E+01   Max pi                      6 3.5E+14
 Max Primal infeas          70 1.2E+02   Max Dual infeas            68 1.5E+15
 Nonlinear constraint violn    1.2E+02

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     41               1  1.2E+02  2.8E-02 -3.8023377E+11     29           r
     1      3  1.4E-02      2  1.2E+02  2.8E-02 -3.6991166E+11     31           rl
     2     18  1.4E-02      3  1.2E+02  2.4E-01 -3.5981447E+11     45         s  li
     3     15  1.0E+00      4  6.7E+01  3.7E-01 -5.1104769E+10     55
     4      3  1.0E+00      5  2.2E+01  1.6E-01 -8.5771335E+09     55
     5      2  1.0E+00      6  9.8E+00  4.5E-03 -2.9425388E+09     56             i
     6      3  1.0E+00      7  8.8E+00  2.2E-02 -4.8705092E+09     58 2.8E+03     i
     7      2  1.0E+00      8  6.9E+00  6.1E-02 -3.6594575E+09     59 2.8E+03     i
     8      1  1.0E+00      9  5.3E+00  1.1E-01 -2.5318740E+09     59 2.8E+03     i
     9      2  1.0E+00     10  4.8E+00  1.5E-01 -2.0576608E+09     58 2.8E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     11  2.5E+00  1.3E-01 -7.1934229E+08     58 2.8E+03
    11      1  1.0E+00     12  8.6E-01  8.2E-02 -1.4009047E+08     58 5.3E+01
    12      2  1.0E+00     13  1.3E-01  5.9E-02 -7.0460837E+06     59 1.0E+01
    13      1  1.0E+00     14  4.5E-03  1.4E+00 -1.2787278E+04     59 4.5E+00
    14     13  1.0E+00     15  5.7E-06  7.7E-02  3.9744582E+03     61 4.5E+00
    15     69  1.0E+00     17 (0.0E+00) 7.7E-02  4.0093326E+03     61 4.5E+00  m
    16      5  1.0E+00     19 (0.0E+00) 7.6E-02  4.3661538E+03     61 4.5E+00  m
    17      2  1.0E+00     21 (0.0E+00) 7.6E-02  4.4640405E+03     61 4.5E+00
    18      2  1.0E+00     23 (0.0E+00) 1.5E+00  4.5640555E+03     61 4.5E+00   R
    19      2  1.0E+00     25 (0.0E+00) 1.5E+00  4.5640570E+03     61 4.5E+00   R

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      3  1.0E+00     27 (0.0E+00) 2.5E-02  4.5640584E+03     59           r
    21      1  1.0E+00     28  6.7E+01  1.2E+02  1.3525923E+04     59         s
    22      1  2.2E-02     30  6.6E+01  1.7E+02  9.4059696E+03     59 1.1E-03
    23      1  2.6E-02     32  6.4E+01  1.9E+02  9.1455541E+03     59 1.2E-03
    24      3  3.9E-02     34  6.1E+01  1.6E+02  9.0386134E+03     57 1.2E-03
    25      2  2.1E-02     37  6.0E+01  1.7E+02  9.0191415E+03     56 1.2E-03
    26      2  3.7E-02     40  5.8E+01  2.0E+02  8.9257472E+03     57 1.2E-03
    27      2  5.7E-02     43  5.5E+01  2.0E+02  8.7353146E+03     56 1.3E-03
    28      1  7.4E-02     46  5.1E+01  2.0E+02  8.5516412E+03     56 1.4E-03
    29      1  9.0E-02     49  4.6E+01  2.0E+02  8.3479544E+03     56 1.5E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  7.0E-02     52  4.3E+01  1.7E+02  8.1525508E+03     56 1.6E-03
    31      2  7.5E-02     55  4.0E+01  2.1E+02  8.1666823E+03     57 1.6E-03
    32      2  1.2E-01     58  3.5E+01  2.2E+02  7.8734228E+03     56 1.8E-03
    33      1  1.7E-01     61  2.9E+01  2.2E+02  7.5789500E+03     56 2.1E-03
    34      2  2.0E-01     64  2.4E+01  2.3E+02  7.2984592E+03     57 2.5E-03
    35      1  2.2E-01     67  1.9E+01  2.3E+02  7.0340974E+03     57 3.2E-03
    36      1  2.0E-01     70  1.6E+01  2.1E+02  6.8402506E+03     57 3.9E-03
    37      3  1.9E-01     73  1.2E+01  2.3E+02  6.7196310E+03     59 4.6E-03
    38      2  2.5E-01     75  9.6E+00  2.0E+02  6.5269683E+03     58 6.3E-03
    39      2  1.7E-01     78  8.1E+00  2.2E+02  6.4003213E+03     59 8.2E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  6.3E-02     80  7.6E+00  2.0E+02  6.3968877E+03     59 8.3E-03
    41      1  1.8E-01     82  6.2E+00  2.1E+02  6.4232976E+03     59 8.3E-03
    42      2  2.9E-01     84  4.6E+00  1.9E+02  6.2108153E+03     58 1.5E-02
    43      1  2.0E-02     87  4.5E+00  1.9E+02  6.2098841E+03     58 1.5E-02
    44      2  9.1E-02     90  4.1E+00  2.2E+02  6.2109697E+03     59 1.6E-02
    45      3  2.2E-01     92  3.2E+00  1.9E+02  6.1393667E+03     57 2.1E-02
    46      6  6.7E-01     94  1.4E+00  1.9E+02  6.0370808E+03     56 3.3E-02
    47      1  6.5E-03     98  1.4E+00  1.9E+02  6.0373614E+03     56 3.3E-02
    48      2  1.8E-01    101  1.1E+00  1.8E+02  5.9964572E+03     55 6.1E-02
    49      3  1.4E-01    104  9.5E-01  1.8E+02  5.9957184E+03     57 6.3E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  1.7E-01    107  8.0E-01  1.8E+02  5.9830055E+03     57 8.2E-02
    51      3  1.6E-01    110  6.7E-01  1.8E+02  5.9846174E+03     59 8.2E-02
    52      3  2.7E-01    112  4.9E-01  1.7E+02  5.9741107E+03     57 1.1E-01
    53      2  2.8E-01    115  3.6E-01  1.8E+02  5.9711069E+03     56 1.3E-01
    54      2  8.0E-02    118  3.3E-01  1.8E+02  5.9719335E+03     57 1.3E-01
    55      1  7.2E-02    121  3.1E-01  1.8E+02  5.9721476E+03     57 1.3E-01
    56      2  4.8E-02    124  2.9E-01  1.8E+02  5.9723162E+03     58 1.3E-01
    57      3  2.1E-01    127  2.3E-01  1.7E+02  5.9705692E+03     58 1.6E-01
    58      4  2.0E-01    130  1.9E-01  1.7E+02  5.9694756E+03     59 1.9E-01
    59      2  1.4E-01    132  1.6E-01  1.7E+02  5.9692422E+03     58 2.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      2  2.2E-01    135  1.3E-01  1.7E+02  5.9692241E+03     59 2.1E-01
    61      2  4.8E-01    137  6.7E-02  1.7E+02  5.9684868E+03     58 2.7E-01
    62      2  3.1E-01    140  4.6E-02  1.7E+02  5.9685620E+03     59 2.7E-01
    63      1  2.9E-01    142  3.3E-02  1.7E+02  5.9685004E+03     59 3.2E-01
    64      1  4.1E-02    144  3.1E-02  1.7E+02  5.9685025E+03     59 3.2E-01
    65      1  2.9E-01    146  2.2E-02  1.6E+02  5.9685238E+03     59 3.2E-01
    66      1  3.8E-01    148  1.4E-02  1.0E+02  5.9684965E+03     59 3.9E-01
    67      1  2.6E-02    150  1.4E-02  9.7E+01  5.9684970E+03     59 3.9E-01
    68      1  3.1E-01    152  9.4E-03  6.7E+01  5.9684953E+03     59 4.2E-01
    69      1  1.0E+00    153  1.8E-05  1.3E-01  5.9684918E+03     59 4.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00    154  4.5E-06  3.2E-02  5.9684923E+03     59 4.7E-01
    71      1  4.6E-01    156  3.1E-06  2.2E-02  5.9684926E+03     59 4.7E-01
    72      1  1.0E+00    157  7.7E-07  5.5E-03  5.9684927E+03     59 4.7E-01
