  5820      1  4.1E-03  22325  3.1E-05  1.2E-06 -8.4932826E+01     59 3.5E+01
  5821      1  4.1E-03  22329  3.1E-05  1.2E-06 -8.4932826E+01     59 3.5E+01
  5822      1  4.1E-03  22333  3.1E-05  1.2E-06 -8.4932826E+01     59 3.5E+01
  5823      1  4.1E-03  22337  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5824      1  4.1E-03  22341  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5825      1  4.1E-03  22345  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5826      1  4.1E-03  22349  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5827      1  4.1E-03  22353  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5828      1  4.1E-03  22357  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5829      1  4.1E-03  22361  3.1E-05  1.2E-06 -8.4932825E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5830      1  4.1E-03  22365  3.2E-05  1.2E-06 -8.4932825E+01     59 3.5E+01
  5831      1  4.1E-03  22369  3.2E-05  1.2E-06 -8.4932824E+01     59 3.5E+01
  5832      1  4.1E-03  22373  3.2E-05  1.2E-06 -8.4932824E+01     59 3.5E+01
  5833      1  4.1E-03  22377  3.2E-05  1.3E-06 -8.4932824E+01     59 3.5E+01
  5834      1  4.1E-03  22381  3.2E-05  1.3E-06 -8.4932824E+01     59 3.5E+01
  5835      1  4.1E-03  22385  3.2E-05  1.3E-06 -8.4932824E+01     59 3.5E+01
  5836      1  4.1E-03  22389  3.2E-05  1.3E-06 -8.4932824E+01     59 3.5E+01
  5837      1  4.1E-03  22393  3.2E-05  1.3E-06 -8.4932824E+01     59 3.5E+01
  5838      1  4.1E-03  22397  3.2E-05  1.3E-06 -8.4932824E+01     59 3.5E+01
  5839      1  4.1E-03  22401  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5840      1  4.1E-03  22405  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5841      1  4.1E-03  22409  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5842      1  4.1E-03  22413  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5843      1  4.1E-03  22417  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5844      1  4.1E-03  22421  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5845      1  4.1E-03  22425  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5846      1  4.1E-03  22429  3.2E-05  1.3E-06 -8.4932823E+01     59 3.5E+01
  5847      1  4.1E-03  22433  3.2E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5848      1  4.1E-03  22437  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5849      1  4.1E-03  22441  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5850      1  4.1E-03  22445  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5851      1  4.1E-03  22449  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5852      1  4.1E-03  22453  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5853      1  4.1E-03  22457  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5854      1  4.1E-03  22461  3.3E-05  1.3E-06 -8.4932822E+01     59 3.5E+01
  5855      1  4.1E-03  22465  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5856      1  4.1E-03  22469  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5857      1  4.1E-03  22473  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5858      1  4.1E-03  22477  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5859      1  4.1E-03  22481  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5860      1  4.1E-03  22485  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5861      1  4.1E-03  22489  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5862      1  4.1E-03  22493  3.3E-05  1.3E-06 -8.4932821E+01     59 3.5E+01
  5863      1  4.1E-03  22497  3.3E-05  1.3E-06 -8.4932820E+01     59 3.5E+01
  5864      1  4.1E-03  22501  3.4E-05  1.3E-06 -8.4932820E+01     59 3.5E+01
  5865      1  4.1E-03  22505  3.4E-05  1.3E-06 -8.4932820E+01     59 3.5E+01
  5866      1  4.1E-03  22509  3.4E-05  1.3E-06 -8.4932820E+01     59 3.5E+01
  5867      1  4.0E-03  22513  3.4E-05  1.3E-06 -8.4932820E+01     59 3.5E+01
  5868      1  4.0E-03  22517  3.4E-05  1.3E-06 -8.4932820E+01     59 3.5E+01
  5869      1  4.0E-03  22521  3.4E-05  1.3E-06 -8.4932820E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5870      1  4.0E-03  22525  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5871      1  4.0E-03  22529  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5872      1  4.0E-03  22533  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5873      1  4.0E-03  22537  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5874      1  4.0E-03  22541  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5875      1  4.0E-03  22545  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5876      1  4.0E-03  22549  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5877      1  4.0E-03  22553  3.4E-05  1.3E-06 -8.4932819E+01     59 3.5E+01
  5878      1  4.0E-03  22557  3.4E-05  1.3E-06 -8.4932818E+01     59 3.5E+01
  5879      1  4.0E-03  22561  3.4E-05  1.3E-06 -8.4932818E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5880      1  4.0E-03  22565  3.4E-05  1.3E-06 -8.4932818E+01     59 3.5E+01
  5881      1  4.0E-03  22569  3.5E-05  1.3E-06 -8.4932818E+01     59 3.5E+01
  5882      1  4.0E-03  22573  3.5E-05  1.3E-06 -8.4932818E+01     59 3.5E+01
  5883      1  4.0E-03  22577  3.5E-05  1.3E-06 -8.4932818E+01     59 3.5E+01
  5884      1  4.0E-03  22581  3.5E-05  1.3E-06 -8.4932818E+01     59 3.5E+01
  5885      1  4.0E-03  22585  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01
  5886      1  4.0E-03  22589  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01
  5887      1  4.0E-03  22593  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01
  5888      1  4.0E-03  22597  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01
  5889      1  4.0E-03  22601  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5890      1  4.0E-03  22605  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01
  5891      1  4.0E-03  22609  3.5E-05  1.3E-06 -8.4932817E+01     59 3.5E+01
  5892      1  4.0E-03  22613  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5893      1  4.0E-03  22617  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5894      1  4.0E-03  22621  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5895      1  4.0E-03  22625  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5896      1  4.0E-03  22629  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5897      1  4.0E-03  22633  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5898      1  4.0E-03  22637  3.5E-05  1.3E-06 -8.4932816E+01     59 3.5E+01
  5899      1  4.0E-03  22641  3.6E-05  1.3E-06 -8.4932815E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5900      1  4.0E-03  22645  3.6E-05  1.4E-06 -8.4932815E+01     59 3.5E+01
  5901      1  4.0E-03  22649  3.6E-05  1.4E-06 -8.4932815E+01     59 3.5E+01
  5902      1  4.0E-03  22653  3.6E-05  1.4E-06 -8.4932815E+01     59 3.5E+01
  5903      1  4.0E-03  22657  3.6E-05  1.4E-06 -8.4932815E+01     59 3.5E+01
  5904      1  4.0E-03  22661  3.6E-05  1.4E-06 -8.4932815E+01     59 3.5E+01
  5905      1  4.0E-03  22665  3.6E-05  1.4E-06 -8.4932814E+01     59 3.5E+01
  5906      1  4.0E-03  22669  3.6E-05  1.4E-06 -8.4932814E+01     59 3.5E+01
  5907      1  4.0E-03  22673  3.6E-05  1.4E-06 -8.4932814E+01     59 3.5E+01
  5908      1  4.0E-03  22677  3.6E-05  1.4E-06 -8.4932814E+01     59 3.5E+01
  5909      1  4.0E-03  22681  3.6E-05  1.4E-06 -8.4932814E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5910      1  4.0E-03  22685  3.6E-05  1.4E-06 -8.4932814E+01     59 3.5E+01
  5911      1  4.0E-03  22689  3.6E-05  1.4E-06 -8.4932813E+01     59 3.5E+01
  5912      1  4.0E-03  22693  3.6E-05  1.4E-06 -8.4932813E+01     59 3.5E+01
  5913      1  4.0E-03  22697  3.6E-05  1.4E-06 -8.4932813E+01     59 3.5E+01
  5914      1  4.0E-03  22701  3.6E-05  1.4E-06 -8.4932813E+01     59 3.5E+01
  5915      1  4.0E-03  22705  3.6E-05  1.4E-06 -8.4932813E+01     59 3.5E+01
  5916      1  4.0E-03  22709  3.6E-05  1.4E-06 -8.4932813E+01     59 3.5E+01
  5917      1  3.9E-03  22713  3.7E-05  1.4E-06 -8.4932812E+01     59 3.5E+01
  5918      1  3.9E-03  22717  3.7E-05  1.4E-06 -8.4932812E+01     59 3.5E+01
  5919      1  3.9E-03  22721  3.7E-05  1.4E-06 -8.4932812E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5920      1  3.9E-03  22725  3.7E-05  1.4E-06 -8.4932812E+01     59 3.5E+01
  5921      1  3.9E-03  22729  3.7E-05  1.4E-06 -8.4932812E+01     59 3.5E+01
  5922      1  3.9E-03  22733  3.7E-05  1.4E-06 -8.4932812E+01     59 3.5E+01
  5923      1  3.9E-03  22737  3.7E-05  1.4E-06 -8.4932811E+01     59 3.5E+01
  5924      1  3.9E-03  22741  3.7E-05  1.4E-06 -8.4932811E+01     59 3.5E+01
  5925      1  3.9E-03  22745  3.7E-05  1.4E-06 -8.4932811E+01     59 3.5E+01
  5926      1  3.9E-03  22749  3.7E-05  1.4E-06 -8.4932811E+01     59 3.5E+01
  5927      1  3.9E-03  22753  3.7E-05  1.4E-06 -8.4932811E+01     59 3.5E+01
  5928      1  3.9E-03  22757  3.7E-05  1.4E-06 -8.4932811E+01     59 3.5E+01
  5929      1  3.9E-03  22761  3.7E-05  1.4E-06 -8.4932810E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5930      1  3.9E-03  22765  3.7E-05  1.4E-06 -8.4932810E+01     59 3.5E+01
  5931      1  3.9E-03  22769  3.7E-05  1.4E-06 -8.4932810E+01     59 3.5E+01
  5932      1  3.9E-03  22773  3.7E-05  1.4E-06 -8.4932810E+01     59 3.5E+01
  5933      1  3.9E-03  22777  3.7E-05  1.4E-06 -8.4932810E+01     59 3.5E+01
  5934      1  3.9E-03  22781  3.7E-05  1.4E-06 -8.4932809E+01     59 3.5E+01
  5935      1  3.9E-03  22785  3.7E-05  1.4E-06 -8.4932809E+01     59 3.5E+01
  5936      1  3.9E-03  22789  3.7E-05  1.4E-06 -8.4932809E+01     59 3.5E+01
  5937      1  3.9E-03  22793  3.7E-05  1.4E-06 -8.4932809E+01     59 3.5E+01
  5938      1  3.9E-03  22797  3.8E-05  1.4E-06 -8.4932809E+01     59 3.5E+01
  5939      1  3.9E-03  22801  3.8E-05  1.4E-06 -8.4932809E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5940      1  3.9E-03  22805  3.8E-05  1.4E-06 -8.4932808E+01     59 3.5E+01
  5941      1  3.9E-03  22809  3.8E-05  1.4E-06 -8.4932808E+01     59 3.5E+01
  5942      1  3.9E-03  22813  3.8E-05  1.4E-06 -8.4932808E+01     59 3.5E+01
  5943      1  3.9E-03  22817  3.8E-05  1.4E-06 -8.4932808E+01     59 3.5E+01
  5944      1  3.8E-03  22821  3.8E-05  1.4E-06 -8.4932808E+01     59 3.5E+01
  5945      1  3.8E-03  22825  3.8E-05  1.4E-06 -8.4932807E+01     59 3.5E+01
  5946      1  3.8E-03  22829  3.8E-05  1.4E-06 -8.4932807E+01     59 3.5E+01
  5947      1  3.8E-03  22833  3.8E-05  1.4E-06 -8.4932807E+01     59 3.5E+01
  5948      1  3.8E-03  22837  3.8E-05  1.4E-06 -8.4932807E+01     59 3.5E+01
  5949      1  3.8E-03  22841  3.8E-05  1.4E-06 -8.4932807E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5950      1  3.8E-03  22845  3.8E-05  1.4E-06 -8.4932806E+01     59 3.5E+01
  5951      1  3.8E-03  22849  3.8E-05  1.4E-06 -8.4932806E+01     59 3.5E+01
  5952      1  3.8E-03  22853  3.8E-05  1.4E-06 -8.4932806E+01     59 3.5E+01
  5953      1  3.8E-03  22857  3.8E-05  1.4E-06 -8.4932806E+01     59 3.5E+01
  5954      1  3.8E-03  22861  3.8E-05  1.4E-06 -8.4932805E+01     59 3.5E+01
  5955      1  3.8E-03  22865  3.8E-05  1.4E-06 -8.4932805E+01     59 3.5E+01
  5956      1  3.8E-03  22869  3.8E-05  1.4E-06 -8.4932805E+01     59 3.5E+01
  5957      1  3.8E-03  22873  3.8E-05  1.4E-06 -8.4932805E+01     59 3.5E+01
  5958      1  3.8E-03  22877  3.8E-05  1.4E-06 -8.4932805E+01     59 3.5E+01
  5959      1  3.8E-03  22881  3.8E-05  1.4E-06 -8.4932804E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5960      1  3.8E-03  22885  3.8E-05  1.4E-06 -8.4932804E+01     59 3.5E+01
  5961      1  3.8E-03  22889  3.8E-05  1.4E-06 -8.4932804E+01     59 3.5E+01
  5962      1  3.8E-03  22893  3.8E-05  1.4E-06 -8.4932804E+01     59 3.5E+01
  5963      1  3.7E-03  22897  3.8E-05  1.4E-06 -8.4932803E+01     59 3.5E+01
  5964      1  3.7E-03  22901  3.8E-05  1.4E-06 -8.4932803E+01     59 3.5E+01
  5965      1  3.7E-03  22905  3.9E-05  1.4E-06 -8.4932803E+01     59 3.5E+01
  5966      1  3.7E-03  22909  3.9E-05  1.4E-06 -8.4932803E+01     59 3.5E+01
  5967      1  3.7E-03  22913  3.9E-05  1.4E-06 -8.4932803E+01     59 3.5E+01
  5968      1  3.7E-03  22917  3.9E-05  1.4E-06 -8.4932802E+01     59 3.5E+01
  5969      1  3.7E-03  22921  3.9E-05  1.4E-06 -8.4932802E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5970      1  3.7E-03  22925  3.9E-05  1.4E-06 -8.4932802E+01     59 3.5E+01
  5971      1  3.7E-03  22929  3.9E-05  1.4E-06 -8.4932802E+01     59 3.5E+01
  5972      1  3.7E-03  22933  3.9E-05  1.4E-06 -8.4932801E+01     59 3.5E+01
  5973      1  3.7E-03  22937  3.9E-05  1.4E-06 -8.4932801E+01     59 3.5E+01
  5974      1  3.7E-03  22941  3.9E-05  1.4E-06 -8.4932801E+01     59 3.5E+01
  5975      1  3.7E-03  22945  3.9E-05  1.4E-06 -8.4932801E+01     59 3.5E+01
  5976      1  3.7E-03  22949  3.9E-05  1.4E-06 -8.4932800E+01     59 3.5E+01
  5977      1  3.7E-03  22953  3.9E-05  1.4E-06 -8.4932800E+01     59 3.5E+01
  5978      1  3.7E-03  22957  3.9E-05  1.4E-06 -8.4932800E+01     59 3.5E+01
  5979      1  3.6E-03  22961  3.9E-05  1.4E-06 -8.4932800E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5980      1  3.6E-03  22965  3.9E-05  1.4E-06 -8.4932799E+01     59 3.5E+01
  5981      1  3.6E-03  22969  3.9E-05  1.4E-06 -8.4932799E+01     59 3.5E+01
  5982      1  3.6E-03  22973  3.9E-05  1.4E-06 -8.4932799E+01     59 3.5E+01
  5983      1  3.6E-03  22977  3.9E-05  1.4E-06 -8.4932799E+01     59 3.5E+01
  5984      1  3.6E-03  22981  3.9E-05  1.4E-06 -8.4932798E+01     59 3.5E+01
  5985      1  3.6E-03  22985  3.9E-05  1.4E-06 -8.4932798E+01     59 3.5E+01
  5986      1  3.6E-03  22989  3.9E-05  1.4E-06 -8.4932798E+01     59 3.5E+01
  5987      1  3.6E-03  22993  3.9E-05  1.4E-06 -8.4932797E+01     59 3.5E+01
  5988      1  3.6E-03  22997  3.9E-05  1.4E-06 -8.4932797E+01     59 3.5E+01
  5989      1  3.6E-03  23001  3.9E-05  1.4E-06 -8.4932797E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5990      1  3.6E-03  23005  3.9E-05  1.4E-06 -8.4932797E+01     59 3.5E+01
  5991      1  3.6E-03  23009  3.9E-05  1.4E-06 -8.4932796E+01     59 3.5E+01
  5992      1  3.5E-03  23013  3.9E-05  1.4E-06 -8.4932796E+01     59 3.5E+01
  5993      1  3.5E-03  23017  3.9E-05  1.4E-06 -8.4932796E+01     59 3.5E+01
  5994      1  3.5E-03  23021  3.9E-05  1.4E-06 -8.4932796E+01     59 3.5E+01
  5995      1  3.5E-03  23025  3.9E-05  1.4E-06 -8.4932795E+01     59 3.5E+01
  5996      1  3.5E-03  23029  3.9E-05  1.4E-06 -8.4932795E+01     59 3.5E+01
  5997      1  3.5E-03  23033  3.9E-05  1.4E-06 -8.4932795E+01     59 3.5E+01
  5998      1  3.5E-03  23037  3.9E-05  1.4E-06 -8.4932794E+01     59 3.5E+01
  5999      1  3.5E-03  23041  3.9E-05  1.4E-06 -8.4932794E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6000      1  3.5E-03  23045  3.9E-05  1.4E-06 -8.4932794E+01     59 3.5E+01
  6001      1  3.5E-03  23049  3.9E-05  1.4E-06 -8.4932794E+01     59 3.5E+01
  6002      1  3.5E-03  23053  3.9E-05  1.4E-06 -8.4932793E+01     59 3.5E+01
  6003      1  3.5E-03  23057  3.9E-05  1.4E-06 -8.4932793E+01     59 3.5E+01
  6004      1  3.4E-03  23061  3.9E-05  1.4E-06 -8.4932793E+01     59 3.5E+01
  6005      1  3.4E-03  23065  3.9E-05  1.4E-06 -8.4932792E+01     59 3.5E+01
  6006      1  3.4E-03  23069  3.9E-05  1.4E-06 -8.4932792E+01     59 3.5E+01
  6007      1  3.4E-03  23073  3.9E-05  1.4E-06 -8.4932792E+01     59 3.5E+01
  6008      1  3.4E-03  23077  3.9E-05  1.4E-06 -8.4932791E+01     59 3.5E+01
  6009      1  3.4E-03  23081  3.9E-05  1.4E-06 -8.4932791E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6010      1  3.4E-03  23085  3.9E-05  1.4E-06 -8.4932791E+01     59 3.5E+01
  6011      1  3.4E-03  23089  3.9E-05  1.4E-06 -8.4932791E+01     59 3.5E+01
  6012      1  3.4E-03  23093  3.9E-05  1.4E-06 -8.4932790E+01     59 3.5E+01
  6013      1  3.4E-03  23097  3.9E-05  1.4E-06 -8.4932790E+01     59 3.5E+01
  6014      1  3.4E-03  23101  3.9E-05  1.4E-06 -8.4932790E+01     59 3.5E+01
  6015      1  3.4E-03  23105  3.9E-05  1.4E-06 -8.4932789E+01     59 3.5E+01
  6016      1  3.3E-03  23109  3.9E-05  1.4E-06 -8.4932789E+01     59 3.5E+01
  6017      1  3.3E-03  23113  3.9E-05  1.4E-06 -8.4932789E+01     59 3.5E+01
  6018      1  3.3E-03  23117  3.9E-05  1.4E-06 -8.4932788E+01     59 3.5E+01
  6019      1  3.3E-03  23121  3.9E-05  1.4E-06 -8.4932788E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6020      1  3.3E-03  23125  3.9E-05  1.4E-06 -8.4932788E+01     59 3.5E+01
  6021      1  3.3E-03  23129  3.9E-05  1.4E-06 -8.4932787E+01     59 3.5E+01
  6022      1  3.3E-03  23133  3.9E-05  1.4E-06 -8.4932787E+01     59 3.5E+01
  6023      1  3.3E-03  23137  3.9E-05  1.4E-06 -8.4932787E+01     59 3.5E+01
  6024      1  3.3E-03  23141  3.9E-05  1.4E-06 -8.4932787E+01     59 3.5E+01
  6025      1  3.3E-03  23145  3.9E-05  1.4E-06 -8.4932786E+01     59 3.5E+01
  6026      1  3.2E-03  23149  3.9E-05  1.4E-06 -8.4932786E+01     59 3.5E+01
  6027      1  3.2E-03  23153  3.9E-05  1.4E-06 -8.4932786E+01     59 3.5E+01
  6028      1  3.2E-03  23157  3.9E-05  1.4E-06 -8.4932785E+01     59 3.5E+01
  6029      1  3.2E-03  23161  3.9E-05  1.4E-06 -8.4932785E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6030      1  3.2E-03  23165  3.9E-05  1.4E-06 -8.4932785E+01     59 3.5E+01
  6031      1  3.2E-03  23169  3.9E-05  1.4E-06 -8.4932784E+01     59 3.5E+01
  6032      1  3.2E-03  23173  3.9E-05  1.4E-06 -8.4932784E+01     59 3.5E+01
  6033      1  3.2E-03  23177  3.9E-05  1.4E-06 -8.4932784E+01     59 3.5E+01
  6034      1  3.2E-03  23181  3.9E-05  1.4E-06 -8.4932783E+01     59 3.5E+01
  6035      1  3.2E-03  23185  3.9E-05  1.4E-06 -8.4932783E+01     59 3.5E+01
  6036      1  3.1E-03  23189  3.9E-05  1.4E-06 -8.4932783E+01     59 3.5E+01
  6037      1  3.1E-03  23193  3.9E-05  1.4E-06 -8.4932782E+01     59 3.5E+01
  6038      1  3.1E-03  23197  3.9E-05  1.4E-06 -8.4932782E+01     59 3.5E+01
  6039      1  3.1E-03  23201  3.9E-05  1.4E-06 -8.4932782E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6040      1  3.1E-03  23205  3.9E-05  1.4E-06 -8.4932781E+01     59 3.5E+01
  6041      1  3.1E-03  23209  3.9E-05  1.4E-06 -8.4932781E+01     59 3.5E+01
  6042      1  3.1E-03  23213  3.9E-05  1.4E-06 -8.4932781E+01     59 3.5E+01
  6043      1  3.1E-03  23217  3.8E-05  1.4E-06 -8.4932780E+01     59 3.5E+01
  6044      1  3.1E-03  23221  3.8E-05  1.4E-06 -8.4932780E+01     59 3.5E+01
  6045      1  3.1E-03  23225  3.8E-05  1.4E-06 -8.4932780E+01     59 3.5E+01
  6046      1  3.0E-03  23229  3.8E-05  1.4E-06 -8.4932779E+01     59 3.5E+01
  6047      1  3.0E-03  23233  3.8E-05  1.4E-06 -8.4932779E+01     59 3.5E+01
  6048      1  3.0E-03  23237  3.8E-05  1.4E-06 -8.4932779E+01     59 3.5E+01
  6049      1  3.0E-03  23241  3.8E-05  1.4E-06 -8.4932778E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6050      1  3.0E-03  23245  3.8E-05  1.4E-06 -8.4932778E+01     59 3.5E+01
  6051      1  3.0E-03  23249  3.8E-05  1.4E-06 -8.4932778E+01     59 3.5E+01
  6052      1  3.0E-03  23253  3.8E-05  1.4E-06 -8.4932777E+01     59 3.5E+01
  6053      1  3.0E-03  23257  3.8E-05  1.4E-06 -8.4932777E+01     59 3.5E+01
  6054      1  3.0E-03  23261  3.8E-05  1.4E-06 -8.4932777E+01     59 3.5E+01
  6055      1  3.0E-03  23265  3.8E-05  1.4E-06 -8.4932776E+01     59 3.5E+01
  6056      1  2.9E-03  23269  3.8E-05  1.4E-06 -8.4932776E+01     59 3.5E+01
  6057      1  2.9E-03  23273  3.8E-05  1.4E-06 -8.4932776E+01     59 3.5E+01
  6058      1  2.9E-03  23277  3.8E-05  1.4E-06 -8.4932775E+01     59 3.5E+01
  6059      1  2.9E-03  23281  3.8E-05  1.4E-06 -8.4932775E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6060      1  2.9E-03  23285  3.8E-05  1.4E-06 -8.4932775E+01     59 3.5E+01
  6061      1  2.9E-03  23289  3.8E-05  1.4E-06 -8.4932774E+01     59 3.5E+01
  6062      1  2.9E-03  23293  3.8E-05  1.4E-06 -8.4932774E+01     59 3.5E+01
  6063      1  2.9E-03  23297  3.8E-05  1.4E-06 -8.4932773E+01     59 3.5E+01
  6064      1  2.9E-03  23301  3.8E-05  1.4E-06 -8.4932773E+01     59 3.5E+01
  6065      1  2.9E-03  23305  3.8E-05  1.4E-06 -8.4932773E+01     59 3.5E+01
  6066      1  2.8E-03  23309  3.8E-05  1.4E-06 -8.4932772E+01     59 3.5E+01
  6067      1  2.8E-03  23313  3.8E-05  1.4E-06 -8.4932772E+01     59 3.5E+01
  6068      1  2.8E-03  23317  3.8E-05  1.4E-06 -8.4932772E+01     59 3.5E+01
  6069      1  2.8E-03  23321  3.8E-05  1.4E-06 -8.4932771E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6070      1  2.8E-03  23325  3.8E-05  1.4E-06 -8.4932771E+01     59 3.5E+01
  6071      1  2.8E-03  23329  3.8E-05  1.4E-06 -8.4932771E+01     59 3.5E+01
  6072      1  2.8E-03  23333  3.7E-05  1.4E-06 -8.4932770E+01     59 3.5E+01
  6073      1  2.8E-03  23337  3.7E-05  1.4E-06 -8.4932770E+01     59 3.5E+01
  6074      1  2.8E-03  23341  3.7E-05  1.4E-06 -8.4932770E+01     59 3.5E+01
  6075      1  2.8E-03  23345  3.7E-05  1.4E-06 -8.4932769E+01     59 3.5E+01
  6076      1  2.8E-03  23349  3.7E-05  1.4E-06 -8.4932769E+01     59 3.5E+01
  6077      1  2.7E-03  23353  3.7E-05  1.4E-06 -8.4932769E+01     59 3.5E+01
  6078      1  2.7E-03  23357  3.7E-05  1.4E-06 -8.4932768E+01     59 3.5E+01
  6079      1  2.7E-03  23361  3.7E-05  1.4E-06 -8.4932768E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  6080      1  2.7E-03  23365  3.7E-05  1.4E-06 -8.4932768E+01     59 3.5E+01
  6081      1  2.7E-03  23369  3.7E-05  1.4E-06 -8.4932767E+01     59 3.5E+01
  6082      1  2.7E-03  23373  3.7E-05  1.4E-06 -8.4932767E+01     59 3.5E+01
  6083      1  2.7E-03  23377  3.7E-05  1.4E-06 -8.4932767E+01     59 3.5E+01
  6084      1  2.7E-03  23381  3.7E-05  1.4E-06 -8.4932766E+01     59 3.5E+01
