   468      1  1.0E+00    704  2.4E-06  2.3E-02  3.3425029E+02     59 5.8E+00
   469      1  1.0E+00    705  4.8E-06  4.6E-02  3.3424415E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      1  1.0E+00    706  1.3E-05  1.2E-01  3.3422890E+02     59 5.8E+00
   471      1  1.0E+00    707  3.2E-05  3.0E-01  3.3419766E+02     59 5.8E+00
   472      1  1.0E+00    708  7.3E-05  6.9E-01  3.3414971E+02     59 5.8E+00
   473      1  1.0E+00    709  9.2E-05  8.8E-01  3.3410884E+02     59 5.8E+00
   474      1  1.0E+00    710  3.9E-05  3.7E-01  3.3409410E+02     59 5.8E+00
   475      1  1.0E+00    711  4.5E-06  4.2E-02  3.3409227E+02     59 5.8E+00
   476      1  1.0E+00    712  2.4E-07  2.3E-03  3.3409208E+02     59 5.8E+00
   477      1  1.0E+00    713  2.3E-07  2.2E-03  3.3409179E+02     59 5.8E+00
   478      1  1.0E+00    714  7.4E-07  7.0E-03  3.3409099E+02     59 5.8E+00
   479      1  1.0E+00    715  1.8E-06  1.7E-02  3.3408896E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      1  1.0E+00    716  4.8E-06  4.6E-02  3.3408363E+02     59 5.8E+00
   481      1  1.0E+00    717  1.3E-05  1.2E-01  3.3407012E+02     59 5.8E+00
   482      1  1.0E+00    718  3.4E-05  3.3E-01  3.3403704E+02     59 5.8E+00
   483      1  1.0E+00    719  9.2E-05  8.7E-01  3.3396437E+02     59 5.8E+00
   484      1  1.0E+00    720  2.1E-04  2.0E+00  3.3383948E+02     59 5.8E+00
   485      1  1.0E+00    721  2.9E-04  2.8E+00  3.3370610E+02     59 5.8E+00
   486      1  1.0E+00    722  1.6E-04  1.6E+00  3.3363936E+02     59 5.8E+00
   487      1  1.0E+00    723  3.0E-05  2.8E-01  3.3362895E+02     59 5.8E+00
   488      1  1.0E+00    724  1.7E-06  1.6E-02  3.3362837E+02     59 5.8E+00
   489      1  1.0E+00    725  1.6E-07  1.5E-03  3.3362820E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      1  1.0E+00    726  7.4E-07  7.1E-03  3.3362763E+02     59 5.8E+00
   491      1  1.0E+00    727  1.4E-06  1.4E-02  3.3362637E+02     59 5.8E+00
   492      1  1.0E+00    728  4.1E-06  3.9E-02  3.3362298E+02     59 5.8E+00
   493      1  1.0E+00    729  9.8E-06  9.3E-02  3.3361491E+02     59 5.8E+00
   494      1  1.0E+00    730  2.3E-05  2.2E-01  3.3359718E+02     59 5.8E+00
   495      1  1.0E+00    731  4.4E-05  4.2E-01  3.3356757E+02     59 5.8E+00
   496      1  1.0E+00    732  5.9E-05  5.6E-01  3.3353869E+02     59 5.8E+00
   497      1  1.0E+00    733  3.5E-05  3.3E-01  3.3352633E+02     59 5.8E+00
   498      1  1.0E+00    734  7.6E-06  7.2E-02  3.3352420E+02     59 5.8E+00
   499      1  1.0E+00    735  4.7E-07  4.5E-03  3.3352405E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      1  1.0E+00    736  3.1E-08  5.6E-04  3.3352401E+02     59 5.8E+00
   501      1  1.0E+00    737  1.9E-07  1.8E-03  3.3352385E+02     59 5.8E+00
   502      1  1.0E+00    738  3.4E-07  3.3E-03  3.3352351E+02     59 5.8E+00
   503      1  1.0E+00    739  1.0E-06  9.8E-03  3.3352258E+02     59 5.8E+00
   504      1  1.0E+00    740  2.5E-06  2.4E-02  3.3352039E+02     59 5.8E+00
   505      1  1.0E+00    741  6.4E-06  6.2E-02  3.3351567E+02     59 5.8E+00
   506      1  1.0E+00    742  1.4E-05  1.3E-01  3.3350813E+02     59 5.8E+00
   507      1  1.0E+00    743  1.7E-05  1.6E-01  3.3350124E+02     59 5.8E+00
   508      1  1.0E+00    744  7.5E-06  7.1E-02  3.3349851E+02     59 5.8E+00
   509      1  1.0E+00    745  1.4E-06  1.3E-02  3.3349797E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      1  1.0E+00    746  2.4E-07  2.3E-03  3.3349775E+02     59 5.8E+00
   511      1  1.0E+00    747  7.1E-07  6.8E-03  3.3349715E+02     59 5.8E+00
   512      1  1.0E+00    748  1.6E-06  1.6E-02  3.3349573E+02     59 5.8E+00
   513      1  1.0E+00    749  4.5E-06  4.3E-02  3.3349207E+02     59 5.8E+00
   514      1  1.0E+00    750  1.1E-05  1.1E-01  3.3348360E+02     59 5.8E+00
   515      1  1.0E+00    751  2.6E-05  2.5E-01  3.3346677E+02     59 5.8E+00
   516      1  1.0E+00    752  4.2E-05  4.0E-01  3.3344342E+02     59 5.8E+00
   517      1  1.0E+00    753  3.8E-05  3.6E-01  3.3342629E+02     59 5.8E+00
   518      1  1.0E+00    754  1.5E-05  1.4E-01  3.3342150E+02     59 5.8E+00
   519      1  1.0E+00    755  1.7E-06  1.6E-02  3.3342107E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      1  1.0E+00    756  5.8E-08  5.5E-04  3.3342105E+02     59 5.8E+00
   521      1  1.0E+00    757  1.6E-08  9.8E-05  3.3342103E+02     59 5.8E+00
   522      1  1.0E+00    758  9.5E-08  9.1E-04  3.3342095E+02     59 5.8E+00
   523      1  1.0E+00    759  1.9E-07  1.8E-03  3.3342078E+02     59 5.8E+00
   524      1  1.0E+00    760  5.4E-07  5.2E-03  3.3342032E+02     59 5.8E+00
   525      1  1.0E+00    761  1.3E-06  1.3E-02  3.3341915E+02     59 5.8E+00
   526      1  1.0E+00    762  3.5E-06  3.3E-02  3.3341633E+02     59 5.8E+00
   527      1  1.0E+00    763  8.2E-06  7.8E-02  3.3341031E+02     59 5.8E+00
   528      1  1.0E+00    764  1.7E-05  1.6E-01  3.3340060E+02     59 5.8E+00
   529      1  1.0E+00    765  2.1E-05  2.0E-01  3.3339159E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      1  1.0E+00    766  1.1E-05  1.0E-01  3.3338806E+02     59 5.8E+00
   531      1  1.0E+00    767  1.7E-06  1.6E-02  3.3338758E+02     59 5.8E+00
   532      1  1.0E+00    768  8.2E-08  7.8E-04  3.3338755E+02     59 5.8E+00
   533      1  1.0E+00    769  1.8E-08  1.9E-04  3.3338753E+02     59 5.8E+00
   534      1  1.0E+00    770  1.0E-07  9.9E-04  3.3338744E+02     59 5.8E+00
   535      1  1.0E+00    771  1.9E-07  1.8E-03  3.3338726E+02     59 5.8E+00
   536      1  1.0E+00    772  4.5E-07  4.3E-03  3.3338681E+02     59 5.8E+00
   537      1  1.0E+00    773  7.8E-07  7.5E-03  3.3338598E+02     59 5.8E+00
   538      1  1.0E+00    774  1.3E-06  1.3E-02  3.3338492E+02     59 5.8E+00
   539      1  1.0E+00    775  1.5E-06  1.5E-02  3.3338424E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540      1  1.0E+00    776  5.5E-07  5.2E-03  3.3338408E+02     59 5.8E+00
   541      1  1.0E+00    777  4.5E-08  4.3E-04  3.3338406E+02     59 5.8E+00
   542      1  1.0E+00    778 (9.7E-09) 1.6E-04  3.3338404E+02     59 5.8E+00
   543      1  1.0E+00    779  4.1E-08  3.9E-04  3.3338399E+02     59 5.8E+00
   544      1  1.0E+00    780  8.6E-08  8.2E-04  3.3338387E+02     59 5.8E+00
   545      1  1.0E+00    781  2.4E-07  2.3E-03  3.3338356E+02     59 5.8E+00
   546      1  1.0E+00    782  6.2E-07  5.9E-03  3.3338280E+02     59 5.8E+00
   547      1  1.0E+00    783  1.7E-06  1.6E-02  3.3338099E+02     59 5.8E+00
   548      1  1.0E+00    784  4.7E-06  4.5E-02  3.3337741E+02     59 5.8E+00
   549      1  1.0E+00    785  9.8E-06  9.3E-02  3.3337244E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550      1  1.0E+00    786  8.9E-06  8.5E-02  3.3336883E+02     59 5.8E+00
   551      1  1.0E+00    787  2.4E-06  2.3E-02  3.3336782E+02     59 5.8E+00
   552      1  1.0E+00    788  2.5E-07  2.4E-03  3.3336771E+02     59 5.8E+00
   553      1  1.0E+00    789  1.6E-08  9.9E-05  3.3336770E+02     59 5.8E+00
   554      1  1.0E+00    790  3.5E-08  3.3E-04  3.3336767E+02     59 5.8E+00
   555      1  1.0E+00    791  8.6E-08  8.2E-04  3.3336759E+02     59 5.8E+00
   556      1  1.0E+00    792  2.3E-07  2.2E-03  3.3336739E+02     59 5.8E+00
   557      1  1.0E+00    793  5.9E-07  5.6E-03  3.3336690E+02     59 5.8E+00
   558      1  1.0E+00    794  1.5E-06  1.4E-02  3.3336580E+02     59 5.8E+00
   559      1  1.0E+00    795  3.3E-06  3.1E-02  3.3336388E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   560      1  1.0E+00    796  4.7E-06  4.5E-02  3.3336177E+02     59 5.8E+00
   561      1  1.0E+00    797  3.0E-06  2.8E-02  3.3336072E+02     59 5.8E+00
   562      1  1.0E+00    798  6.3E-07  6.0E-03  3.3336054E+02     59 5.8E+00
   563      1  1.0E+00    799  4.2E-08  4.0E-04  3.3336053E+02     59 5.8E+00
   564      1  1.0E+00    800 (1.5E-09) 7.0E-05  3.3336052E+02     59 5.8E+00
   565      1  1.0E+00    801 (7.8E-09) 7.0E-05  3.3336052E+02     59 5.8E+00
   566      1  1.0E+00    802  1.5E-08  7.0E-05  3.3336051E+02     59 5.8E+00
   567      1  1.0E+00    803  4.4E-08  4.2E-04  3.3336047E+02     59 5.8E+00
   568      1  1.0E+00    804  1.1E-07  1.1E-03  3.3336038E+02     59 5.8E+00
   569      1  1.0E+00    805  2.9E-07  2.7E-03  3.3336016E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   570      1  1.0E+00    806  7.0E-07  6.7E-03  3.3335963E+02     59 5.8E+00
   571      1  1.0E+00    807  1.6E-06  1.5E-02  3.3335861E+02     59 5.8E+00
   572      1  1.0E+00    808  2.7E-06  2.6E-02  3.3335725E+02     59 5.8E+00
   573      1  1.0E+00    809  2.5E-06  2.4E-02  3.3335632E+02     59 5.8E+00
   574      1  1.0E+00    810  8.5E-07  8.1E-03  3.3335609E+02     59 5.8E+00
   575      1  1.0E+00    811  7.9E-08  7.5E-04  3.3335607E+02     59 5.8E+00
   576      1  1.0E+00    812 (2.1E-09) 4.7E-05  3.3335607E+02     59 5.8E+00
   577      1  1.0E+00    813 (2.3E-10) 4.7E-05  3.3335606E+02     59 5.8E+00
   578      1  1.0E+00    814 (2.1E-09) 4.7E-05  3.3335606E+02     59 5.8E+00
   579      1  1.0E+00    815 (3.7E-09) 4.7E-05  3.3335606E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   580      1  1.0E+00    816  1.1E-08  4.6E-05  3.3335605E+02     59 5.8E+00
   581      1  1.0E+00    817  2.8E-08  2.6E-04  3.3335603E+02     59 5.8E+00
   582      1  1.0E+00    818  7.1E-08  6.8E-04  3.3335597E+02     59 5.8E+00
   583      1  1.0E+00    819  1.6E-07  1.6E-03  3.3335586E+02     59 5.8E+00
   584      1  1.0E+00    820  3.1E-07  2.9E-03  3.3335571E+02     59 5.8E+00
   585      1  1.0E+00    821  3.2E-07  3.0E-03  3.3335558E+02     59 5.8E+00
   586      1  1.0E+00    822  1.2E-07  1.2E-03  3.3335555E+02     59 5.8E+00
   587      1  1.0E+00    823  1.7E-08  8.8E-06  3.3335554E+02     59 5.8E+00
   588      1  1.0E+00    824 (4.0E-09) 8.2E-06  3.3335553E+02     59 5.8E+00
   589      1  1.0E+00    825  1.5E-08  7.9E-06  3.3335552E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   590      1  1.0E+00    826  3.3E-08  3.1E-04  3.3335550E+02     59 5.8E+00
   591      1  1.0E+00    827  9.0E-08  8.6E-04  3.3335543E+02     59 5.8E+00
   592      1  1.0E+00    828  2.0E-07  2.0E-03  3.3335530E+02     59 5.8E+00
   593      1  1.0E+00    829  3.7E-07  3.6E-03  3.3335510E+02     59 5.8E+00
   594      1  1.0E+00    830  3.8E-07  3.6E-03  3.3335495E+02     59 5.8E+00
   595      1  1.0E+00    831  1.5E-07  1.5E-03  3.3335490E+02     59 5.8E+00
   596      1  1.0E+00    832  1.9E-08  5.6E-06  3.3335490E+02     59 5.8E+00
   597      1  1.0E+00    833 (6.3E-10) 5.7E-06  3.3335490E+02     59 5.8E+00
   598      1  1.0E+00    834 (1.4E-11) 5.7E-06  3.3335490E+02     59 5.8E+00
   599      1  1.0E+00    835 (1.6E-10) 5.7E-06  3.3335490E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   600      1  1.0E+00    836 (2.7E-10) 5.7E-06  3.3335490E+02     59 5.8E+00
   601      1  1.0E+00    837 (8.4E-10) 5.7E-06  3.3335490E+02     59 5.8E+00
   602      1  1.0E+00    838 (2.0E-09) 5.6E-06  3.3335490E+02     59 5.8E+00
   603      1  1.0E+00    839 (5.2E-09) 5.5E-06  3.3335489E+02     59 5.8E+00
   604      1  1.0E+00    840  1.2E-08  5.1E-06  3.3335488E+02     59 5.8E+00
   605      1  1.0E+00    841  2.8E-08  2.7E-04  3.3335486E+02     59 5.8E+00
   606      1  1.0E+00    842  5.2E-08  5.0E-04  3.3335483E+02     59 5.8E+00
   607      1  1.0E+00    843  6.2E-08  6.0E-04  3.3335480E+02     59 5.8E+00
   608      1  1.0E+00    844  2.9E-08  2.8E-04  3.3335479E+02     59 5.8E+00
   609      1  1.0E+00    845 (3.6E-09) 2.5E-06  3.3335479E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   610      1  1.0E+00    846 (1.8E-10) 2.5E-06  3.3335479E+02     59 5.8E+00
   611      1  1.0E+00    847 (2.3E-10) 2.5E-06  3.3335479E+02     59 5.8E+00
   612      1  1.0E+00    848 (6.0E-10) 2.3E-06  3.3335479E+02     59 5.8E+00
   613      1  1.0E+00    849 (1.3E-09) 1.9E-06  3.3335479E+02     59 5.8E+00
   614      1  1.0E+00    850 (2.6E-09) 1.8E-06  3.3335479E+02     59 5.8E+00
   615      1  1.0E+00    851 (4.8E-09) 1.7E-06  3.3335478E+02     59 5.8E+00
   616      1  1.0E+00    852 (6.8E-09) 1.6E-06  3.3335478E+02     59 5.8E+00
   617      1  1.0E+00    853 (3.4E-09) 1.5E-06  3.3335478E+02     59 5.8E+00
   618      1  1.0E+00    854 (3.5E-10) 1.5E-06  3.3335478E+02     59 5.8E+00
   619      1  1.0E+00    855 (9.9E-12) 1.5E-06  3.3335478E+02     59 5.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   620      1  1.0E+00    856 (1.6E-12) 1.5E-06  3.3335478E+02     59 5.8E+00
   621      1  1.0E+00    857 (1.2E-11) 1.5E-06  3.3335478E+02     59 5.8E+00
   622      1  1.0E+00    858 (2.2E-11) 1.5E-06  3.3335478E+02     59 5.8E+00
   623      1  1.0E+00    859 (6.6E-11) 1.5E-06  3.3335478E+02     59 5.8E+00
   624      1  1.0E+00    860 (1.7E-10) 1.5E-06  3.3335478E+02     59 5.8E+00
   625      1  1.0E+00    861 (4.6E-10) 1.4E-06  3.3335478E+02     59 5.8E+00
   626      1  1.0E+00    862 (1.3E-09) 1.3E-06  3.3335477E+02     59 5.8E+00
   627      1  1.0E+00    863 (3.7E-09)(9.2E-07) 3.3335477E+02     59 5.8E+00
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                1240   Objective            3.3335477003E+02
 No. of major iterations           627   Linear    obj. term  9.8117017000E+01
 Penalty parameter           5.768E+00   Nonlinear obj. term  2.3523775303E+02
 User function calls (total)       863
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            17   Percentage                       1.37
 Max x                      40 4.4E+01   Max pi                      3 5.1E+03
 Max Primal infeas          70 1.6E-07   Max Dual infeas            66 3.1E-02
 Nonlinear constraint violn    1.6E-07

 Solution not printed
 Time for solving problem                       0.11 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     18               1  2.6E+03  2.1E-04  3.8280831E+03      6           r
     1      1  3.1E-04      2  2.6E+03  2.1E-04  7.0986679E+07      6 5.1E-07   rl
     2      3  3.1E-04      3  2.6E+03  1.1E-01  2.0400892E+09      6 1.5E-05 s  l
     3      4  1.0E+00      4  1.3E+03  2.3E-01  1.2773864E+08      6 1.5E-05
     4     21  1.0E+00      5  6.4E+02  2.7E-01  8.0766238E+06     22 1.5E-05
     5     12  1.0E+00      6  3.3E+02  1.8E-01  5.1673371E+05     16 1.5E-05
     6     23  1.0E+00      7  1.8E+02  1.5E-01  7.1488285E+04     25 1.5E-05
     7     14  3.2E-01      9  8.8E+01  1.1E-01  1.4832605E+04     22 1.5E-05
     8     15  3.9E-01     11  7.2E+01  9.3E-02  4.3546901E+03     23 1.5E-05
     9     14  2.4E-01     13  6.1E+01  8.8E-02  1.7575923E+03     23 1.5E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     20  1.1E-01     15  5.7E+01  1.5E-01  1.1723370E+03     25 1.5E-05
    11     21  1.2E-01     17  5.4E+01  1.5E-01  6.3194921E+02     26 1.5E-05
    12     20  9.3E-02     19  5.1E+01  8.1E-02  3.7487577E+02     26 1.5E-05
    13     12  3.8E-02     21  4.9E+01  7.7E-02  3.2962973E+02     28 1.5E-05
    14     10  2.9E-02     23  4.8E+01  7.9E-02  3.1343517E+02     31 1.5E-05
    15      4  1.3E-01     25  4.2E+01  8.8E-02  2.7100015E+02     32 1.5E-05
    16     11  1.0E+00     26  1.0E+01  1.5E-01  2.3107376E+02     31 1.5E-05
    17      6  3.6E-02     28  9.7E+00  1.5E-01  2.1486310E+02     31 1.5E-05
    18      5  4.1E-02     30  9.4E+00  1.5E-01  1.8808603E+02     31 1.5E-05
    19      2  1.0E-01     32  8.8E+00  1.5E-01  1.0910450E+01     32 1.5E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      5  1.0E+00     33  2.9E+00  1.5E-01  1.3378464E+00     36 1.5E-05
    21     13  5.2E-01     35  2.0E+00  1.6E-03  8.1107633E-01     48 1.5E-05
    22      1  7.6E-02     38  1.9E+00  1.4E-01  4.8633729E+00     48 1.3E-04
    23      4  1.0E+00     39  1.6E+00  4.7E-02  4.4557179E+00     51 1.3E-04
    24      1  4.1E-01     41  1.3E+00  9.4E-02  3.4093713E+00     51 1.3E-04
    25      1  6.5E-02     44  1.2E+00  9.0E-03  7.6712660E+00     51 4.7E-04
    26      3  2.7E-01     46  1.1E+00  3.8E-02  6.9717240E+00     51 4.7E-04
    27      1  2.5E-02     49  1.0E+00  2.5E-03  2.3343507E+01     51 2.3E-03
    28      2  1.4E-03     53  1.0E+00  2.4E-03  1.4967390E+02     50 1.7E-02
    29      3  3.5E-03     57  1.0E+00  1.9E-03  1.4920598E+02     50 1.7E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      2  4.6E-03     61  1.0E+00  1.5E-03  1.4849953E+02     49 1.7E-02
    31      5  5.5E-03     65  1.0E+00  7.7E-04  1.4743487E+02     47 1.7E-02
    32      1  1.8E-03     69  1.0E+00  5.8E-04  2.0322953E+02     47 2.3E-02
    33      1  4.1E-03     73  1.0E+00  3.8E-04  2.0255750E+02     47 2.3E-02
    34      1  3.0E-03     77  1.0E+00  1.8E-03  2.0214171E+02     47 2.3E-02
    35      1  3.1E-03     81  1.0E+00  3.5E-04  2.0169626E+02     47 2.3E-02
    36      1  1.9E-03     85  1.0E+00  7.1E-04  2.0998792E+02     47 2.4E-02
    37      2  1.9E-03     89  1.0E+00  2.3E-04  2.4299847E+02     46 2.8E-02
    38      1  1.4E-03     93  1.0E+00  1.0E-03  2.8456586E+02     46 3.3E-02
    39      1  1.7E-03     97  1.0E+00  1.8E-04  2.8428840E+02     46 3.3E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.3E-03    101  1.0E+00  3.9E-04  3.8471252E+02     46 4.5E-02
    41      1  1.3E-03    105  1.0E+00  3.7E-04  4.6530416E+02     46 5.5E-02
    42      1  7.0E-03    108  1.0E+00  2.5E-04  5.2603222E+02     46 6.3E-02
    43      3  9.7E-04    112  1.0E+00  4.9E-04  5.2560566E+02     44 6.3E-02
    44      3  2.9E-03    115  1.0E+00  2.5E-04  2.0406547E+03     44 2.5E-01
    45      5  1.0E-03    118  1.0E+00  1.3E-04  5.9144771E+03     42 7.3E-01
    46      5  6.9E-04    121  1.0E+00  1.3E-04  7.2362335E+03     40 8.9E-01
    47      2  3.1E-04    124  1.0E+00  1.3E-04  1.9521050E+04     39 2.4E+00
    48     36  6.0E-04    127  1.0E+00  3.0E-04  1.9517310E+04     41 2.4E+00
    49      7  6.3E-04    130  1.0E+00  3.0E-04  1.9514137E+04     35 2.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  9.7E-06    134  1.0E+00  3.0E-04  3.9981843E+04     33 5.0E+00
    51      2  2.9E-05    138  1.0E+00  3.0E-04  8.3788831E+04     32 1.0E+01
    52      3  2.3E-05    142  1.0E+00  3.0E-04  1.2154137E+05     32 1.5E+01
    53     31  1.6E-04    146  1.0E+00  3.0E-04  1.4779092E+05     26 1.8E+01
    54      8  4.5E-06    150  1.0E+00  3.0E-04  3.2271276E+05     22 4.0E+01
    55     17  2.2E-06    154  1.0E+00  3.0E-04  9.5134353E+05     21 1.2E+02
    56     26  8.3E-05    157  1.0E+00  3.0E-04  9.5132786E+05     24 1.2E+02
    57     20  2.1E-05    163  1.0E+00  3.0E-04  9.5131152E+05     22 1.2E+02
    58     13  2.1E-05    169  1.0E+00  3.0E-04  9.5129689E+05     14 1.2E+02
    59      6  8.8E-06    173  1.0E+00  3.0E-04  1.9071653E+06     11 2.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  3.3E-06    177  1.0E+00  3.0E-04  4.8740743E+06     13 6.1E+02
    61      5  3.5E-06    181  1.0E+00  3.0E-04  2.3086035E+06     11 2.9E+02     i
    62      2  3.0E-06    185  1.0E+00  3.0E-04  8.0238383E+06     11 1.1E+03     i
    63      6  6.0E-06    191  1.0E+00  3.0E-04  8.8557210E+06     11 1.3E+03     i
    64      7  4.2E-06    197  1.0E+00  3.0E-04  9.3176021E+06     13 1.4E+03     i
    65      5  4.4E-06    203  1.0E+00  3.0E-04  9.4454957E+06     13 1.5E+03     i
    66      4  5.5E-07    209  1.0E+00  3.0E-04  9.4454955E+06     14 1.5E+03     i
    67     10  1.9E-06    215  1.0E+00  3.0E-04  9.5718333E+06     14 1.5E+03     i
    68      8  3.1E-06    221  1.0E+00  3.0E-04  9.6147362E+06     15 1.6E+03     i
    69     11  3.4E-06    227  1.0E+00  3.0E-04  9.8052497E+06     13 1.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70     10  2.5E-06    233  1.0E+00  3.0E-04  9.8052492E+06     15 1.7E+03     i
    71      7  1.2E-06    239  1.0E+00  3.0E-04  9.8649141E+06     15 1.7E+03     i
    72     13  3.8E-06    245  1.0E+00  3.0E-04  9.8649136E+06     14 1.7E+03     i
    73     11  7.7E-07    251  1.0E+00  3.0E-04  9.9322188E+06     16 1.7E+03     i
    74     13  3.1E-06    257  1.0E+00  3.0E-04  9.9446499E+06     15 1.7E+03     i
    75      9  1.2E-06    263  1.0E+00  3.0E-04  9.9446499E+06     16 1.7E+03     i
    76     13  7.7E-07    269  1.0E+00  3.0E-04  9.9446499E+06     17 1.7E+03     i
    77     15  1.9E-06    275  1.0E+00  3.0E-04  1.0018821E+07     20 1.8E+03     i
    78      7  2.6E-06    281  1.0E+00  3.0E-04  1.0018821E+07     18 1.8E+03     i
    79      9  1.9E-06    287  1.0E+00  3.0E-04  1.0018821E+07     22 1.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  3.7E-06    293  1.0E+00  3.0E-04  1.0078389E+07     22 1.8E+03     i
    81      5  6.4E-06    299  1.0E+00  3.0E-04  1.0086871E+07     26 1.8E+03     i
    82      5  1.6E-05    305  1.0E+00  3.0E-04  1.0186319E+07     22 1.9E+03     i
    83      2  1.0E-06    311  1.0E+00  3.0E-04  1.0186318E+07     21 1.9E+03     i
    84      3  7.1E-06    317  1.0E+00  3.0E-04  1.0186318E+07     20 1.9E+03     i
    85      8  4.4E-06    323  1.0E+00  3.0E-04  1.0223410E+07     24 1.9E+03     i
    86      6  2.1E-05    329  1.0E+00  3.0E-04  1.0314350E+07     25 2.0E+03     i
    87      9  3.8E-05    335  1.0E+00  3.0E-04  1.0478592E+07     26 2.1E+03     i
    88      3  3.6E-05    341  1.0E+00  3.0E-04  1.0601679E+07     25 2.2E+03     i
    89      5  2.4E-05    347  1.0E+00  3.0E-04  1.0654171E+07     21 2.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90     14  1.2E-06    353  1.0E+00  3.0E-04  1.0654171E+07     23 2.3E+03     i
    91     15  1.6E-05    359  1.0E+00  3.0E-04  1.0654170E+07     27 2.3E+03     i
    92      3  1.8E-05    365  1.0E+00  3.0E-04  1.0680064E+07     29 2.3E+03     i
    93      2  3.1E-05    371  1.0E+00  3.0E-04  1.0689252E+07     30 2.3E+03     i
    94      1  3.5E-05    375  1.0E+00  3.0E-04  1.0692161E+07     30 2.3E+03     i
    95      1  8.9E-06    379  1.0E+00  3.0E-04  1.0695123E+07     30 2.3E+03     i
    96      2  9.2E-06    383  1.0E+00  3.0E-04  1.0696166E+07     29 2.3E+03     i
    97      2  2.3E-06    389  1.0E+00  3.0E-04  1.0696166E+07     30 2.3E+03     i
    98      1  1.0E-05    393  1.0E+00  3.0E-04  1.0696538E+07     30 2.3E+03     i
    99      1  9.1E-06    397  1.0E+00  3.0E-04  1.0696538E+07     30 2.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.1E-05    401  1.0E+00  3.0E-04  1.0696796E+07     30 2.3E+03     i
