    64      6  1.6E-02    217  4.7E+02 (3.0E-10) 3.1525650E+04     35 1.6E-05  m
    65      8  1.6E-02    221  4.6E+02 (2.6E-10) 3.1533676E+04     35 1.6E-05  m
    66      7  1.0E-02    225  4.5E+02 (2.5E-10) 3.1535728E+04     36 1.6E-05  m
    67      2  6.2E-04    230  4.5E+02 (2.1E-10) 3.1536370E+04     37 1.6E-05  m
    68      1  5.6E-03    234  4.5E+02 (2.1E-10) 3.1490976E+04     37 1.6E-05  m
    69      7  6.1E-03    238  4.5E+02 (2.0E-10) 3.1272092E+04     37 1.6E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      7  5.8E-03    242  4.5E+02 (1.7E-10) 3.1123701E+04     34 1.6E-05  m
    71      7  9.2E-03    247  4.4E+02 (1.7E-10) 3.1125876E+04     38 1.6E-05  m
    72      4  6.9E-03    251  4.4E+02 (1.7E-10) 3.0892863E+04     37 1.6E-05  m
    73      7  5.8E-03    255  4.4E+02 (1.7E-10) 3.0772436E+04     37 1.6E-05  m
    74      4  5.4E-03    259  4.3E+02 (1.6E-10) 3.0707124E+04     36 1.6E-05  m
    75      4  5.6E-03    263  4.3E+02 (1.3E-09) 3.0514794E+04     37 1.6E-05  m
    76      5  7.0E-03    267  4.3E+02 (1.8E-10) 3.0494331E+04     34 1.6E-05  m
    77      5  5.6E-04    272  4.3E+02 (4.0E-10) 3.0484530E+04     36 1.6E-05  m
    78      6  7.2E-03    276  4.2E+02 (3.0E-10) 3.0335425E+04     37 1.6E-05  m
    79      7  8.4E-03    280  4.2E+02 (6.1E-10) 2.9976234E+04     38 1.6E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      6  7.1E-03    284  4.2E+02 (2.7E-10) 2.9905391E+04     37 1.6E-05  m
    81      6  6.1E-04    289  4.2E+02 (4.7E-10) 2.9735060E+04     38 1.6E-05  m
    82      9  8.8E-03    293  4.1E+02 (8.3E-10) 2.9668462E+04     38 1.6E-05  m
    83      9  5.7E-03    297  4.1E+02 (2.0E-09) 2.9641641E+04     37 1.6E-05  m
    84      2  1.3E-02    301  4.1E+02 (1.6E-09) 2.9647520E+04     38 1.6E-05  m
    85      6  5.3E-03    305  4.0E+02 (3.6E-09) 2.9418981E+04     37 1.6E-05  m
    86      7  7.1E-03    309  4.0E+02 (1.9E-09) 2.9420040E+04     37 1.6E-05  m
    87      2  4.7E-03    313  4.0E+02 (1.6E-09) 2.9413103E+04     36 1.6E-05  m
    88      9  3.9E-03    317  4.0E+02 (2.2E-09) 2.9379862E+04     36 1.6E-05  M
    89      7  4.7E-03    321  4.0E+02 (1.5E-09) 2.9380443E+04     36 1.6E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      4  3.0E-03    325  3.9E+02 (1.7E-09) 2.9204124E+04     37 1.6E-05  m
    91      5  3.4E-04    330  3.9E+02 (1.5E-09) 2.9144211E+04     37 1.6E-05  m
    92     11  3.4E-03    334  3.9E+02 (1.5E-09) 2.9072588E+04     37 1.6E-05  m
    93      9  3.7E-03    338  3.9E+02 (2.1E-09) 2.8975622E+04     37 1.6E-05  m
    94      2  3.1E-04    343  3.9E+02 (2.0E-09) 2.8925254E+04     38 1.6E-05  m
    95      5  3.2E-04    348  3.9E+02 (2.0E-09) 2.8900531E+04     38 1.6E-05  m
    96     12  3.7E-03    352  3.9E+02 (1.3E-09) 2.8831625E+04     37 1.6E-05  m
    97      6  4.0E-03    356  3.9E+02 (2.6E-09) 2.8755076E+04     38 1.6E-05  m
    98      8  3.7E-03    360  3.9E+02 (2.7E-09) 2.8689262E+04     37 1.6E-05  m
    99      4  3.9E-03    364  3.9E+02 (2.7E-09) 2.8657197E+04     38 1.6E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  2.0E-03    369  3.8E+02 (2.7E-09) 2.8505568E+04     38 1.6E-05  m
   101      5  4.0E-03    375  3.8E+02 (2.7E-09) 2.8477175E+04     38 1.6E-05  m
   102      3  3.4E-03    379  3.8E+02 (3.4E-09) 2.8477337E+04     39 1.6E-05  m
   103     10  3.1E-03    383  3.8E+02 (3.7E-09) 2.8395663E+04     38 1.6E-05  m
   104      7  3.1E-03    387  3.8E+02 (3.3E-09) 2.8395739E+04     38 1.6E-05  m
   105     13  3.8E-03    391  3.8E+02 (4.5E-09) 2.8270633E+04     36 1.7E-05  m
   106      9  3.5E-03    396  3.8E+02 (3.7E-09) 2.8270849E+04     38 1.7E-05  m
   107      4  4.1E-03    400  3.8E+02 (3.6E-09) 2.8171577E+04     37 1.7E-05  m
   108     15  3.8E-03    404  3.7E+02 (4.4E-09) 2.8089883E+04     37 1.7E-05  m
   109      7  3.9E-03    409  3.7E+02 (3.7E-09) 2.8090171E+04     37 1.7E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      6  3.9E-03    413  3.7E+02 (3.9E-09) 2.7996376E+04     38 1.7E-05  m
   111      1  3.6E-04    418  3.7E+02 (3.7E-09) 2.7996536E+04     38 1.7E-05  m
   112      1  3.4E-04    423  3.7E+02 (3.6E-09) 2.7996670E+04     38 1.7E-05  m
   113      5  3.3E-04    428  3.7E+02 (3.4E-09) 2.7974909E+04     36 1.7E-05  m
   114      4  3.7E-03    432  3.7E+02 (3.9E-09) 2.7956748E+04     37 1.7E-05  m
   115      7  3.8E-03    436  3.7E+02 (3.1E-09) 2.7957157E+04     37 1.7E-05  m
   116      4  3.0E-03    440  3.7E+02 (3.3E-09) 2.7958302E+04     38 1.7E-05  m
   117      8  3.3E-03    444  3.7E+02 (3.0E-09) 2.7872523E+04     37 1.7E-05  m
   118      8  3.7E-03    448  3.6E+02 (3.7E-09) 2.7745318E+04     38 1.7E-05  m
   119      8  5.3E-03    452  3.6E+02 (3.4E-09) 2.7746287E+04     37 1.7E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      6  3.1E-03    456  3.6E+02 (2.8E-09) 2.7702287E+04     38 1.7E-05  m
   121      6  3.7E-03    460  3.6E+02 (4.0E-09) 2.7683152E+04     37 1.7E-05  m
   122      6  2.9E-03    464  3.6E+02 (4.2E-09) 2.7614043E+04     38 1.7E-05  m
   123      6  3.1E-03    468  3.6E+02 (4.1E-09) 2.7614302E+04     37 1.7E-05  m
   124      6  2.9E-03    472  3.6E+02 (4.2E-09) 2.7530385E+04     38 1.7E-05  m
   125      5  3.4E-03    476  3.6E+02 (4.2E-09) 2.7530668E+04     38 1.7E-05  m
   126      5  2.9E-03    480  3.5E+02 (4.3E-09) 2.7444566E+04     38 1.7E-05  m
   127      5  3.8E-03    484  3.5E+02 (4.5E-09) 2.7444903E+04     38 1.7E-05  m
   128      7  3.6E-03    488  3.5E+02 (3.9E-09) 2.7296401E+04     38 1.7E-05  m
   129      8  4.2E-03    492  3.5E+02 (4.0E-09) 2.7296779E+04     35 1.7E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      6  3.2E-03    496  3.5E+02 (4.2E-09) 2.7262696E+04     36 1.7E-05  m
   131      6  3.7E-03    500  3.5E+02 (4.1E-09) 2.7190067E+04     35 1.7E-05  m
   132      8  3.3E-03    504  3.5E+02 (4.1E-09) 2.7145545E+04     38 1.7E-05  m
   133      8  3.4E-03    508  3.5E+02 (5.1E-09) 2.7085772E+04     37 1.7E-05  m
   134      5  6.2E-03    512  3.4E+02 (3.9E-09) 2.7087009E+04     39 1.7E-05  m
   135      5  4.7E-03    516  3.4E+02 (4.8E-09) 2.7087558E+04     37 1.7E-05  m
   136      5  6.0E-03    520  3.4E+02 (5.1E-09) 2.7088725E+04     39 1.7E-05  m
   137      5  3.1E-03    524  3.4E+02 (4.8E-09) 2.7074166E+04     37 1.7E-05  m
   138      5  4.1E-03    528  3.4E+02 (5.0E-09) 2.6979418E+04     39 1.7E-05  m
   139      7  3.2E-03    532  3.4E+02 (4.7E-09) 2.6960086E+04     39 1.7E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      8  3.9E-03    536  3.4E+02 (3.8E-09) 2.6874868E+04     38 1.7E-05  m
   141      5  4.1E-03    540  3.3E+02 (3.9E-09) 2.6875204E+04     38 1.7E-05  m
   142      7  3.8E-03    544  3.3E+02 (2.2E-09) 2.6851893E+04     38 1.7E-05  m
   143      2  7.2E-03    548  3.3E+02 (3.0E-09) 2.6853290E+04     39 1.7E-05  m
   144      1  3.6E-03    552  3.3E+02 (3.4E-09) 2.6853716E+04     39 1.7E-05  m
   145      5  3.1E-03    556  3.3E+02 (3.2E-09) 2.6716673E+04     37 1.7E-05  m
   146      3  1.5E-03    561  3.3E+02 (3.4E-09) 2.6686640E+04     37 1.7E-05  m
   147      6  3.8E-03    565  3.3E+02 (4.2E-09) 2.6687079E+04     39 1.7E-05  m
   148      2  3.9E-03    569  3.2E+02 (4.0E-09) 2.6632944E+04     39 1.7E-05  m
   149      2  3.1E-03    573  3.2E+02 (3.8E-09) 2.6575954E+04     39 1.7E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      2  4.6E-03    577  3.2E+02 (3.5E-09) 2.6535863E+04     39 1.7E-05  m
   151      2  3.0E-03    581  3.2E+02 (3.6E-09) 2.6480040E+04     39 1.7E-05  m
   152      2  4.5E-03    585  3.2E+02 (3.2E-09) 2.6450701E+04     39 1.7E-05  m
   153      2  2.9E-03    589  3.2E+02 (3.4E-09) 2.6387387E+04     39 1.7E-05  m
   154      4  3.9E-03    593  3.2E+02 (3.4E-09) 2.6377117E+04     37 1.7E-05  m
   155      4  2.8E-03    597  3.2E+02 (3.2E-09) 2.6293021E+04     39 1.7E-05  m
   156      4  4.9E-03    601  3.2E+02 (3.1E-09) 2.6287458E+04     37 1.7E-05  m
   157      3  2.7E-03    605  3.1E+02 (2.7E-09) 2.6204926E+04     38 1.7E-05  m
   158      5  4.8E-03    609  3.1E+02 (2.0E-09) 2.6188788E+04     38 1.7E-05  m
   159      4  3.0E-03    613  3.1E+02 (2.1E-09) 2.6067296E+04     39 1.7E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  5.9E-03    617  3.1E+02 (2.7E-09) 2.6041497E+04     39 1.7E-05  m
   161      4  5.9E-03    621  3.1E+02 (3.4E-09) 2.5933554E+04     38 1.7E-05  m
   162      6  5.8E-03    625  3.1E+02 (1.1E-09) 2.5781692E+04     39 1.8E-05  m
   163      9  7.7E-03    629  3.0E+02 (1.1E-09) 2.5783267E+04     39 1.8E-05  m
   164      9  1.0E-02    633  3.0E+02 (3.5E-10) 2.5786258E+04     39 1.8E-05  m
   165      6  4.1E-03    637  3.0E+02 (1.5E-09) 2.5786691E+04     40 1.8E-05  mR
   166     20  1.5E-01    640  2.6E+02 (3.3E-09) 1.2882169E+02     22 3.1E-05 sM
   167     21  2.6E-02    642  2.7E+02 (1.3E-08) 2.3954176E+02     21 3.1E-05
   168      9  2.3E-02    644  2.7E+02 (2.7E-08) 7.8738518E+02     22 3.1E-05
   169     41  3.4E-02    646  2.7E+02 (5.3E-10) 1.4939889E+03     23 3.1E-05   R

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170     10  1.3E-01    649  2.9E+02 (1.1E-08) 2.9154971E+03     24 3.1E-05 s
   171      9  1.5E-01    652  3.2E+02 (7.5E-08) 5.1484380E+03     25 3.1E-05
   172      6  1.8E-01    654  3.1E+02 (5.3E-08) 6.5394719E+03     25 3.1E-05
   173     42  2.0E-01    656  2.9E+02 (2.5E-10) 7.3822993E+03     30 3.1E-05   R
   174     12  1.4E-01    658  3.1E+02 (1.1E-08) 1.0033905E+04     32 3.1E-05 s
   175     10  6.7E-01    660  1.4E+02 (4.9E-08) 1.4256917E+04     36 3.1E-05
   176     14  1.3E-01    662  1.4E+02 (1.7E-07) 1.4501230E+04     31 3.1E-05
   177     12  1.7E-01    665  1.5E+02 (2.3E-07) 1.3042209E+04     36 4.8E-05
   178     12  1.4E-01    667  1.5E+02 (1.2E-07) 1.2115075E+04     35 6.2E-05
   179     11  1.5E-01    669  1.5E+02 (1.5E-07) 1.1973542E+04     35 6.6E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180     12  2.0E-01    671  1.2E+02 (1.3E-07) 1.0923699E+04     36 9.6E-05
   181     11  1.9E-01    673  8.0E+01 (7.9E-08) 1.0278392E+04     34 1.3E-04
   182      8  1.6E-01    676  8.1E+01 (1.1E-07) 9.9447074E+03     33 1.5E-04
   183      9  1.9E-01    678  6.0E+01 (2.7E-08) 9.3641706E+03     35 2.0E-04
   184      8  1.0E-01    680  6.0E+01 (8.2E-08) 9.1525960E+03     30 2.3E-04
   185      9  1.9E-01    683  6.1E+01 (5.9E-08) 8.8831776E+03     36 2.8E-04
   186     11  1.3E-01    685  6.1E+01 (3.1E-08) 8.2304432E+03     34 4.2E-04
   187     11  1.6E-01    687  5.3E+01 (5.3E-08) 8.2787653E+03     34 4.2E-04
   188     14  1.2E-01    689  4.8E+01 (2.3E-08) 7.8573146E+03     37 6.0E-04
   189     13  1.0E-01    691  4.3E+01 (2.9E-08) 7.7896502E+03     35 6.4E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      7  8.6E-02    693  4.0E+01 (2.6E-08) 7.6234135E+03     31 7.5E-04
   191      6  1.6E-01    696  3.4E+01 (2.6E-10) 7.5348201E+03     32 8.3E-04   R
   192     73  1.6E-01    699  2.5E+01  7.1E-04  7.3071627E+03     55 1.2E-03 s r
   193      1  1.4E-01    701  2.2E+01  2.3E-03  6.9312380E+03     55 1.9E-03 s
   194      1  2.7E-01    703  1.6E+01  2.1E-03  6.4036043E+03     55 3.3E-03
   195      1  2.8E-01    705  1.2E+01  1.9E-03  6.1129973E+03     55 4.9E-03
   196      1  2.9E-01    707  9.0E+00  1.7E-03  5.8624474E+03     55 7.4E-03
   197      1  2.9E-01    709  6.5E+00  1.5E-03  5.6488701E+03     55 1.1E-02
   198      1  3.0E-01    711  4.7E+00  1.3E-03  5.4686488E+03     55 1.8E-02
   199      1  3.0E-01    713  3.4E+00  1.1E-03  5.3183261E+03     55 2.8E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  3.1E-01    715  2.4E+00  9.6E-04  5.1944556E+03     55 4.5E-02
   201      2  3.2E-01    717  1.7E+00  8.0E-04  5.0935156E+03     54 7.2E-02
   202      1  3.4E-01    720  1.2E+00  3.4E-04  5.0114865E+03     54 1.2E-01
   203      1  1.3E-01    723  1.0E+00  5.2E-04  5.0176975E+03     54 1.2E-01
   204      2  6.7E-01    725  4.6E-01  2.6E-04  4.9380024E+03     55 2.0E-01
   205      1  2.6E-01    727  3.5E-01  2.2E-04  4.8594402E+03     55 6.7E-01
   206      1  2.9E-01    729  2.6E-01  2.4E-04  4.8398616E+03     55 9.3E-01
   207      1  3.2E-01    731  1.8E-01  6.7E-04  4.8164485E+03     55 1.5E+00
   208      1  1.1E-01    733  1.6E-01  1.2E-04  4.8167253E+03     55 1.5E+00
   209      1  2.4E-01    735  1.3E-01  1.8E-04  4.8129088E+03     55 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  3.2E-01    737  9.0E-02  1.4E-04  4.7976058E+03     55 3.3E+00
   211      1  2.8E-01    739  6.6E-02  1.3E-04  4.7921947E+03     55 4.5E+00
   212      1  3.0E-01    741  4.8E-02  1.1E-04  4.7894569E+03     55 5.8E+00
   213      2  1.0E+00    742  5.9E-03  6.1E+01  4.7856099E+03     56 8.1E+00
   214     31  1.0E+00    743  8.4E-03  1.4E+02  4.7880106E+03     25 2.8E+00
   215     10  1.0E+00    744  1.6E-03  1.4E+02  4.7854897E+03     32 4.8E+01
   216      2  1.8E-01    746  1.4E-03  1.4E+02  4.7857273E+03     32 1.4E+01
   217      3  2.8E-01    748  1.3E-03  1.4E+02  4.7863426E+03     33 1.4E+01
   218      2  9.9E-02    750  1.3E-03  1.4E+02  4.7865262E+03     33 1.4E+01
   219      2  1.0E+00    751  2.5E-05  1.5E+02  4.7866724E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E+00    752  8.7E-05  1.4E+02  4.7867621E+03     34 1.4E+01
   221      1  1.5E-01    754  8.1E-05  1.4E+02  4.7867771E+03     34 1.4E+01
   222      2  1.0E+00    755  5.0E-05  1.4E+02  4.7868261E+03     34 1.4E+01
   223      2  5.8E-02    757  5.1E-05  1.4E+02  4.7868338E+03     34 1.4E+01
   224      1  1.0E+00    758  1.0E-05  1.4E+02  4.7868531E+03     34 1.4E+01
   225      1  1.0E+00    759  5.9E-07  1.4E+02  4.7868551E+03     34 1.4E+01
   226      1  1.0E+00    760  2.0E-07  1.4E+02  4.7868560E+03     34 1.4E+01
   227      1  1.6E-01    762  2.1E-07  1.4E+02  4.7868561E+03     34 1.4E+01
   228      1  4.3E-01    764  3.4E-07  1.4E+02  4.7868565E+03     34 1.4E+01
   229      1  1.0E+00    765  3.8E-08  1.4E+02  4.7868567E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  3.6E-01    767  7.1E-08  1.4E+02  4.7868568E+03     34 1.4E+01
   231      1  2.7E-01    769  1.5E-07  1.4E+02  4.7868570E+03     34 1.4E+01
   232      1  5.9E-02    771  1.4E-07  1.4E+02  4.7868571E+03     34 1.4E+01
   233      1  1.0E+00    772  1.8E-08  1.4E+02  4.7868571E+03     34 1.4E+01
   234      1  1.0E+00    773 (3.9E-09) 1.4E+02  4.7868571E+03     34 1.4E+01
   235      1  6.2E-02    775 (3.7E-09) 1.4E+02  4.7868571E+03     34 1.4E+01
   236      1  1.0E+00    776 (5.9E-11) 1.4E+02  4.7868571E+03     34 1.4E+01
   237      1  1.0E+00    777 (5.5E-11) 1.4E+02  4.7868571E+03     34 1.4E+01
   238      1  3.0E-01    779 (3.9E-11) 1.4E+02  4.7868571E+03     34 1.4E+01
   239      1  3.8E-01    781 (3.2E-11) 1.4E+02  4.7868571E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  1.2E-01    783 (2.8E-11) 1.4E+02  4.7868571E+03     34 1.4E+01
   241      1  1.0E+00    784 (1.1E-12) 1.4E+02  4.7868571E+03     34 1.4E+01
   242      1  1.0E+00    785 (5.5E-13) 1.4E+02  4.7868571E+03     34 1.4E+01
   243      1  2.2E-01    789 (1.2E-12) 1.4E+02  4.7868571E+03     34 1.4E+01
   244      1  2.1E-01    799 (5.5E-12) 1.4E+02  4.7868571E+03     34 1.4E+01
   245      1  1.0E+00    800 (1.4E-12) 1.4E+02  4.7868571E+03     34 1.4E+01
   246      1  1.0E+00    801 (3.3E-11) 1.4E+02  4.7868571E+03     34 1.4E+01
   247      1  9.8E-01    811 (4.1E-11) 1.4E+02  4.7868571E+03     34 1.4E+01
   248      1  1.0E+00    821 (2.4E-10) 1.4E+02  4.7868571E+03     34 1.4E+01
   249      1  8.7E-02    823 (5.9E-10) 1.4E+02  4.7868571E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      1  1.0E+00    824 (2.5E-10) 1.4E+02  4.7868571E+03     34 1.4E+01
   251      1  5.0E-01    826 (5.1E-09) 1.4E+02  4.7868571E+03     34 1.4E+01
   252      1  1.0E+00    827 (8.3E-10) 1.4E+02  4.7868572E+03     34 1.4E+01
   253      1  1.0E+00    828  1.1E-08  1.4E+02  4.7868572E+03     34 1.4E+01
   254      1  1.0E+00    829 (5.1E-09) 1.4E+02  4.7868573E+03     34 1.4E+01
   255      1  1.0E+00    830  1.8E-08  1.4E+02  4.7868574E+03     34 1.4E+01
   256      1  1.0E+00    831  2.9E-08  1.4E+02  4.7868577E+03     34 1.4E+01
   257      1  1.0E+00    832  5.7E-08  1.3E+02  4.7868581E+03     34 1.4E+01
   258      1  1.0E+00    833  7.5E-08  9.5E+01  4.7868587E+03     34 1.4E+01
   259      1  1.0E+00    834  1.1E-07  6.7E+01  4.7868594E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  1.3E-01    836  2.9E-07  5.6E+01  4.7868598E+03     34 1.4E+01
   261      1  1.0E+00    837  1.2E-07  4.2E+01  4.7868609E+03     34 1.4E+01
   262      1  1.0E+00    838  2.8E-07  2.9E+01  4.7868629E+03     34 1.4E+01
   263      1  1.0E+00    839  3.0E-07  2.1E+01  4.7868654E+03     34 1.4E+01
   264      1  1.0E+00    840  4.4E-07  1.5E+01  4.7868688E+03     34 1.4E+01
   265      1  1.0E+00    841  5.6E-07  1.0E+01  4.7868735E+03     34 1.4E+01
   266      1  1.0E+00    842  8.3E-07  7.4E+00  4.7868807E+03     34 1.4E+01
   267      1  1.0E+00    843  1.3E-06  5.1E+00  4.7868923E+03     34 1.4E+01
   268      1  1.0E+00    844  2.1E-06  3.5E+00  4.7869097E+03     34 1.4E+01
   269      1  1.0E+00    845  5.4E-06  2.4E+00  4.7869284E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      1  2.2E-01    847  2.0E-05  1.6E+00  4.7869563E+03     34 1.4E+01
   271      1  1.0E+00    848  1.8E-06  1.4E+00  4.7869793E+03     34 1.4E+01
   272      1  1.0E+00    849  9.3E-06  9.6E-01  4.7870366E+03     34 1.4E+01
   273      1  1.0E+00    850  6.9E-06  7.0E-01  4.7871055E+03     34 1.4E+01
   274      1  1.0E+00    851  1.6E-05  4.7E-01  4.7872378E+03     34 1.4E+01
   275      1  1.0E+00    852  2.3E-05  3.2E-01  4.7874208E+03     34 1.4E+01
   276      1  1.0E+00    853  3.0E-05  2.3E-01  4.7876568E+03     34 1.4E+01
   277      1  1.0E+00    854  3.8E-05  1.6E-01  4.7879711E+03     34 1.4E+01
   278      1  1.0E+00    855  5.4E-05  1.1E-01  4.7884437E+03     34 1.4E+01
   279      1  1.0E+00    856  8.5E-05  7.7E-02  4.7891877E+03     34 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      1  1.0E+00    857  1.3E-04  5.2E-02  4.7903137E+03     34 1.4E+01
   281      1  1.0E+00    858  1.9E-04  3.6E-02  4.7918926E+03     34 1.4E+01
   282      1  1.0E+00    859  2.7E-04  2.5E-02  4.7940305E+03     34 1.4E+01
   283      1  1.0E+00    860  3.7E-04  1.7E-02  4.7969993E+03     34 1.4E+01
   284      1  1.0E+00    861  5.3E-04  1.2E-02  4.8012989E+03     34 1.4E+01
   285      1  1.0E+00    862  8.0E-04  8.0E-03  4.8075905E+03     34 1.4E+01
   286      1  1.0E+00    863  1.2E-03  5.4E-03  4.8164977E+03     34 1.4E+01
   287      1  1.0E+00    864  1.7E-03  3.7E-03  4.8284169E+03     34 1.4E+01
   288      1  1.0E+00    865  2.4E-03  2.5E-03  4.8435537E+03     34 1.4E+01
   289      2  1.0E+00    866  3.1E-03  2.6E-03  4.8621106E+03     35 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      1  1.0E+00    867  4.0E-03  2.9E-03  4.8843295E+03     35 1.4E+01
   291      2  1.0E+00    868  5.1E-03  3.0E-03  4.9101357E+03     36 1.4E+01
   292      3  1.0E+00    869  6.2E-03  2.8E-03  4.9384144E+03     38 1.4E+01
   293      1  1.0E+00    870  7.0E-03  2.1E-03  4.9664230E+03     38 1.4E+01
   294      1  1.0E+00    871  6.8E-03  1.0E-03  4.9901217E+03     38 1.4E+01
   295      1  1.0E+00    872  5.3E-03  1.5E-04  5.0059831E+03     38 1.4E+01
   296      1  1.0E+00    873  3.0E-03  1.7E-04  5.0135484E+03     38 1.4E+01
   297      1  1.0E+00    874  1.1E-03  1.2E-04  5.0158959E+03     38 1.4E+01
   298      1  1.0E+00    875  2.5E-04  5.7E-05  5.0165230E+03     38 1.4E+01
   299      1  1.0E+00    876  1.1E-04  1.8E-04  5.0169507E+03     38 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      1  1.0E+00    877  2.0E-04  4.0E-05  5.0175312E+03     38 1.4E+01
   301      1  1.0E+00    878  1.9E-04  1.5E-05  5.0178878E+03     38 1.4E+01
   302      1  1.0E+00    879  6.3E-05  8.6E-06  5.0180632E+03     38 1.4E+01
   303      1  1.0E+00    880  4.6E-05  4.7E-06  5.0181191E+03     38 1.4E+01
   304      1  1.0E+00    881  2.3E-06  3.4E-06  5.0181305E+03     38 1.4E+01
   305      1  1.0E+00    882  9.0E-06  7.4E-06  5.0181439E+03     38 1.4E+01
   306      1  1.0E+00    883  2.8E-07  1.8E-06  5.0181449E+03     38 1.4E+01
   307      1  1.0E+00    884  3.1E-07  2.5E-06  5.0181462E+03     38 1.4E+01
   308      1  1.0E+00    885  6.2E-07  1.8E-06  5.0181486E+03     38 1.4E+01
   309      1  1.0E+00    886  9.6E-07  1.7E-06  5.0181517E+03     38 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      1  1.0E+00    887  9.9E-07  1.4E-06  5.0181542E+03     38 1.4E+01
   311      1  1.0E+00    888  4.9E-07  1.1E-06  5.0181553E+03     38 1.4E+01
   312      1  1.0E+00    889  1.1E-07 (9.5E-07) 5.0181555E+03     38 1.4E+01
   313      1  1.0E+00    890  3.3E-08 (8.4E-07) 5.0181556E+03     38 1.4E+01
   314      1  1.0E+00    891  2.1E-08 (5.6E-07) 5.0181557E+03     38 1.4E+01
   315      1  1.0E+00    892  1.1E-08 (1.8E-07) 5.0181557E+03     38 1.4E+01
   316      1  1.0E+00    893 (4.5E-09)(1.8E-07) 5.0181557E+03     38 1.4E+01
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                1710   Objective            5.1771506122E+03
 No. of major iterations           316   Linear    obj. term  7.9497453000E+01
 Penalty parameter           1.382E+01   Nonlinear obj. term  5.0976531592E+03
 User function calls (total)       893
 No. of superbasics                 38   No. of basic nonlinears             6
 No. of degenerate steps            48   Percentage                       2.81
 Max x                      40 4.2E+01   Max pi                      3 6.1E+04
 Max Primal infeas          70 1.9E-07   Max Dual infeas            68 1.6E-02
 Nonlinear constraint violn    1.9E-07

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     68               1  9.5E+00  3.5E-03  5.0838176E+04     55           r
