   314      6  4.8E-03   1223  5.2E+00  9.4E-05  2.4312509E+08     41 1.0E+05     i
   315      6  7.8E-04   1227  5.2E+00  9.4E-05  2.4312472E+08     38 1.0E+05     i
   316      9  5.0E-03   1231  5.2E+00  9.3E-05  2.4311769E+08     42 1.0E+05     i
   317      5  1.9E-03   1235  5.2E+00  9.3E-05  2.4334585E+08     38 1.1E+05     i
   318      6  5.3E-03   1239  5.2E+00  9.3E-05  2.4333747E+08     41 1.1E+05     i
   319      8  3.5E-03   1243  5.2E+00  9.2E-05  2.4358656E+08     40 1.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      5  1.5E-03   1247  5.2E+00  9.2E-05  2.4358521E+08     40 1.1E+05     i
   321     10  6.1E-03   1251  5.2E+00  9.2E-05  2.4357493E+08     41 1.1E+05     i
   322      6  3.1E-03   1255  5.2E+00  9.1E-05  2.4367324E+08     40 1.1E+05     i
   323      8  2.4E-03   1259  5.2E+00  9.1E-05  2.4367144E+08     39 1.1E+05     i
   324      5  4.1E-03   1263  5.2E+00  9.1E-05  2.4366626E+08     39 1.1E+05     i
   325      7  2.9E-03   1267  5.2E+00  9.0E-05  2.4366324E+08     43 1.1E+05     i
   326      5  3.4E-03   1271  5.2E+00  9.0E-05  2.4374445E+08     41 1.1E+05     i
   327      7  1.7E-03   1275  5.2E+00  9.0E-05  2.4374283E+08     37 1.1E+05     i
   328     11  3.9E-03   1279  5.2E+00  9.0E-05  2.4373801E+08     43 1.1E+05     i
   329      8  2.8E-03   1283  5.2E+00  8.9E-05  2.4400642E+08     40 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      9  6.2E-03   1287  5.2E+00  8.9E-05  2.4399756E+08     42 1.2E+05     i
   331      4  8.0E-04   1290  5.2E+00  8.9E-05  2.4399737E+08     39 1.2E+05     i
   332     11  6.5E-03   1294  5.2E+00  8.8E-05  2.4398736E+08     43 1.2E+05     i
   333      8  1.8E-03   1298  5.2E+00  8.8E-05  2.4427601E+08     40 1.3E+05     i
   334      8  5.1E-03   1302  5.2E+00  8.8E-05  2.4426787E+08     41 1.3E+05     i
   335      9  1.3E-03   1306  5.2E+00  8.7E-05  2.4426715E+08     39 1.3E+05     i
   336     13  4.8E-03   1310  5.2E+00  8.7E-05  2.4425967E+08     43 1.3E+05     i
   337      8  3.9E-03   1313  5.2E+00  8.7E-05  2.4425854E+08     40 1.3E+05     i
   338      8  7.7E-03   1317  5.2E+00  8.6E-05  2.4424821E+08     43 1.3E+05     i
   339      9  2.4E-03   1321  5.2E+00  8.6E-05  2.4460921E+08     43 1.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340     11  5.0E-03   1325  5.2E+00  8.5E-05  2.4460263E+08     45 1.4E+05     i
   341     10  5.7E-03   1329  5.2E+00  8.5E-05  2.4459619E+08     44 1.4E+05     i
   342     10  1.4E-03   1333  5.2E+00  8.5E-05  2.4459519E+08     43 1.4E+05     i
   343     10  3.4E-03   1337  5.2E+00  8.4E-05  2.4459099E+08     42 1.4E+05     i
   344     10  5.4E-03   1341  5.2E+00  8.4E-05  2.4458417E+08     45 1.4E+05     i
   345     10  1.5E-03   1345  5.2E+00  8.4E-05  2.4458346E+08     44 1.4E+05     i
   346     16  3.2E-03   1349  5.2E+00  8.3E-05  2.4458069E+08     45 1.4E+05     i
   347     10  1.4E-03   1353  5.2E+00  8.3E-05  2.4461659E+08     44 1.4E+05     i
   348     11  4.4E-03   1357  5.2E+00  8.3E-05  2.4461365E+08     44 1.4E+05     i
   349     13  3.7E-03   1361  5.2E+00  8.3E-05  2.4461165E+08     42 1.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350     17  2.5E-03   1365  5.2E+00  8.2E-05  2.4461055E+08     46 1.4E+05     i
   351     10  2.6E-03   1369  5.2E+00  8.2E-05  2.4460919E+08     45 1.4E+05     i
   352     12  1.1E-03   1373  5.2E+00  8.2E-05  2.4460875E+08     46 1.4E+05     i
   353     12  1.4E-03   1377  5.2E+00  8.2E-05  2.4460837E+08     45 1.4E+05     i
   354      8  4.0E-03   1381  5.2E+00  8.2E-05  2.4460661E+08     48 1.4E+05     i
   355     12  9.4E-04   1385  5.2E+00  8.1E-05  2.4474349E+08     45 1.4E+05     i
   356      8  6.0E-03   1389  5.2E+00  8.1E-05  2.4473749E+08     48 1.4E+05     i
   357      8  9.4E-04   1393  5.2E+00  8.1E-05  2.4482599E+08     45 1.4E+05     i
   358      9  5.1E-03   1397  5.2E+00  8.0E-05  2.4482103E+08     47 1.4E+05     i
   359      7  1.8E-03   1401  5.2E+00  8.0E-05  2.4482066E+08     47 1.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360     12  4.2E-03   1405  5.2E+00  8.0E-05  2.4481791E+08     50 1.4E+05     i
   361     13  3.8E-03   1409  5.2E+00  7.9E-05  2.4499293E+08     48 1.5E+05     i
   362      9  2.2E-03   1413  5.2E+00  7.9E-05  2.4499131E+08     48 1.5E+05     i
   363      9  5.5E-03   1417  5.2E+00  7.9E-05  2.4498778E+08     48 1.5E+05     i
   364      9  6.0E-03   1421  5.2E+00  7.8E-05  2.4498355E+08     48 1.5E+05     i
   365      8  2.1E-03   1425  5.2E+00  7.8E-05  2.4498254E+08     51 1.5E+05     i
   366      4  6.8E-03   1429  5.2E+00  7.7E-05  2.4497880E+08     50 1.5E+05     i
   367      7  3.3E-03   1433  5.2E+00  7.7E-05  2.4504748E+08     48 1.5E+05     i
   368      8  4.2E-03   1437  5.2E+00  7.7E-05  2.4504422E+08     49 1.5E+05     i
   369      5  1.9E-03   1441  5.2E+00  7.6E-05  2.4504336E+08     51 1.5E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      9  5.8E-03   1445  5.2E+00  8.1E-05  2.4503960E+08     51 1.5E+05     i
   371      6  6.3E-03   1449  5.2E+00  9.9E-05  2.4516918E+08     50 1.6E+05     i
   372      5  8.9E-03   1453  5.2E+00  7.4E-05  2.4516189E+08     52 1.6E+05     i
   373      3  1.9E-03   1457  5.2E+00  7.4E-05  2.4516136E+08     50 1.6E+05     i
   374      4  8.9E-03   1461  5.2E+00  9.5E-05  2.4515376E+08     51 1.6E+05     i
   375      4  9.6E-04   1465  5.2E+00  7.3E-05  2.4529722E+08     52 1.7E+05     i
   376      2  1.3E-02   1469  5.2E+00  7.8E-05  2.4528560E+08     53 1.7E+05     i
   377      4  1.8E-03   1473  5.2E+00  7.2E-05  2.4540312E+08     52 1.7E+05     i
   378      4  1.7E-02   1477  5.2E+00  9.5E-05  2.4538606E+08     53 1.7E+05     i
   379      5  5.6E-03   1481  5.2E+00  9.8E-05  2.4538265E+08     51 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      6  3.4E-03   1485  5.2E+00  6.9E-05  2.4538433E+08     52 1.7E+05     i
   381      4  1.3E-02   1489  5.2E+00  1.0E-04  2.4537535E+08     53 1.7E+05     i
   382      2  4.2E-03   1493  5.2E+00  7.2E-05  2.4552738E+08     52 1.9E+05     i
   383      5  1.8E-02   1497  5.2E+00  1.2E-04  2.4551062E+08     54 1.9E+05     i
   384      2  6.0E-03   1501  5.2E+00  6.5E-05  2.4567964E+08     53 2.0E+05     i
   385      3  1.6E-02   1505  5.2E+00  1.2E-04  2.4566180E+08     55 2.0E+05     i
   386      1  1.8E-01   1508  5.2E+00  2.9E-04  2.4572089E+08     55 2.1E+05     i
   387      5  8.6E-03   1512  5.2E+00  2.7E-04  2.4584118E+08     55 2.3E+05     i
   388      3  7.4E-03   1516  5.2E+00  2.9E-04  2.4583922E+08     55 2.3E+05     i
   389      4  3.2E-03   1520  5.2E+00  2.6E-04  2.4583855E+08     54 2.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390      4  6.2E-03   1524  5.2E+00  2.0E-04  2.4583195E+08     55 2.3E+05     i
   391      4  3.6E-03   1528  5.2E+00  2.0E-04  2.4598612E+08     54 2.7E+05     i
   392      3  1.2E-02   1532  5.2E+00  1.9E-04  2.4597433E+08     56 2.7E+05     i
   393      1  9.4E-03   1536  5.2E+00  1.3E-04  2.4603496E+08     56 2.9E+05     i
   394      1  1.2E-01   1539  5.1E+00  2.8E-04  2.4605359E+08     56 3.0E+05     i
   395      3  9.5E-02   1542  5.2E+00  3.4E-04  2.4611292E+08     56 3.3E+05     i
   396      3  5.6E-03   1546  5.2E+00  3.4E-04  2.4611182E+08     56 3.3E+05     i
   397      3  2.8E-02   1549  5.1E+00  1.0E-04  2.4611129E+08     56 3.3E+05     i
   398      3  1.9E-03   1553  5.1E+00  6.3E-05  2.4611089E+08     56 3.3E+05     i
   399      4  1.8E-03   1557  5.1E+00  9.0E-05  2.4616867E+08     57 3.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400      1  6.8E-02   1560  5.1E+00  9.3E-05  2.4616718E+08     57 3.8E+05     i
   401      3  7.2E-02   1567  5.1E+00  4.5E-05  2.4618949E+08     57 4.1E+05     i
   402      5  3.2E-03   1571  5.1E+00  2.9E-05  2.4618914E+08     57 4.1E+05     i
   403      2  9.8E-03   1574  5.1E+00  3.1E-05  2.4624043E+08     58 5.0E+05     i
   404      3  8.3E-02   1577  5.1E+00  9.5E-05  2.4626720E+08     58 5.7E+05     i
   405      5  2.8E-03   1581  5.1E+00  1.1E-04  2.4626690E+08     58 5.7E+05     i
   406      3  6.3E-02   1584  5.1E+00  2.2E-05  2.4626460E+08     58 5.7E+05     i
   407      2  2.9E-04   1588  5.1E+00  2.2E-05  2.4626458E+08     59 5.7E+05     i
   408      1  6.0E-02   1591  5.1E+00  2.0E-05  2.4628177E+08     59 6.6E+05     i
   409      3  4.4E-02   1594  5.1E+00  2.1E-05  2.4630057E+08     57 8.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   410      3  3.2E-03   1598  5.1E+00  1.8E-05  2.4624174E+08     59 2.0E+05     i
   411      3  2.2E-03   1602  5.1E+00  2.1E-05  2.4629010E+08     59 7.0E+05     i
   412      3  3.2E-03   1606  5.1E+00  1.7E-05  2.4632462E+08     59 1.2E+06     i
   413      2  1.5E-01   1609  5.1E+00  1.4E-05  2.4632106E+08     60 1.2E+06     i
   414      1  1.1E-01   1611  5.1E+00  7.1E-05  2.4632842E+08     60 1.6E+06     i
   415      1  6.4E-02   1613  5.1E+00  5.4E-05  2.4633629E+08     60 2.4E+06     i
   416      1  8.4E-02   1615  5.1E+00  3.0E-05  2.4634137E+08     60 4.0E+06     i
   417      1  1.2E-01   1617  5.1E+00  2.8E-05  2.4634435E+08     60 7.0E+06     i
   418      1  1.4E-01   1619  5.1E+00  7.6E-06  2.4634555E+08     60 1.2E+07     i
   419      1  1.3E-01   1621  5.1E+00  4.8E-06  2.4634611E+08     60 2.0E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   420      1  1.1E-01   1623  5.1E+00  1.2E-05  2.4634630E+08     60 3.0E+07     i
   421      1  1.7E-01   1625  5.1E+00  1.1E-05  2.4634641E+08     60 4.8E+07     i
   422      1  1.4E-01   1627  5.1E+00  2.8E-06  2.4634644E+08     60 6.7E+07     i
   423      1  2.9E-01   1629  5.1E+00  1.3E-06  2.4634647E+08     60 9.9E+07     i
   424     19  3.0E-01   1631  5.1E+00 (3.1E-07) 2.4634542E+13     45 1.1E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2201   Objective            4.1483294720E+02
 No. of major iterations           424   Linear    obj. term  1.0769000000E+02
 Penalty parameter           1.109E+08   Nonlinear obj. term  3.0714294720E+02
 No. of infeasibilities              1   Sum of infeas        1.6574037796E+02
 Elastic weight                1.5E+11   Elastic   objective  2.4634542237E+13
 No. of infeas elastics              1   Elastic infeas       1.6573994790E+02
 User function calls (total)      1631
 No. of superbasics                 45   No. of basic nonlinears             5
 No. of degenerate steps            20   Percentage                       0.91
 Max x                      10 3.2E+01   Max pi                      4 3.5E+14
 Max Primal infeas          70 1.7E+02   Max Dual infeas            62 4.9E+14
 Nonlinear constraint violn    1.7E+02

 Solution not printed
 Time for solving problem                       0.07 seconds
 Time for constraint functions                  0.03 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225c\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225c\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     27               1  4.6E+03  2.0E-04 -5.1185665E+14     16           r
     1      1  6.3E-07      3  4.6E+03  2.0E-04  2.6929134E+08     16 1.3E+00   r
     2      1  6.6E-06      6  4.6E+03  2.0E-04  2.8401009E+09     16 1.3E+00   r
     3      1  9.2E-06      9  4.6E+03  2.0E-04  2.8400956E+09     16 1.3E+00   r
     4      1  9.2E-06     12  4.6E+03  2.0E-04  2.8400902E+09     16 1.3E+00   r
     5      1  9.2E-06     15  4.6E+03  2.0E-04  2.4081780E+04     16           r
     6     12  1.0E+00     16  1.3E+03  3.0E-01  1.2781502E+09     22 7.1E-06 s
     7      3  1.0E+00     17  3.3E+02  2.4E-01  1.6506448E+08     23 7.1E-06
     8      6  1.0E+00     18  8.6E+01  3.1E-01  2.1781113E+07     28 7.1E-06
     9      1  1.0E+00     19  2.4E+01  2.4E-01  3.4639642E+06     28 7.1E-06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     20  9.3E+00  1.4E-01  1.0646544E+06     28 7.1E-06
    11      1  2.4E-01     22  7.8E+00  1.3E-01  2.7923838E+06     28 1.2E-03
    12     11  2.9E-01     24  6.2E+00  1.2E-01  4.4954201E+06     38 3.0E-03
    13     23  2.3E-01     26  5.3E+00  3.5E-01  4.2448313E+06     58 3.0E-03
    14      6  2.4E-02     29  5.2E+00  3.2E-02  4.3965504E+07     54 7.9E-02
    15      6  7.4E-04     33  5.2E+00  6.3E-02  2.6947212E+08     54 5.3E-01
    16      8  7.0E-04     37  5.2E+00  2.4E-02  3.1479094E+08     51 6.2E-01
    17     10  6.8E-04     41  5.2E+00  3.4E-02  3.6709291E+08     49 7.2E-01
    18     10  6.5E-04     45  5.2E+00  1.3E-02  4.2551721E+08     49 8.4E-01
    19     10  6.4E-04     49  5.2E+00  1.6E-02  4.8646234E+08     49 9.6E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     10  6.3E-04     53  5.1E+00  6.1E-03  5.4824440E+08     49 1.1E+00
    21     10  6.3E-04     57  5.1E+00  7.0E-03  6.0199809E+08     49 1.2E+00
    22     10  6.4E-04     61  5.1E+00  1.4E-03  6.4461890E+08     49 1.3E+00
    23     21  6.7E-04     65  5.1E+00  1.2E-03  6.6658706E+08     38 1.3E+00
    24     10  3.4E-04     71  5.1E+00  4.0E-03  1.0807605E+09     38 2.2E+00
    25     10  3.0E-04     77  5.1E+00  8.1E-03  1.5046254E+09     38 3.0E+00
    26     10  3.2E-04     83  5.1E+00  2.0E-02  1.5290033E+09     38 3.1E+00
    27     10  3.8E-04     89  5.1E+00  1.5E-02  1.5287596E+09     38 3.1E+00
    28     10  3.2E-04     95  5.1E+00  9.7E-03  1.5540373E+09     38 3.1E+00
    29     11  3.2E-04    101  5.1E+00  3.7E-03  1.8310137E+09     37 3.7E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     19  3.1E-03    105  5.1E+00  1.7E-04  1.8302820E+09     28 3.7E+00
    31      7  9.2E-04    109  5.1E+00  1.4E-02  2.1175085E+10     33 4.3E+01
    32     13  1.9E-01    112  5.5E+00  3.6E-02  3.9039961E+09     38 8.8E+00
    33      2  6.7E-01    114  7.1E+00  8.1E-02  9.8092328E+08     39 4.2E+00
    34     20  6.7E-01    116  7.0E+00  5.0E-02  4.7342959E+08     58 4.2E+00
    35      1  6.7E-01    118  7.5E+00  5.1E-02  3.8185661E+08     58 4.2E+00
    36      2  1.0E+00    123  4.2E+00  8.5E-02  9.0629913E+07     57 4.2E+00
    37      8  3.0E-01    126  3.6E+00  6.5E-02  6.6596554E+07     54 4.2E+00
    38     23  1.0E+00    132  1.5E+00  1.2E-01  1.2704293E+07     58 4.2E+00
    39     12  1.0E+00    133  1.2E+00  1.2E-01  7.5170706E+06     53 4.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     18  6.7E-01    135  9.6E-01  1.6E-01  4.7462259E+06     54 4.2E+00
    41      5  2.8E-01    138  8.3E-01  8.6E-02  3.6184015E+06     58 4.2E+00
    42      1  2.9E-01    140  7.9E-01  6.7E-02  3.4443273E+06     58 4.2E+00
    43     18  3.1E-01    142  7.2E-01  6.0E-02  2.9352044E+06     55 4.2E+00
    44     18  2.2E-01    145  6.5E-01  4.3E-02  2.4608204E+06     58 4.2E+00
    45      3  3.0E-01    148  5.6E-01  4.6E-02  1.8057269E+06     56 4.2E+00
    46      5  2.0E-01    151  4.9E-01  2.3E-02  1.6174306E+06     54 4.2E+00
    47      7  2.2E-01    154  4.3E-01  2.7E-02  1.3875350E+06     52 4.2E+00
    48      2  1.1E-02    158  4.3E-01  2.7E-02  1.3726746E+06     53 4.2E+00
    49      7  1.4E-01    161  4.1E-01  2.4E-02  1.3297810E+06     49 4.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     15  1.0E-01    164  3.8E-01  1.7E-02  2.5007831E+06     41 1.0E+01
    51      3  2.8E-03    168  3.8E-01  2.1E-02  5.2351011E+06     41 2.6E+01
    52      4  6.7E-03    172  3.8E-01  2.0E-02  5.1837769E+06     42 2.6E+01
    53     13  9.1E-03    176  3.8E-01  9.9E-03  5.1417514E+06     50 2.6E+01
    54      4  4.6E-03    180  3.7E-01  5.1E-03  5.1238204E+06     47 2.6E+01
    55     11  1.1E-02    184  3.7E-01  6.5E-03  5.0527835E+06     41 2.6E+01
    56      1  4.2E-03    188  3.7E-01  6.6E-03  5.0377213E+06     41 2.6E+01
    57     11  9.6E-03    192  3.7E-01  6.0E-03  2.5804153E+06     45 1.1E+01
    58     12  5.0E-03    196  3.7E-01  4.6E-03  4.1097284E+06     50 2.1E+01
    59      4  5.1E-03    200  3.6E-01  3.7E-03  5.5630362E+06     47 3.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      4  5.0E-03    204  3.6E-01  3.2E-03  5.8469584E+06     44 3.2E+01
    61     10  4.1E-03    208  3.6E-01  3.3E-03  5.8269740E+06     45 3.2E+01
    62      6  8.3E-03    212  3.6E-01  2.9E-03  5.7622787E+06     48 3.2E+01
    63      4  3.6E-03    216  3.6E-01  3.0E-03  6.9777187E+06     45 4.0E+01
    64      7  1.1E-03    220  3.6E-01  3.0E-03  1.0115483E+07     45 6.1E+01
    65      6  1.3E-02    224  3.6E-01  3.4E-03  9.9377463E+06     40 6.1E+01
    66      8  2.7E-03    228  3.6E-01  3.5E-03  1.7736729E+07     45 1.1E+02
    67      2  6.7E-03    232  3.6E-01  2.9E-03  1.7667391E+07     44 1.1E+02
    68      7  1.2E-01    236  3.7E-01  8.0E-03  1.7420265E+07     40 1.1E+02
    69     10  8.9E-03    240  3.6E-01  8.8E-03  9.6448693E+06     35 5.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70     11  8.7E-02    244  3.6E-01  7.8E-03  9.5911202E+06     43 5.5E+01
    71     13  1.8E-01    247  3.5E-01  1.6E-02  8.9092430E+06     47 5.5E+01
    72     19  3.1E-01    250  3.4E-01  2.5E-02  7.0689158E+06     43 5.5E+01
    73      5  2.2E-01    253  3.3E-01  3.0E-02  5.9825529E+06     43 5.5E+01
    74      5  1.6E-01    256  3.5E-01  3.1E-02  5.5532292E+06     41 5.5E+01
    75     15  6.7E-01    258  2.6E-01  3.4E-02  2.0916026E+06     55 5.5E+01
    76      4  6.7E-01    260  2.8E-01  3.9E-02  1.2348267E+06     52 5.5E+01
    77      4  6.7E-01    262  2.2E-01  1.1E-03  6.4891247E+05     49 5.5E+01
    78     12  3.4E-01    265  1.8E-01  2.5E-02  5.1941195E+05     56 5.5E+01
    79      9  4.6E-03    269  1.8E-01  1.3E-02  6.1841914E+05     48 7.7E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80     16  6.7E-01    271  2.0E-01  3.2E-02  5.5279722E+05     57 7.7E+01
    81      2  2.1E-01    274  1.9E-01  1.3E-02  4.8113728E+05     58 7.7E+01
    82     14  6.7E-01    276  1.4E-01  2.9E-03  2.7469232E+05     57 7.7E+01
    83      4  6.7E-01    278  1.3E-01  2.1E-02  3.3829257E+05     58 1.4E+02
    84      1  9.6E-01    282  6.9E-02  2.6E-02  2.5825772E+04     58 1.4E+02
    85      2  9.6E-01    286  3.8E-02  6.9E-02  8.7412239E+03     59 1.4E+02
    86      2  1.0E+00    287  2.7E-02  1.1E-02  2.0068453E+03     58 1.4E+02
    87      2  8.9E-01    290  9.7E-03  2.4E-02  2.1244138E+03     59 3.2E+02
    88     10  1.0E+00    291  8.1E-04  4.2E-01  1.2097094E+03     60 1.4E+02
    89      3  6.9E-01    293  2.5E-03  4.0E-01  1.1952275E+03     59 1.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      3  3.5E-01    296  3.4E-03  3.3E-01  1.1845001E+03     58 1.4E+02
    91      1  3.9E-01    299  3.5E-03  3.2E-01  1.1740663E+03     58 1.4E+02
    92      1  4.4E-01    302  3.2E-03  3.2E-01  1.1646521E+03     58 1.4E+02
    93      1  6.7E-01    304  3.4E-03  3.2E-01  1.1571927E+03     58 1.4E+02
    94      4  6.7E-01    306  2.7E-03  3.4E-01  1.1430204E+03     57 1.4E+02
    95      5  2.0E-01    311  6.1E-03  9.5E-02  1.1255716E+03     58 1.4E+02
    96      3  1.6E-02    315  6.1E-03  6.8E-03  1.1223027E+03     56 1.4E+02
    97      2  1.6E-02    319  6.1E-03  7.5E-03  1.1190424E+03     57 1.4E+02
    98      3  1.5E-02    323  6.0E-03  2.8E-03  1.1160169E+03     59 1.4E+02
    99      1  1.3E-02    327  6.0E-03  2.4E-03  1.1133477E+03     59 1.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E-01    330  7.1E-03  4.5E-03  1.1065882E+03     59 1.4E+02
   101      1  3.2E-01    332  7.5E-03  5.2E-03  1.0930657E+03     59 1.4E+02
   102      1  1.0E+00    333  3.9E-03  5.5E-03  1.0448801E+03     59 1.4E+02
   103      1  1.0E+00    334  7.3E-04  4.4E-03  1.0332422E+03     59 1.4E+02
   104      1  1.0E+00    335  2.8E-04  3.4E-03  1.0313727E+03     59 1.4E+02
   105      1  1.0E+00    336  4.2E-04  1.9E-03  1.0288931E+03     59 1.4E+02
   106      1  1.0E+00    337  6.9E-04  6.5E-04  1.0258484E+03     59 1.4E+02
   107      1  1.0E+00    338  6.3E-04  1.4E-03  1.0234204E+03     59 1.4E+02
   108      1  1.0E+00    339  2.9E-04  2.7E-03  1.0216946E+03     59 1.4E+02
   109      1  1.0E+00    340  4.1E-04  3.9E-03  1.0191841E+03     59 1.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    341  1.2E-03  4.8E-03  1.0137850E+03     59 1.4E+02
   111      1  6.7E-01    343  1.9E-03  5.6E-03  1.0069761E+03     59 1.4E+02
   112      1  5.7E-01    345  2.2E-03  7.6E-03  1.0010751E+03     59 1.4E+02
   113      1  1.0E+00    346  3.1E-03  5.3E-03  9.9617026E+02     59 1.4E+02
   114      1  1.0E+00    347  6.1E-04  5.0E-03  9.9003073E+02     59 1.4E+02
   115      1  1.0E+00    348  1.5E-04  5.8E-03  9.8907978E+02     59 1.4E+02
   116      1  1.0E+00    349  2.4E-04  6.0E-03  9.8803914E+02     59 1.4E+02
   117      1  1.0E+00    350  2.6E-04  6.2E-03  9.8660943E+02     59 1.4E+02
   118      1  1.0E+00    351  5.5E-04  5.8E-03  9.8398525E+02     59 1.4E+02
   119      1  1.0E+00    352  1.1E-03  5.3E-03  9.7993716E+02     59 1.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    353  1.6E-03  4.6E-03  9.7481756E+02     59 1.4E+02
   121      1  1.0E+00    354  2.1E-03  3.4E-03  9.6832512E+02     59 1.4E+02
   122      1  6.5E-01    356  2.3E-03  2.2E-03  9.6340475E+02     59 1.4E+02
   123      1  1.0E+00    357  2.3E-03  2.0E-03  9.6172304E+02     59 1.4E+02
   124      1  1.0E+00    358  2.1E-04  2.1E-03  9.5962251E+02     59 1.4E+02
   125      1  1.0E+00    359  5.1E-05  1.8E-03  9.5907698E+02     59 1.4E+02
   126      1  1.0E+00    360  1.0E-03  1.7E-03  9.5641749E+02     59 1.4E+02
   127      1  1.0E+00    361  1.0E-03  1.4E-03  9.5321848E+02     59 1.4E+02
   128      1  1.0E+00    362  1.5E-03  2.2E-03  9.4992780E+02     59 1.4E+02
   129      1  1.0E+00    363  1.3E-03  3.0E-03  9.4703747E+02     59 1.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    364  9.9E-04  3.5E-03  9.4505686E+02     59 1.4E+02
   131      1  1.0E+00    365  5.6E-04  3.7E-03  9.4353120E+02     59 1.4E+02
   132      1  1.0E+00    366  1.0E-03  4.2E-03  9.4188703E+02     59 1.4E+02
   133      1  1.0E+00    367  5.9E-04  4.3E-03  9.4089886E+02     59 1.4E+02
   134      1  1.0E+00    368  1.6E-04  4.1E-03  9.4044833E+02     59 1.4E+02
   135      1  1.0E+00    369  2.0E-04  4.0E-03  9.3988069E+02     59 1.4E+02
   136      1  1.0E+00    370  3.7E-04  3.9E-03  9.3882350E+02     59 1.4E+02
   137      1  1.0E+00    371  9.0E-04  3.8E-03  9.3681358E+02     59 1.4E+02
   138      1  1.0E+00    372  1.6E-03  3.7E-03  9.3398942E+02     59 1.4E+02
   139      1  1.0E+00    373  2.0E-03  3.5E-03  9.3106051E+02     59 1.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    374  1.7E-03  3.8E-03  9.2864778E+02     59 1.4E+02
   141      1  1.0E+00    375  1.0E-03  4.1E-03  9.2758660E+02     59 1.4E+02
   142      1  1.0E+00    376  1.9E-05  4.4E-03  9.2727636E+02     59 1.4E+02
   143      1  1.0E+00    377  5.4E-04  3.9E-03  9.2615364E+02     59 1.4E+02
   144      1  1.0E+00    378  1.0E-03  2.9E-03  9.2420447E+02     59 1.4E+02
