   446      1  6.7E-01    803  1.4E+00  2.6E-03 -6.7645687E+09     58 2.0E+03     i
   447      3  6.7E-01    805  1.4E+00  1.9E-03 -6.6376730E+09     58 2.0E+03     i
   448      2  6.7E-01    807  1.3E+00  2.4E-03 -6.4207229E+09     59 2.0E+03     i
   449      4  6.7E-01    809  1.4E+00  5.4E-02 -6.3362982E+09     58 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450      2  6.7E-01    811  1.3E+00  5.1E-03 -6.0284819E+09     57 2.0E+03     i
   451      3  6.7E-01    813  1.2E+00  6.6E-03 -5.7921585E+09     57 2.0E+03     i
   452      1  6.7E-01    815  1.2E+00  9.8E-03 -5.5467274E+09     57 2.0E+03     i
   453      6  6.7E-01    817  1.1E+00  5.3E-03 -5.3314744E+09     54 2.0E+03     i
   454      4  6.7E-01    819  1.1E+00  2.2E-03 -5.2066010E+09     57 2.0E+03     i
   455      8  6.7E-01    821  1.1E+00  1.9E-03 -5.1673796E+09     56 2.0E+03     i
   456      6  6.7E-01    823  1.1E+00  6.4E-02 -5.0929999E+09     59 2.0E+03     i
   457      2  1.1E-01    826  1.1E+00  5.3E-03 -5.0659422E+09     58 2.0E+03     i
   458      5  6.7E-01    828  1.1E+00  6.0E-03 -4.9834736E+09     56 2.0E+03     i
   459      6  6.7E-01    830  9.7E-01  1.7E-02 -4.5311647E+09     57 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      3  6.7E-01    832  9.1E-01  1.7E-03 -4.2791324E+09     57 2.0E+03     i
   461      3  6.7E-01    834  9.0E-01  1.7E-03 -4.1990322E+09     59 2.0E+03     i
   462      2  6.7E-01    836  9.0E-01  3.7E-02 -4.1917654E+09     58 2.0E+03     i
   463      3  6.7E-01    838  8.9E-01  8.3E-03 -4.1642593E+09     58 2.0E+03     i
   464      2  1.2E-01    841  8.9E-01  1.7E-03 -4.1609446E+09     59 2.0E+03     i
   465      1  6.7E-01    843  8.8E-01  2.3E-03 -4.1398218E+09     59 2.0E+03     i
   466      2  6.7E-01    845  8.8E-01  1.7E-03 -4.1039277E+09     58 2.0E+03     i
   467      2  6.7E-01    847  8.7E-01  1.7E-03 -4.0853724E+09     59 2.0E+03     i
   468      3  6.7E-01    849  8.7E-01  8.0E-03 -4.0796522E+09     59 2.0E+03     i
   469      1  6.7E-01    851  8.6E-01  1.7E-03 -4.0445276E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      2  6.7E-01    853  8.6E-01  1.7E-03 -4.0213215E+09     60 2.0E+03     i
   471      3  1.0E+00    854  8.5E-01  1.7E-03 -3.9974563E+09     58 2.0E+03     i
   472      2  6.7E-01    856  8.5E-01  1.7E-03 -3.9818417E+09     59 2.0E+03     i
   473      2  6.7E-01    858  8.5E-01  1.7E-03 -3.9728201E+09     60 2.0E+03     i
   474      1  1.0E+00    859  8.5E-01  1.8E-03 -3.9359519E+09     60 2.0E+03     i
   475      3  1.0E+00    860  8.4E-01  2.8E-03 -3.8803725E+09     58 2.0E+03     i
   476      3  6.7E-01    862  8.3E-01  2.9E-03 -3.8303278E+09     58 2.0E+03     i
   477      3  6.7E-01    864  8.3E-01  1.7E-03 -3.8102197E+09     60 2.0E+03     i
   478      2  1.0E+00    865  8.3E-01  1.7E-03 -3.7718842E+09     59 2.0E+03     i
   479      3  6.7E-01    867  8.2E-01  1.7E-03 -3.7528592E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      2  6.7E-01    869  8.2E-01  1.7E-03 -3.7101033E+09     58 2.0E+03     i
   481      3  6.7E-01    871  8.2E-01  1.7E-03 -3.6950704E+09     58 2.0E+03     i
   482      1  6.7E-01    873  8.1E-01  1.9E-03 -3.6832318E+09     58 2.0E+03     i
   483      3  6.7E-01    875  8.1E-01  1.7E-03 -3.6651670E+09     58 2.0E+03     i
   484      3  6.7E-01    877  8.1E-01  1.7E-03 -3.6343732E+09     60 2.0E+03     i
   485      2  1.0E+00    878  8.0E-01  1.7E-03 -3.6069940E+09     59 2.0E+03     i
   486      4  6.7E-01    880  8.0E-01  1.7E-03 -3.5756861E+09     58 2.0E+03     i
   487      2  6.7E-01    882  7.9E-01  1.7E-03 -3.5190430E+09     59 2.0E+03     i
   488      3  6.7E-01    884  7.9E-01  1.7E-03 -3.4944235E+09     59 2.0E+03     i
   489      1  6.7E-01    886  7.9E-01  1.7E-03 -3.4586158E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      1  6.7E-01    888  7.8E-01  1.7E-03 -3.4371537E+09     59 2.0E+03     i
   491      2  6.7E-01    890  7.8E-01  1.7E-03 -3.4145098E+09     60 2.0E+03     i
   492      2  6.6E-01    892  7.7E-01  2.3E-03 -3.3952608E+09     59 2.0E+03     i
   493      3  6.7E-01    894  7.7E-01  1.8E-03 -3.3813759E+09     59 2.0E+03     i
   494      3  6.7E-01    896  7.7E-01  1.7E-03 -3.3599499E+09     59 2.0E+03     i
   495      2  6.7E-01    898  7.7E-01  1.7E-03 -3.3502832E+09     60 2.0E+03     i
   496      2  1.0E+00    899  7.7E-01  1.7E-03 -3.3424010E+09     59 2.0E+03     i
   497      1  6.7E-01    901  7.7E-01  1.7E-03 -3.3221071E+09     59 2.0E+03     i
   498      2  6.7E-01    903  7.7E-01  1.7E-03 -3.3060498E+09     60 2.0E+03     i
   499      2  1.0E+00    904  7.7E-01  1.7E-03 -3.2684556E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      3  6.7E-01    906  7.7E-01  1.9E-03 -3.2531687E+09     59 2.0E+03     i
   501      2  6.7E-01    908  7.7E-01  2.1E-03 -3.2338071E+09     60 2.0E+03     i
   502      1  1.0E+00    909  7.7E-01  1.7E-03 -3.2187458E+09     60 2.0E+03     i
   503      1  1.0E+00    910  7.7E-01  1.8E-03 -3.2048356E+09     60 2.0E+03     i
   504      2  1.0E+00    911  7.7E-01  1.7E-03 -3.1897271E+09     59 2.0E+03     i
   505      2  6.7E-01    913  7.8E-01  1.7E-03 -3.1611496E+09     60 2.0E+03     i
   506      1  1.0E+00    914  8.1E-01  1.7E-03 -3.1239268E+09     60 2.0E+03     i
   507      1  1.0E+00    915  8.0E-01  1.7E-03 -3.0888370E+09     60 2.0E+03     i
   508      2  1.0E+00    916  8.0E-01  1.7E-03 -3.0564276E+09     59 2.0E+03     i
   509      1  6.7E-01    918  8.1E-01  1.7E-03 -3.0463573E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      2  6.7E-01    920  8.1E-01  2.5E-03 -3.0384597E+09     60 2.0E+03     i
   511      2  1.0E+00    921  7.9E-01  1.7E-03 -3.0267051E+09     59 2.0E+03     i
   512      1  6.7E-01    923  8.0E-01  1.7E-03 -3.0123629E+09     59 2.0E+03     i
   513      2  6.7E-01    925  7.9E-01  1.7E-03 -2.9966378E+09     58 2.0E+03     i
   514      3  6.7E-01    927  8.0E-01  1.7E-03 -2.9804607E+09     60 2.0E+03     i
   515      2  1.0E+00    928  8.0E-01  1.7E-03 -2.9645018E+09     59 2.0E+03     i
   516      2  6.7E-01    930  8.0E-01  2.0E-03 -2.9476495E+09     58 2.0E+03     i
   517      2  6.7E-01    932  8.1E-01  2.7E-03 -2.9183676E+09     59 2.0E+03     i
   518      3  6.7E-01    934  8.1E-01  1.7E-03 -2.8974151E+09     59 2.0E+03     i
   519      3  6.7E-01    936  8.2E-01  1.7E-03 -2.8776886E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      3  6.7E-01    938  8.3E-01  1.7E-03 -2.8673734E+09     59 2.0E+03     i
   521      3  6.7E-01    940  8.3E-01  1.7E-03 -2.8623697E+09     59 2.0E+03     i
   522      2  6.7E-01    942  8.4E-01  1.7E-03 -2.8511810E+09     60 2.0E+03     i
   523      1  1.0E+00    943  8.5E-01  1.7E-03 -2.8413222E+09     60 2.0E+03     i
   524      1  1.0E+00    944  8.5E-01  1.7E-03 -2.8277215E+09     60 2.0E+03     i
   525      1  1.0E+00    945  8.7E-01  1.7E-03 -2.7952339E+09     60 2.0E+03     i
   526      3  1.0E+00    946  9.1E-01  1.7E-03 -2.7318119E+09     58 2.0E+03     i
   527      2  6.7E-01    948  9.5E-01  6.2E-03 -2.7050526E+09     59 2.0E+03     i
   528      2  6.7E-01    950  9.5E-01  1.7E-03 -2.6789650E+09     58 2.0E+03     i
   529      1  6.7E-01    952  9.5E-01  1.7E-03 -2.6233798E+09     58 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      6  6.7E-01    954  9.4E-01  3.8E-03 -2.5827194E+09     57 2.0E+03     i
   531      3  6.7E-01    956  9.1E-01  2.6E-03 -2.5714912E+09     59 2.0E+03     i
   532      3  6.7E-01    958  9.2E-01  1.7E-03 -2.5462254E+09     59 2.0E+03     i
   533      1  6.7E-01    960  9.3E-01  1.7E-03 -2.5403855E+09     59 2.0E+03     i
   534      4  6.7E-01    962  9.3E-01  1.7E-03 -2.5239328E+09     58 2.0E+03     i
   535      2  6.7E-01    964  9.3E-01  1.7E-03 -2.5074692E+09     59 2.0E+03     i
   536      3  6.7E-01    966  9.4E-01  1.7E-03 -2.4892467E+09     59 2.0E+03     i
   537      2  6.7E-01    968  9.5E-01  1.7E-03 -2.4636244E+09     58 2.0E+03     i
   538      3  6.7E-01    970  9.8E-01  1.7E-03 -2.4414171E+09     60 2.0E+03     i
   539      3  1.0E+00    971  9.8E-01  1.7E-03 -2.4235747E+09     58 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540      4  6.7E-01    973  1.0E+00  1.7E-03 -2.4039321E+09     59 2.0E+03     i
   541      2  6.7E-01    975  1.0E+00  1.7E-03 -2.3932337E+09     58 2.0E+03     i
   542      2  6.7E-01    977  1.0E+00  1.7E-03 -2.3846008E+09     59 2.0E+03     i
   543      2  6.7E-01    979  1.0E+00  1.7E-03 -2.3759677E+09     60 2.0E+03     i
   544      1  3.7E-01    981  1.0E+00  1.7E-03 -2.3643288E+09     60 2.0E+03     i
   545      2  1.0E+00    982  1.0E+00  1.7E-03 -2.3418153E+09     59 2.0E+03     i
   546      1  6.7E-01    984  1.0E+00  1.7E-03 -2.2480066E+09     59 2.0E+03     i
   547      3  6.7E-01    986  1.0E+00  1.7E-03 -2.1174730E+09     59 2.0E+03     i
   548      1  6.7E-01    988  1.1E+00  3.9E-03 -2.0141460E+09     59 2.0E+03     i
   549      1  6.7E-01    990  1.0E+00  1.7E-03 -1.9613294E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550      2  6.7E-01    992  1.0E+00  3.3E-03 -1.9279002E+09     60 2.0E+03     i
   551      1  1.0E+00    993  9.7E-01  1.7E-03 -1.9221472E+09     60 2.0E+03     i
   552      3  1.0E+00    994  9.7E-01  1.7E-03 -1.8968998E+09     58 2.0E+03     i
   553      2  6.7E-01    996  9.8E-01  1.9E-03 -1.8810999E+09     59 2.0E+03     i
   554      3  6.7E-01    998  9.6E-01  1.7E-03 -1.8602319E+09     59 2.0E+03     i
   555      2  6.7E-01   1000  9.5E-01  1.7E-03 -1.8382702E+09     60 2.0E+03     i
   556      1  1.0E+00   1001  9.1E-01  1.7E-03 -1.8205587E+09     60 2.0E+03     i
   557      1  1.0E+00   1002  9.1E-01  1.7E-03 -1.8092995E+09     60 2.0E+03     i
   558      1  1.0E+00   1003  9.1E-01  1.7E-03 -1.8033941E+09     60 2.0E+03     i
   559      1  1.0E+00   1004  9.1E-01  1.7E-03 -1.8015802E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   560      1  1.0E+00   1005  9.1E-01  1.7E-03 -1.7973753E+09     60 2.0E+03     i
   561      2  1.0E+00   1006  9.1E-01  1.7E-03 -1.7874649E+09     59 2.0E+03     i
   562      3  6.7E-01   1008  9.0E-01  1.7E-03 -1.7799050E+09     59 2.0E+03     i
   563      2  6.7E-01   1010  8.8E-01  1.7E-03 -1.7605297E+09     60 2.0E+03     i
   564      3  1.0E+00   1011  8.7E-01  1.9E-03 -1.7405616E+09     58 2.0E+03     i
   565      1  6.7E-01   1013  8.4E-01  1.7E-03 -1.6920001E+09     58 2.0E+03     i
   566      3  6.7E-01   1015  8.1E-01  1.7E-03 -1.6578528E+09     60 2.0E+03     i
   567      2  6.1E-01   1017  7.8E-01  1.7E-03 -1.6429118E+09     59 2.0E+03     i
   568      2  6.7E-01   1019  7.8E-01  1.7E-03 -1.6343979E+09     60 2.0E+03     i
   569      2  1.0E+00   1020  7.8E-01  1.7E-03 -1.6302147E+09     59 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   570      2  6.7E-01   1022  7.8E-01  1.7E-03 -1.6251053E+09     60 2.0E+03     i
   571      2  1.0E+00   1023  7.7E-01  1.7E-03 -1.6176006E+09     59 2.0E+03     i
   572      3  6.7E-01   1025  7.7E-01  1.9E-03 -1.6044093E+09     59 2.0E+03     i
   573      2  6.7E-01   1027  7.6E-01  1.7E-03 -1.5906282E+09     60 2.0E+03     i
   574      3  1.0E+00   1028  7.6E-01  1.7E-03 -1.5802649E+09     58 2.0E+03     i
   575      2  6.7E-01   1030  7.5E-01  1.7E-03 -1.5677368E+09     59 2.0E+03     i
   576      2  6.7E-01   1032  7.5E-01  1.9E-03 -1.5607368E+09     60 2.0E+03     i
   577      2  1.0E+00   1033  7.5E-01  1.7E-03 -1.5533904E+09     59 2.0E+03     i
   578      1  6.7E-01   1035  7.6E-01  1.7E-03 -1.5480476E+09     59 2.0E+03     i
   579      2  6.7E-01   1037  7.6E-01  1.7E-03 -1.5430310E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   580      1  1.0E+00   1038  7.7E-01  1.7E-03 -1.5395893E+09     60 2.0E+03     i
   581      1  1.0E+00   1039  7.7E-01  1.7E-03 -1.5352737E+09     60 2.0E+03     i
   582      1  1.0E+00   1040  7.7E-01  1.7E-03 -1.5330882E+09     60 2.0E+03     i
   583      1  1.0E+00   1041  7.7E-01  1.7E-03 -1.5306898E+09     60 2.0E+03     i
   584      1  6.7E-01   1043  7.7E-01  1.7E-03 -1.5284103E+09     60 2.0E+03     i
   585      1  1.0E+00   1044  7.7E-01  1.7E-03 -1.5251518E+09     60 2.0E+03     i
   586      1  1.0E+00   1045  7.7E-01  1.7E-03 -1.5222059E+09     60 2.0E+03     i
   587      1  1.0E+00   1046  7.7E-01  1.7E-03 -1.5193479E+09     60 2.0E+03     i
   588      1  1.0E+00   1047  7.7E-01  1.7E-03 -1.5091108E+09     60 2.0E+03     i
   589      1  1.0E+00   1048  7.8E-01  1.7E-03 -1.4991253E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   590      1  1.0E+00   1049  7.8E-01  1.7E-03 -1.4936594E+09     60 2.0E+03     i
   591      1  1.0E+00   1050  7.7E-01  1.7E-03 -1.4878826E+09     60 2.0E+03     i
   592      1  1.0E+00   1051  7.7E-01  1.7E-03 -1.4803459E+09     60 2.0E+03     i
   593      1  1.0E+00   1052  7.7E-01  1.7E-03 -1.4742886E+09     60 2.0E+03     i
   594      1  1.0E+00   1053  7.7E-01  1.7E-03 -1.4654195E+09     60 2.0E+03     i
   595      1  1.0E+00   1054  7.7E-01  1.7E-03 -1.4551589E+09     60 2.0E+03     i
   596      1  1.0E+00   1055  7.9E-01  1.7E-03 -1.4426421E+09     60 2.0E+03     i
   597      1  1.0E+00   1056  8.1E-01  1.7E-03 -1.4240495E+09     60 2.0E+03     i
   598      1  1.0E+00   1057  8.3E-01  1.7E-03 -1.4077788E+09     60 2.0E+03     i
   599      1  1.0E+00   1058  8.6E-01  1.7E-03 -1.3915227E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   600      2  1.0E+00   1059  8.9E-01  1.7E-03 -1.3696789E+09     59 2.0E+03     i
   601      2  6.7E-01   1061  8.7E-01  1.7E-03 -1.3667433E+09     60 2.0E+03     i
   602      2  1.0E+00   1062  8.8E-01  1.7E-03 -1.3624648E+09     59 2.0E+03     i
   603      2  6.7E-01   1064  9.0E-01  1.7E-03 -1.3571359E+09     60 2.0E+03     i
   604      1  1.0E+00   1065  9.1E-01  1.7E-03 -1.3539164E+09     60 2.0E+03     i
   605      1  1.0E+00   1066  8.9E-01  1.7E-03 -1.3484778E+09     60 2.0E+03     i
   606      1  1.0E+00   1067  8.9E-01  1.7E-03 -1.3437154E+09     60 2.0E+03     i
   607      1  1.0E+00   1068  9.0E-01  1.7E-03 -1.3415358E+09     60 2.0E+03     i
   608      1  1.0E+00   1069  9.2E-01  1.7E-03 -1.3384717E+09     60 2.0E+03     i
   609      1  1.0E+00   1070  9.2E-01  1.7E-03 -1.3358415E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   610      1  1.0E+00   1071  9.1E-01  1.7E-03 -1.3306243E+09     60 2.0E+03     i
   611      1  1.0E+00   1072  9.1E-01  1.7E-03 -1.3262458E+09     60 2.0E+03     i
   612      2  1.0E+00   1073  9.0E-01  1.7E-03 -1.3192204E+09     59 2.0E+03     i
   613      1  6.7E-01   1075  9.0E-01  1.7E-03 -1.3120799E+09     59 2.0E+03     i
   614      3  6.7E-01   1077  9.1E-01  1.7E-03 -1.3023878E+09     59 2.0E+03     i
   615      3  6.7E-01   1079  9.3E-01  1.7E-03 -1.2904982E+09     59 2.0E+03     i
   616      2  6.7E-01   1081  9.5E-01  1.7E-03 -1.2825034E+09     60 2.0E+03     i
   617      1  1.0E+00   1082  9.8E-01  1.7E-03 -1.2769625E+09     60 2.0E+03     i
   618      2  1.0E+00   1083  9.9E-01  1.7E-03 -1.2661167E+09     59 2.0E+03     i
   619      2  6.7E-01   1085  1.0E+00  1.7E-03 -1.2601313E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   620      1  1.0E+00   1086  1.1E+00  1.7E-03 -1.2542166E+09     60 2.0E+03     i
   621      1  1.0E+00   1087  1.0E+00  1.7E-03 -1.2515128E+09     60 2.0E+03     i
   622      1  1.0E+00   1088  1.1E+00  1.7E-03 -1.2480444E+09     60 2.0E+03     i
   623      1  1.0E+00   1089  1.1E+00  1.7E-03 -1.2440143E+09     60 2.0E+03     i
   624      1  1.0E+00   1090  1.1E+00  1.7E-03 -1.2407602E+09     60 2.0E+03     i
   625      1  1.0E+00   1091  1.1E+00  1.7E-03 -1.2369350E+09     60 2.0E+03     i
   626      1  1.0E+00   1092  1.1E+00  1.7E-03 -1.2337543E+09     60 2.0E+03     i
   627      1  1.0E+00   1093  1.2E+00  1.7E-03 -1.2312220E+09     60 2.0E+03     i
   628      1  1.0E+00   1094  1.2E+00  1.7E-03 -1.2294502E+09     60 2.0E+03     i
   629      1  1.0E+00   1095  1.2E+00  1.7E-03 -1.2274681E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   630      1  1.0E+00   1096  1.3E+00  1.7E-03 -1.2256748E+09     60 2.0E+03     i
   631      1  1.0E+00   1097  1.3E+00  1.7E-03 -1.2218460E+09     60 2.0E+03     i
   632      1  1.0E+00   1098  1.4E+00  1.7E-03 -1.2141344E+09     60 2.0E+03     i
   633      1  1.0E+00   1099  1.4E+00  1.7E-03 -1.1999534E+09     60 2.0E+03     i
   634      1  1.0E+00   1100  1.6E+00  1.7E-03 -1.1808650E+09     60 2.0E+03     i
   635      1  1.0E+00   1101  2.0E+00  1.7E-03 -1.1655523E+09     60 2.0E+03     i
   636      1  1.0E+00   1102  2.1E+00  1.7E-03 -1.1579234E+09     60 2.0E+03     i
   637      1  1.0E+00   1103  2.0E+00  1.7E-03 -1.1543824E+09     60 2.0E+03     i
   638      1  1.0E+00   1104  1.9E+00  1.7E-03 -1.1516237E+09     60 2.0E+03     i
   639      1  1.0E+00   1105  1.8E+00  1.7E-03 -1.1455264E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   640      1  1.0E+00   1106  1.9E+00  1.7E-03 -1.1398947E+09     60 2.0E+03     i
   641      1  1.0E+00   1107  2.2E+00  1.7E-03 -1.1313796E+09     60 2.0E+03     i
   642      1  1.0E+00   1108  2.3E+00  1.7E-03 -1.1241487E+09     60 2.0E+03     i
   643      1  1.0E+00   1109  2.5E+00  1.7E-03 -1.1157195E+09     60 2.0E+03     i
   644      1  1.0E+00   1110  2.8E+00  1.7E-03 -1.1069566E+09     60 2.0E+03     i
   645      1  1.0E+00   1111  2.8E+00  1.7E-03 -1.1000984E+09     60 2.0E+03     i
   646      1  1.0E+00   1112  2.7E+00  1.7E-03 -1.0940987E+09     60 2.0E+03     i
   647      1  1.0E+00   1113  3.3E+00  1.7E-03 -1.0894402E+09     60 2.0E+03     i
   648      1  1.0E+00   1114  3.3E+00  1.7E-03 -1.0855474E+09     60 2.0E+03     i
   649      1  1.0E+00   1115  3.2E+00  1.7E-03 -1.0811969E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   650      1  1.0E+00   1116  3.2E+00  1.7E-03 -1.0777669E+09     60 2.0E+03     i
   651      1  1.0E+00   1117  3.2E+00  1.7E-03 -1.0743221E+09     60 2.0E+03     i
   652      1  1.0E+00   1118  3.2E+00  1.7E-03 -1.0722955E+09     60 2.0E+03     i
   653      1  1.0E+00   1119  3.2E+00  1.7E-03 -1.0691341E+09     60 2.0E+03     i
   654      1  1.0E+00   1120  3.2E+00  1.7E-03 -1.0669910E+09     60 2.0E+03     i
   655      1  1.0E+00   1121  3.3E+00  1.7E-03 -1.0646511E+09     60 2.0E+03     i
   656      1  1.0E+00   1122  3.3E+00  1.7E-03 -1.0623198E+09     60 2.0E+03     i
   657      1  1.0E+00   1123  3.4E+00  1.7E-03 -1.0595808E+09     60 2.0E+03     i
   658      1  1.0E+00   1124  3.4E+00  1.7E-03 -1.0559819E+09     60 2.0E+03     i
   659      1  1.0E+00   1125  3.4E+00  1.7E-03 -1.0532898E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   660      1  1.0E+00   1126  3.4E+00  1.7E-03 -1.0517118E+09     60 2.0E+03     i
   661      1  1.0E+00   1127  3.4E+00  1.7E-03 -1.0493666E+09     60 2.0E+03     i
   662      1  1.0E+00   1128  3.4E+00  1.7E-03 -1.0463549E+09     60 2.0E+03     i
   663      1  1.0E+00   1129  3.4E+00  1.7E-03 -1.0398872E+09     60 2.0E+03     i
   664      1  1.0E+00   1130  3.4E+00  1.7E-03 -1.0350795E+09     60 2.0E+03     i
   665      1  1.0E+00   1131  3.4E+00  1.7E-03 -1.0325886E+09     60 2.0E+03     i
   666      1  1.0E+00   1132  3.4E+00  1.7E-03 -1.0311815E+09     60 2.0E+03     i
   667      1  1.0E+00   1133  3.3E+00  1.7E-03 -1.0291104E+09     60 2.0E+03     i
   668      1  1.0E+00   1134  3.3E+00  1.7E-03 -1.0257962E+09     60 2.0E+03     i
   669      1  1.0E+00   1135  3.3E+00  1.7E-03 -1.0236400E+09     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   670      1  1.0E+00   1136  3.3E+00  1.7E-03 -1.0209131E+09     60 2.0E+03     i
   671      1  1.0E+00   1137  3.3E+00  1.7E-03 -1.0174845E+09     60 2.0E+03     i
   672      2  1.0E+00   1138  3.3E+00  1.7E-03 -1.0087564E+09     59 2.0E+03     i
   673      2  6.7E-01   1140  3.2E+00  1.7E-03 -9.9727491E+08     60 2.0E+03     i
   674      2  1.0E+00   1141  3.2E+00  1.7E-03 -9.7931661E+08     59 2.0E+03     i
   675      2  6.7E-01   1143  3.2E+00  1.7E-03 -9.7088919E+08     60 2.0E+03     i
   676      1  1.0E+00   1144  3.1E+00  1.7E-03 -9.6852666E+08     60 2.0E+03     i
   677      2  1.0E+00   1145  3.1E+00  1.7E-03 -9.6718457E+08     59 2.0E+03     i
   678      2  6.7E-01   1147  3.1E+00  1.7E-03 -9.6649081E+08     60 2.0E+03     i
   679      1  1.0E+00   1148  3.1E+00  1.7E-03 -9.6563858E+08     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   680      1  1.0E+00   1149  3.1E+00  1.7E-03 -9.6521444E+08     60 2.0E+03     i
   681      1  1.0E+00   1150  3.1E+00  1.7E-03 -9.6481100E+08     60 2.0E+03     i
   682      1  1.0E+00   1151  3.1E+00  1.7E-03 -9.6464209E+08     60 2.0E+03     i
   683      1  1.0E+00   1152  3.1E+00  1.7E-03 -9.6438449E+08     60 2.0E+03     i
   684      1  1.0E+00   1153  3.1E+00  1.7E-03 -9.6406099E+08     60 2.0E+03     i
   685      1  1.0E+00   1154  3.1E+00  1.7E-03 -9.6333382E+08     60 2.0E+03     i
   686      1  1.0E+00   1155  3.1E+00  1.7E-03 -9.6201573E+08     60 2.0E+03     i
   687      1  1.0E+00   1156  3.1E+00  1.7E-03 -9.5968738E+08     60 2.0E+03     i
   688      1  1.0E+00   1157  3.1E+00  1.7E-03 -9.5680292E+08     60 2.0E+03     i
   689      1  1.0E+00   1158  3.1E+00  1.7E-03 -9.5455277E+08     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   690      1  1.0E+00   1159  3.1E+00  1.7E-03 -9.5319701E+08     60 2.0E+03     i
   691      1  1.0E+00   1160  3.1E+00  1.7E-03 -9.5234351E+08     60 2.0E+03     i
   692      1  1.0E+00   1161  3.1E+00  1.7E-03 -9.5169471E+08     60 2.0E+03     i
   693      1  1.0E+00   1162  3.1E+00  1.7E-03 -9.5125750E+08     60 2.0E+03     i
   694      1  1.0E+00   1163  3.1E+00  1.7E-03 -9.5080790E+08     60 2.0E+03     i
   695      1  1.0E+00   1164  3.1E+00  1.7E-03 -9.5022735E+08     60 2.0E+03     i
   696      1  1.0E+00   1165  3.1E+00  1.7E-03 -9.4969218E+08     60 2.0E+03     i
   697      1  1.0E+00   1166  3.1E+00  1.7E-03 -9.4913802E+08     60 2.0E+03     i
   698      1  1.0E+00   1167  3.1E+00  1.7E-03 -9.4854784E+08     60 2.0E+03     i
   699      1  1.0E+00   1168  3.1E+00  1.7E-03 -9.4793467E+08     60 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   700      1  1.0E+00   1169  3.1E+00  1.7E-03 -9.4748701E+08     60 2.0E+03     i
   701      1  1.0E+00   1170  3.1E+00  1.7E-03 -9.4722390E+08     60 2.0E+03     i
   702      1  1.0E+00   1171  3.1E+00  1.7E-03 -9.4707737E+08     60 2.0E+03     i
   703      1  1.0E+00   1172  3.1E+00  1.7E-03 -9.4697642E+08     60 2.0E+03     i
   704      1  1.0E+00   1173  3.1E+00  1.7E-03 -9.4687247E+08     60 2.0E+03     i
   705      1  1.0E+00   1174  3.1E+00  1.7E-03 -9.4670304E+08     60 2.0E+03     i
   706      1  1.0E+00   1175  3.1E+00  1.7E-03 -9.4638197E+08     60 2.0E+03     i
   707      1  1.0E+00   1176  3.1E+00  1.7E-03 -9.4570130E+08     60 2.0E+03     i
