   424      6  3.1E-03   1660  1.9E+00  2.9E-05  1.5978972E+08     58 2.9E+06     i
   425      5  2.9E-03   1664  1.9E+00  2.7E-05  1.5979970E+08     58 3.3E+06     i
   426      3  9.1E-03   1667  1.9E+00  4.4E-05  1.5972108E+08     60 2.9E+04     i
   427      1  1.2E-01   1669  1.9E+00  2.1E-05  1.5985871E+08     60 6.7E+06     i
   428      1  9.3E-02   1671  1.9E+00  1.2E-05  1.5987986E+08     60 1.1E+07     i
   429      1  7.9E-02   1673  1.9E+00  1.8E-05  1.5988912E+08     60 1.7E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430      1  6.1E-02   1675  1.9E+00  9.6E-06  1.5989514E+08     60 2.9E+07     i
   431      1  8.3E-02   1677  1.9E+00  6.4E-06  1.5989782E+08     60 4.5E+07     i
   432      1  1.3E-01   1679  1.9E+00  5.7E-06  1.5989948E+08     60 7.5E+07     i
   433      1  9.1E-02   1681  1.9E+00  5.8E-06  1.5990021E+08     60 1.2E+08     i
   434      1  1.4E-01   1683  1.9E+00  3.2E-06  1.5990056E+08     60 1.9E+08     i
   435      1  9.7E-02   1685  1.9E+00  1.3E-06  1.5990066E+08     60 2.6E+08     i
   436      1  1.4E-01   1687  1.9E+00  2.1E-06  1.5990073E+08     60 3.7E+08     i
   437     22  1.7E-01   1689  1.9E+00 (9.8E-07) 1.5989813E+13     42 4.3E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2229   Objective            1.1966056864E+03
 No. of major iterations           437   Linear    obj. term  1.0769000000E+02
 Penalty parameter           4.315E+08   Nonlinear obj. term  1.0889156864E+03
 No. of infeasibilities              1   Sum of infeas        6.5379644997E+01
 Elastic weight                2.4E+11   Elastic   objective  1.5989813459E+13
 No. of infeas elastics              1   Elastic infeas       6.5379033044E+01
 User function calls (total)      1689
 No. of superbasics                 42   No. of basic nonlinears             5
 No. of degenerate steps            48   Percentage                       2.15
 Max x                      40 3.4E+01   Max pi                      6 5.9E+14
 Max Primal infeas          70 6.5E+01   Max Dual infeas            65 5.9E+14
 Nonlinear constraint violn    6.5E+01

 Solution not printed
 Time for solving problem                       0.07 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225a\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  9.26924e+00 3.6e+07 3.8e+00    0      1 1.0e+00     0
     2    37  1.0e+00  9.26924e+00 8.9e+06 3.3e+15   17     74 1.0e+00     0
     3     8  1.0e+00  9.26924e+00 2.9e+06 1.7e+12   17     93 1.0e+00     1
     4    36  1.0e+00  9.82357e+02 7.2e+05 1.2e+13   27    191 1.0e+00     0
     5    17  1.0e+00  3.59737e+02 1.8e+05 5.8e+12   30    229 1.0e+00     0
     6    40T 1.0e+00  7.18163e+02 4.4e+04 8.2e+11   32    326 1.0e+00     0
     7    40T 1.0e+00  7.39171e+02 1.1e+04 1.2e+11   47    460 1.0e+00     0
     8    32  1.0e+00  7.50039e+02 2.8e+03 1.6e+10   58    543 1.0e+00     0
     9    18  1.0e+00  7.55803e+02 7.5e+02 2.1e+09   59    581 1.0e+00     0
    10     1  1.0e+00  7.61150e+02 2.5e+02 2.6e+08   59    584 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     1  4.0e-01  7.66262e+02 2.0e+02 1.3e+08   59    588 1.0e+00     0
    12     1  2.7e-01  7.40751e+02 2.0e+02 1.3e+08   59    593 1.0e+00     1
    13    40T 4.6e-02  7.44840e+02 2.0e+02 4.5e+08   59    687 1.0e+00     0
    14    40T 3.6e-02  7.43628e+02 2.0e+02 2.2e+09   59    777 1.0e+00     0
    15    40T 3.3e-02  7.43384e+02 2.0e+02 5.6e+09   59    868 1.0e+00     0
    16    40T 3.4e-02  7.42633e+02 2.0e+02 1.1e+10   59    973 1.0e+00     0
    17    40T 3.5e-02  7.42555e+02 2.0e+02 6.9e+10   59   1058 1.0e+00     0
    18    40T 3.9e-02  7.42718e+02 2.0e+02 2.7e+11   59   1155 1.0e+00     0
    19    40T 4.3e-02  7.42983e+02 2.0e+02 9.2e+11   59   1252 1.0e+00     0
    20    40T 4.7e-02  7.43541e+02 2.0e+02 2.9e+12   59   1352 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21     1  2.7e-01  8.42474e+02 2.1e+02 1.0e+13   59   1356 1.0e+00     1
    22    40T 8.1e-02  8.21842e+02 2.1e+02 3.0e+13   59   1473 1.0e+00     0
    23    40T 1.9e-01  8.24084e+02 2.7e+02 9.3e+13   59   1564 1.0e+00     0
    24    40T 1.0e+00  7.88372e+02 2.6e+02 1.7e+14   59   1668 1.0e+00     0
    25    40  1.0e+00  7.07900e+02 2.5e+02 3.0e+14   59   1762 1.0e+00     0
    26     7  1.0e+00  7.70926e+02 2.5e+02 3.2e+14   59   1777 1.0e+00     0
    27    13  1.0e+00  7.34957e+02 2.4e+02 3.1e+14   59   1803 1.0e+00     0
    28     2  1.0e+00  8.10464e+02 2.7e+02 3.4e+14   59   1807 1.0e+00     0
    29     2  1.0e+00  7.43679e+02 2.2e+02 3.1e+14   59   1812 1.0e+00     0
    30    13  1.0e+00  8.01019e+02 4.0e+02 5.8e+14   59   1838 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31     2  1.0e+00  7.88484e+02 1.9e+02 3.1e+14   59   1843 1.0e+00     0
    32    40T 3.0e-01  7.72112e+02 1.4e+03 2.2e+15   59   1938 1.0e+00     0
    33     5  1.0e+00  7.66098e+02 3.9e+02 3.1e+14   59   1948 1.0e+00     0
    34     3  1.0e+00  7.58928e+02 1.9e+02 1.7e+14   59   1955 1.0e+00     0
    35    40T 2.9e-01  7.79262e+02 1.4e+03 1.5e+15   59   2050 1.0e+00     0
    36     1  1.0e+00  7.70742e+02 3.9e+02 2.2e+14   59   2053 1.0e+00     0
    37     1  1.0e+00  7.61904e+02 1.9e+02 1.2e+14   59   2056 1.0e+00     0
    38    40T 3.0e-01  7.60921e+02 1.4e+03 1.3e+15   59   2138 1.0e+00     0
    39    10  1.0e+00  7.60770e+02 3.9e+02 1.8e+14   59   2158 1.0e+00     0
    40     2  1.0e+00  7.60645e+02 1.9e+02 9.7e+13   59   2163 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41    40T 3.0e-01  7.62287e+02 1.4e+03 1.2e+15   59   2245 1.0e+00     0
    42     1  1.0e+00  7.61680e+02 3.9e+02 1.7e+14   59   2248 1.0e+00     0
    43     1  1.0e+00  7.60937e+02 1.9e+02 8.9e+13   59   2251 1.0e+00     0
    44    40T 1.8e-01  7.57963e+02 6.1e+02 3.9e+14   59   2345 1.0e+00     0
    45     7  1.0e+00  7.59507e+02 2.2e+02 9.4e+13   59   2360 1.0e+00     0
    46     8  8.5e-01  7.61847e+02 3.0e+02 3.4e+14   59   2378 1.0e+00     0
    47     2  1.0e+00  7.60526e+02 2.0e+02 3.2e+14   59   2383 1.0e+00     0
    48     2  1.0e+00  7.83230e+02 8.0e+02 1.3e+15   59   2388 1.0e+00     0
    49     1  1.0e+00  7.66878e+02 2.6e+02 2.1e+14   59   2390 1.0e+00     0
    50     2  1.0e+00  7.58021e+02 2.3e+02 3.2e+14   59   2394 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    51     2  1.0e+00  7.68774e+02 3.1e+02 4.0e+14   59   2399 1.0e+00     0
    52     1  1.0e+00  7.59653e+02 1.9e+02 3.2e+14   59   2401 1.0e+00     0
    53     2  1.0e+00  7.86433e+02 1.2e+03 2.0e+15   59   2405 1.0e+00     0
    54     1  1.0e+00  7.69193e+02 3.6e+02 2.9e+14   59   2407 1.0e+00     0
    55     2  1.0e+00  7.60585e+02 1.9e+02 2.0e+14   59   2412 1.0e+00     0
    56    40T 2.0e-01  7.79268e+02 1.4e+03 1.6e+15   59   2513 1.0e+00     0
    57     2  1.0e+00  7.68469e+02 4.0e+02 2.3e+14   59   2518 1.0e+00     0
    58     1  1.0e+00  7.61996e+02 1.9e+02 1.2e+14   59   2521 1.0e+00     0
    59    40T 4.0e-01  7.71056e+02 1.4e+03 1.4e+15   59   2616 1.0e+00     0
    60     3  1.0e+00  7.54061e+02 4.1e+02 2.0e+14   59   2622 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    61     2  1.0e+00  7.60495e+02 1.9e+02 1.1e+14   59   2626 1.0e+00     0
    62    40T 4.6e-01  7.84178e+02 1.4e+03 1.5e+15   59   2727 1.0e+00     0
    63     2  1.0e+00  7.68829e+02 4.0e+02 2.1e+14   59   2731 1.0e+00     0
    64     2  1.0e+00  7.61670e+02 1.9e+02 1.1e+14   59   2736 1.0e+00     0
    65    40T 1.8e-02  7.72260e+02 2.0e+02 1.2e+14   59   2845 1.0e+00     0
    66    40T 8.9e-01  7.68988e+02 6.9e+03 1.1e+16   59   2950 1.0e+00     0
    67    40T 1.0e+00  7.64470e+02 1.8e+03 1.4e+15   59   3031 1.0e+00     0
    68    33  1.0e+00  7.62271e+02 5.0e+02 2.0e+14   59   3111 1.0e+00     0
    69     9  1.0e+00  7.61126e+02 2.0e+02 6.7e+13   59   3134 1.0e+00     0
    70    14  5.4e-01  7.59099e+02 3.2e+02 2.7e+14   59   3169 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    71     2  1.0e+00  7.60608e+02 1.9e+02 2.4e+14   59   3174 1.0e+00     0
    72    40T 8.0e-01  7.72733e+02 1.3e+03 2.1e+15   59   3268 1.0e+00     0
    73     7  1.0e+00  7.67179e+02 3.8e+02 2.9e+14   59   3283 1.0e+00     0
    74    18  1.0e+00  7.61104e+02 1.9e+02 1.8e+14   59   3317 1.0e+00     0
    75     1  3.3e-02  7.61061e+02 1.9e+02 1.8e+14   59   3322 1.0e+00     1

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225a\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     2T 0.0e+00  2.19836e+04 1.4e+07 6.9e+01    0      1 1.0e+00     0
     2    19  1.0e+00  2.11395e+04 3.5e+06 4.3e+14    7     36 1.0e+00     0
     3     5  1.0e+00  2.00935e+04 8.7e+05 8.0e+13    8     45 1.0e+00     0
     4    17  1.0e+00  1.98094e+04 2.3e+05 1.2e+13   17     87 1.0e+00     0
     5    40T 1.0e+00  1.05741e+04 6.1e+04 1.9e+12   28    183 1.0e+00     0
     6    40T 1.0e+00  8.61768e+03 4.6e+04 2.2e+12   28    279 1.0e+00     0
     7    40T 1.0e+00  8.63880e+03 4.3e+04 4.5e+12   28    368 1.0e+00     0
     8    40T 1.0e+00  8.62602e+03 4.2e+04 9.2e+12   28    452 1.0e+00     0
     9    40T 1.0e+00  8.62600e+03 4.2e+04 1.9e+13   28    533 1.0e+00     0
    10    40T 1.0e+00  8.62821e+03 3.7e+04 8.6e+15   28    645 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 1.0e+00  8.62810e+03 4.3e+04 6.4e+16   28    874 1.0e+00     0
    12    40T 1.0e+00  8.62785e+03 3.7e+04 9.3e+13   28    959 1.0e+00     1
    13    40T 1.0e+00  7.89229e+03 2.0e+04 3.9e+13   29   1041 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225a\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  7.76344e+00 1.9e+07 3.3e+00    0      1 1.0e+00     0
     2    31  1.0e+00  7.76344e+00 4.8e+06 1.0e+15   14     61 1.0e+00     0
     3    11  1.0e+00  1.02795e+02 1.2e+06 2.0e+14   21     87 1.0e+00     0
     4    23  1.0e+00  8.57264e+02 3.0e+05 1.5e+13   29    135 1.0e+00     0
     5     3  1.0e+00  1.30242e+03 7.7e+04 5.3e+12   29    139 1.0e+00     0
     6    40T 1.0e+00  8.02072e+02 1.9e+04 6.9e+11   32    225 1.0e+00     0
     7    40T 1.0e+00  8.00312e+02 1.1e+04 2.6e+10   32    308 1.0e+00     0
     8    40T 1.0e+00  7.79462e+02 2.7e+03 6.2e+10   37    401 1.0e+00     0
     9    40T 1.0e+00  1.20446e+03 3.3e+02 1.5e+10   38    506 1.0e+00     0
    10    40T 1.0e+00  1.20059e+03 7.9e+01 1.2e+09   47    604 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    29  1.0e+00  1.19879e+03 1.8e+01 1.6e+08   55    670 1.0e+00     0
    12     2  1.0e+00  1.20212e+03 2.8e+00 2.1e+07   55    677 1.0e+00     1
    13    40T 1.0e+00  1.20151e+03 1.6e-01 1.5e+06   55    797 1.0e+00     0
    14     7  1.0e+00  1.20143e+03 6.0e-04 1.1e+04   55    816 1.0e+00     0
    15    29  1.0e+00  1.19560e+03 4.3e-03 3.6e+01   56    883 1.0e+00     0
    16    12  1.0e+00  1.13060e+03 5.6e-01 3.4e+01   56    917 1.0e+00     0
    17    14  1.0e+00  1.00737e+03 2.4e+00 3.7e+01   55    951 1.0e-01     0
    18    15  1.0e+00  9.42537e+02 1.9e+00 5.1e+01   55    985 1.0e-01     0
    19    16  1.0e+00  9.28291e+02 9.6e-01 1.3e+01   55   1026 1.0e-01     0
    20    17  1.0e+00  9.31972e+02 2.8e-01 2.0e+00   55   1065 1.0e-01     1
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21     2  1.0e+00  9.35138e+02 1.1e-02 1.9e-01   55   1070 1.0e-02     0
    22     1  1.0e+00  9.35268e+02 4.3e-06 2.6e-02   55   1072 1.0e-03     0
    23     0  1.0e+00  9.35268e+02 1.7e-12 2.6e-02   55   1073 1.0e-04     0
    24     0  1.0e+00  9.35268e+02 1.7e-12 2.6e-02   55   1074 1.0e-04     0

 EXIT - Optimal Solution found, objective: 935.268


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.4647595445E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.4647595445E+07 (After pre-processing)
      2   0        2.1366131010E+00 (After scaling)
      6   1     1  7.1854901575E-01 2.2E+03    63 4.7E-01    1 F  F
     11   2     1  6.0991447136E-02 1.9E-02    62 5.4E-01      T  T
     21   2     1  3.2285433014E-03 1.2E-04    59 4.9E-01      F  T
     26   2     1  1.6316433578E-03 1.0E+00     1 1.6E-04    1 F  F
     31   1     1  1.0327239785E-03 1.0E+00     1 2.3E-05      F  F
     36   1     1  3.8524237553E-04 5.0E-05    53 5.1E+04      F  T
     41   2     1  2.1768535011E-04 1.2E+03    56 2.0E-04      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   2     1  1.2157388255E-04 8.8E-04    59 1.3E+10      T  T
     51   2     1  9.1644079039E-05 8.7E-04    54 4.8E+07      T  T
     56   2     1  8.1051888103E-05 2.0E-02    59 6.3E+00    6 T  T
     61   2     1  8.0173509946E-05 1.0E+00     1 3.9E-03    1 F  F
     71   2     1  5.7666781526E-05 5.4E-06    59 1.8E+00      F  T
     76   2     1  5.5368361697E-05 7.3E-04    60 1.0E+00    4 T  T
     81   2     1  5.2565755089E-05 1.0E+00     6 4.2E-03    1 F  F
     91   2     1  4.9229767640E-05 5.9E-07    60 1.0E+00    6 T  T
     96   2     1  4.8452546650E-05 5.4E-07    59 1.0E+00   11 T  T
     97   2     1  4.8452546650E-05 4.0E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1699807579E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.1699807579E+07 (After pre-processing)
      2   0        3.0815486657E+00 (After scaling)
      6   1     1  8.5253335829E-01 3.7E+01    63 2.9E-01    2 F  F
     11   1     1  2.6158374623E-02 2.8E-02    61 2.4E+01      F  T
     16   2     1  5.3218786548E-03 1.0E+00     1 2.0E-01    1 F  F
     21   2     1  3.5303038525E-03 1.4E-03    60 3.7E-01      F  T
     31   2     1  2.5077740622E-04 1.0E+00     1 3.9E-08      F  F
     41   2     1  2.2742824579E-05 7.4E-06    60 1.0E+00    1 T  T
     46   1     1  1.3185192639E-05 1.0E+00     1 3.7E-07      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  1.2351623997E-06 1.1E-06    60 4.4E+00      F  T
     56   1     1  7.5290458785E-07 1.0E+00     1 3.4E-09      F  F
     61   1     1  6.7812847615E-07 1.0E+00     1 3.4E-09      F  F
     66   1     1  6.1060582297E-07 3.3E-07    59 2.1E+05      F  T
     69   1     1  4.4474199149E-07 7.0E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.8012545005E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.8012545005E+07 (After pre-processing)
      2   0        2.6084803515E+00 (After scaling)
     11   1     1  7.4496379793E-02 1.8E-01    60 1.6E+00      F  T
     16   2     1  5.9982223004E-03 1.0E+00     1 5.4E-03    1 F  F
     21   2     1  1.4484556165E-03 3.1E-04    60 5.3E+00      T  T
     31   2     1  8.4848982720E-04 2.5E+04    60 2.7E-16      F  T
     36   2     1  5.5000959187E-04 2.4E-03    57 1.0E+00    9 T  T
     41   2     1  5.1459151091E-04 1.0E+00    55 2.3E-01      F  F
     46   1     1  4.9767301242E-04 1.0E+00     1 1.0E-06      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  4.8936814700E-04 1.0E+00     1 3.4E-06      F  F
     56   2     1  4.8715863448E-04 6.6E-03    60 1.2E+01      F  T
     61   2     1  4.8540339654E-04 1.0E+00     2 4.0E-03    1 F  F
     71   2     1  4.7764872736E-04 2.9E-03    54 8.0E+01      T  T
     81   2     1  4.7585994801E-04 3.9E-03    55 1.3E-02      T  T
     91   2     1  4.7391325725E-04 1.1E+04    58 1.7E-01      T  T
    101   2     1  2.4168662083E-04 1.0E+00     1 1.2E-03    1 F  F
    106   1     1  1.9262810821E-04 1.0E+00     1 1.9E-05      T  T
    111   2     1  7.5597470990E-05 9.3E-06    58 8.9E+04      F  T
    121   1     1  5.7235969968E-05 2.9E-06    60 3.4E+04      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   2     1  5.0871905952E-05 2.3E-01    60 4.3E-02    1 F  T
    131   2     1  5.0682907201E-05 1.0E+00     2 2.2E-04    1 F  F
    136   2     1  4.9283113264E-05 1.0E+00     1 3.1E-03    1 F  F
    141   2     1  4.9232925509E-05 9.4E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     19               1  3.7E+03  1.1E-04  1.1555152E+07      7           r
     1      1  3.2E-04      2  3.7E+03  1.1E-04  4.3542594E+08      7 2.4E-06   rl
     2     11  3.2E-04      3  3.7E+03  4.0E-01  1.7171137E+09     10 9.7E-06 s  l
     3     15  1.0E+00      4  9.5E+02  2.5E-01  1.1114245E+08     12 9.7E-06
     4     24  1.0E+00      5  2.5E+02  1.5E-01  7.9540456E+06     22 9.7E-06
     5     13  1.0E+00      6  8.1E+01  2.4E-01  8.7904499E+05     29 9.7E-06
     6     26  1.0E+00      7  2.9E+01  1.5E-01  1.6899394E+05     27 9.7E-06
     7     21  1.0E+00      8  2.4E+01  2.7E-01  1.4334491E+05     35 9.7E-06
     8     12  1.0E+00      9  1.8E+01  3.3E-01  1.2258689E+05     34 9.7E-06
     9     16  1.0E+00     10  1.5E+01  3.1E-01  9.8986779E+04     33 9.7E-06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     12  4.8E-01     12  1.1E+01  1.9E-01  6.0204777E+04     37 9.7E-06
    11     15  4.0E-01     14  8.5E+00  2.9E-01  4.6302684E+04     45 9.7E-06
    12     11  1.6E-01     16  7.4E+00  2.2E-01  4.4916977E+04     49 9.9E-06
    13     14  2.4E-01     18  6.2E+00  2.0E-01  4.3133139E+04     56 9.9E-06
    14      9  2.9E-02     21  6.0E+00  1.1E-01  9.0340886E+04     56 1.1E-04
    15     13  2.3E-02     24  5.9E+00  1.5E-01  1.4283256E+05     51 2.3E-04
    16     11  1.0E-03     28  5.9E+00  2.4E-02  4.3835831E+05     51 9.0E-04
    17     12  1.1E-03     32  5.9E+00  4.5E-02  8.1647888E+05     53 1.8E-03
    18      9  1.0E-03     36  5.9E+00  1.2E-02  9.9229515E+05     51 2.2E-03
    19      9  9.1E-04     40  5.9E+00  1.6E-02  1.1847188E+06     51 2.6E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      9  8.6E-04     44  5.9E+00  7.0E-03  1.3173257E+06     51 2.9E-03
    21     10  8.4E-04     48  5.9E+00  1.4E-02  1.5209415E+06     52 3.4E-03
    22      8  8.2E-04     52  5.9E+00  5.9E-03  1.7594765E+06     51 3.9E-03
    23      7  8.2E-04     56  5.9E+00  4.6E-03  1.9826579E+06     53 4.4E-03
    24      6  8.1E-04     60  5.9E+00  1.2E-02  2.2149332E+06     50 5.0E-03
    25      8  8.2E-04     64  5.9E+00  1.9E-03  2.3678219E+06     51 5.3E-03
    26     17  2.6E-03     68  5.9E+00  1.8E-03  2.5000702E+06     39 5.6E-03
    27      7  2.9E-04     74  5.9E+00  3.5E-03  8.7293378E+06     34 2.0E-02
    28      3  2.8E-04     80  5.9E+00  4.2E-03  9.6301045E+06     35 2.2E-02
    29      3  3.7E-03     84  5.9E+00  1.3E-03  9.6265381E+06     34 2.2E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      8  2.2E-04     90  5.9E+00  1.6E-03  2.5782701E+07     27 6.0E-02
    31      5  1.2E-03     94  5.8E+00  9.0E-03  3.1348333E+07     27 7.3E-02
    32      2  5.4E-03     98  5.8E+00  1.2E-02  3.1109245E+07     28 7.3E-02
    33     18  1.7E-01    101  6.2E+00  1.4E-02  2.9569822E+07     36 7.3E-02
    34     34  2.2E-01    104  6.2E+00  1.8E-01  2.4556462E+07     38 7.3E-02
    35     56  2.6E-01    107  6.1E+00  1.4E-01  1.9173760E+07     57 7.3E-02
    36     30  4.6E-01    109  6.0E+00  7.3E-02  1.3122137E+07     43 7.3E-02
    37     29  6.7E-01    111  6.7E+00  1.4E-01  1.1392342E+07     49 7.3E-02
    38      4  6.7E-01    113  6.1E+00  1.3E-01  8.0911923E+06     50 7.3E-02
    39      7  6.7E-01    115  5.0E+00  1.3E-01  5.1931237E+06     50 7.3E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     35  6.7E-01    117  4.7E+00  1.8E-01  4.4749019E+06     51 7.3E-02
    41     14  6.7E-01    119  2.9E+00  1.8E-01  1.7208627E+06     60 7.3E-02
    42     17  4.0E-01    121  2.3E+00  1.3E-01  1.1729156E+06     47 7.3E-02
    43      6  6.7E-01    123  1.7E+00  1.1E-01  6.5434030E+05     45 7.3E-02
    44      5  6.7E-01    125  1.7E+00  1.8E-01  5.9781128E+05     46 7.3E-02
    45     24  3.1E-01    128  1.4E+00  1.5E-01  4.3486927E+05     57 7.3E-02
    46      8  6.7E-01    130  1.2E+00  9.4E-02  2.8088279E+05     59 7.3E-02
