   155      7  6.7E-01    303  1.8E+00  5.8E-04 -2.4019587E+08     58 5.9E-01     i
   156      5  6.7E-01    305  1.8E+00  2.0E-03 -2.3265677E+08     58 5.9E-01     i
   157      3  6.7E-01    307  1.8E+00  2.8E-03 -2.3027288E+08     58 5.9E-01     i
   158      8  6.7E-01    309  1.8E+00  3.5E-03 -2.2805016E+08     57 5.9E-01     i
   159      4  6.7E-01    311  1.9E+00  3.3E-03 -2.2583478E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      3  1.0E+00    312  1.8E+00  9.9E-03 -2.2230161E+08     58 5.9E-01     i
   161      2  6.7E-01    314  1.8E+00  9.1E-03 -2.1750795E+08     59 5.9E-01     i
   162      5  6.7E-01    316  1.9E+00  3.8E-03 -2.1400950E+08     59 5.9E-01     i
   163      5  6.7E-01    318  1.9E+00  2.2E-03 -2.1043203E+08     59 5.9E-01     i
   164      2  6.7E-01    320  1.9E+00  3.4E-04 -2.0816948E+08     60 5.9E-01     i
   165      2  1.0E+00    321  2.0E+00  1.9E-03 -2.0675744E+08     59 5.9E-01     i
   166      2  2.9E-01    324  2.0E+00  2.7E-03 -2.0545445E+08     60 5.9E-01     i
   167      2  1.0E+00    325  2.0E+00  3.4E-03 -2.0294027E+08     59 5.9E-01     i
   168      1  6.7E-01    327  2.0E+00  3.0E-03 -2.0026617E+08     59 5.9E-01     i
   169      3  6.7E-01    329  2.1E+00  1.8E-03 -1.9719720E+08     59 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      3  6.7E-01    331  2.1E+00  3.0E-04 -1.9541340E+08     59 5.9E-01     i
   171      2  6.7E-01    333  2.2E+00  3.5E-03 -1.9160533E+08     60 5.9E-01     i
   172      1  1.0E+00    334  2.4E+00  1.5E-03 -1.8794094E+08     60 5.9E-01     i
   173      1  1.0E+00    335  2.4E+00  4.9E-04 -1.8498638E+08     60 5.9E-01     i
   174      1  1.0E+00    336  2.4E+00  2.1E-03 -1.8231669E+08     60 5.9E-01     i
   175      1  1.0E+00    337  2.5E+00  3.2E-04 -1.8043834E+08     60 5.9E-01     i
   176      1  1.0E+00    338  2.4E+00  1.2E-03 -1.7903919E+08     60 5.9E-01     i
   177      1  1.0E+00    339  2.6E+00  1.2E-03 -1.7661048E+08     60 5.9E-01     i
   178      1  1.0E+00    340  2.6E+00  1.1E-03 -1.7494136E+08     60 5.9E-01     i
   179      1  1.0E+00    341  2.7E+00  1.3E-03 -1.7345984E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.0E+00    342  2.8E+00  5.1E-04 -1.7233611E+08     60 5.9E-01     i
   181      1  1.0E+00    343  2.8E+00  7.3E-04 -1.7178085E+08     60 5.9E-01     i
   182      1  1.0E+00    344  2.8E+00  1.3E-04 -1.7139655E+08     60 5.9E-01     i
   183      1  1.0E+00    345  2.8E+00  2.7E-04 -1.7084514E+08     60 5.9E-01     i
   184      1  1.0E+00    346  2.9E+00  1.6E-04 -1.7022321E+08     60 5.9E-01     i
   185      1  1.0E+00    347  3.0E+00  3.1E-04 -1.6975198E+08     60 5.9E-01     i
   186      1  1.0E+00    348  3.0E+00  1.8E-04 -1.6940622E+08     60 5.9E-01     i
   187      1  1.0E+00    349  3.1E+00  1.4E-04 -1.6907601E+08     60 5.9E-01     i
   188      1  1.0E+00    350  3.1E+00  1.8E-04 -1.6894747E+08     60 5.9E-01     i
   189      1  1.0E+00    351  3.2E+00  1.2E-04 -1.6871958E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  1.0E+00    352  3.3E+00  9.1E-05 -1.6851199E+08     60 5.9E-01     i
   191      1  1.0E+00    353  3.4E+00  1.3E-04 -1.6816936E+08     60 5.9E-01     i
   192      1  1.0E+00    354  3.6E+00  1.4E-04 -1.6785907E+08     60 5.9E-01     i
   193      1  1.0E+00    355  3.8E+00  1.5E-04 -1.6761678E+08     60 5.9E-01     i
   194      1  1.0E+00    356  3.8E+00  1.2E-04 -1.6746284E+08     60 5.9E-01     i
   195      1  1.0E+00    357  3.9E+00  9.0E-05 -1.6734157E+08     60 5.9E-01     i
   196      1  1.0E+00    358  4.1E+00  3.6E-04 -1.6722680E+08     60 5.9E-01     i
   197      1  1.0E+00    359  4.2E+00  4.7E-04 -1.6713590E+08     60 5.9E-01     i
   198      1  1.0E+00    360  4.4E+00  4.1E-04 -1.6703637E+08     60 5.9E-01     i
   199      1  1.0E+00    361  4.5E+00  1.9E-04 -1.6694917E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  1.0E+00    362  4.8E+00  1.0E-04 -1.6684399E+08     60 5.9E-01     i
   201      1  1.0E+00    363  5.0E+00  7.8E-05 -1.6673535E+08     60 5.9E-01     i
   202      1  1.0E+00    364  5.3E+00  4.0E-05 -1.6662369E+08     60 5.9E-01     i
   203      1  1.0E+00    365  5.6E+00  1.1E-04 -1.6649762E+08     60 5.9E-01     i
   204      1  1.0E+00    366  5.7E+00  1.1E-04 -1.6641232E+08     60 5.9E-01     i
   205      1  1.0E+00    367  5.7E+00  1.6E-04 -1.6634242E+08     60 5.9E-01     i
   206      1  1.0E+00    368  5.7E+00  2.3E-04 -1.6628674E+08     60 5.9E-01     i
   207      1  1.0E+00    369  5.7E+00  2.4E-04 -1.6624690E+08     60 5.9E-01     i
   208      1  1.0E+00    370  5.7E+00  2.0E-04 -1.6620845E+08     60 5.9E-01     i
   209      1  1.0E+00    371  5.7E+00  1.3E-04 -1.6616067E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  1.0E+00    372  5.7E+00  8.3E-05 -1.6610592E+08     60 5.9E-01     i
   211      1  1.0E+00    373  5.7E+00  5.1E-05 -1.6606583E+08     60 5.9E-01     i
   212      1  1.0E+00    374  5.7E+00  3.3E-05 -1.6604175E+08     60 5.9E-01     i
   213      1  1.0E+00    375  5.7E+00  7.1E-05 -1.6602317E+08     60 5.9E-01     i
   214      1  1.0E+00    376  5.7E+00  7.1E-05 -1.6600503E+08     60 5.9E-01     i
   215      1  1.0E+00    377  5.7E+00  5.8E-05 -1.6598418E+08     60 5.9E-01     i
   216      1  1.0E+00    378  5.7E+00  2.8E-05 -1.6596645E+08     60 5.9E-01     i
   217      1  1.0E+00    379  5.7E+00  3.0E-05 -1.6595526E+08     60 5.9E-01     i
   218      1  1.0E+00    380  5.7E+00  3.3E-05 -1.6594728E+08     60 5.9E-01     i
   219      1  1.0E+00    381  5.7E+00  3.1E-05 -1.6593657E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E+00    382  5.7E+00  2.8E-05 -1.6592210E+08     60 5.9E-01     i
   221      1  1.0E+00    383  5.7E+00  2.0E-05 -1.6590787E+08     60 5.9E-01     i
   222      1  1.0E+00    384  5.7E+00  1.4E-05 -1.6590007E+08     60 5.9E-01     i
   223      1  1.0E+00    385  5.7E+00  1.5E-05 -1.6589698E+08     60 5.9E-01     i
   224      1  1.0E+00    386  5.7E+00  1.8E-05 -1.6589433E+08     60 5.9E-01     i
   225      1  1.0E+00    387  5.7E+00  1.1E-05 -1.6589089E+08     60 5.9E-01     i
   226      1  1.0E+00    388  5.7E+00  1.0E-05 -1.6588792E+08     60 5.9E-01     i
   227      1  1.0E+00    389  5.7E+00  9.0E-06 -1.6588598E+08     60 5.9E-01     i
   228      1  1.0E+00    390  5.7E+00  1.3E-05 -1.6588475E+08     60 5.9E-01     i
   229      1  1.0E+00    391  5.7E+00  2.8E-05 -1.6588360E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  1.0E+00    392  5.7E+00  2.9E-05 -1.6588237E+08     60 5.9E-01     i
   231      1  1.0E+00    393  5.7E+00  2.4E-05 -1.6588141E+08     60 5.9E-01     i
   232      1  1.0E+00    394  5.7E+00  1.3E-05 -1.6588088E+08     60 5.9E-01     i
   233      1  1.0E+00    395  5.7E+00  6.6E-06 -1.6588057E+08     60 5.9E-01     i
   234      1  1.0E+00    396  5.7E+00  7.4E-06 -1.6588027E+08     60 5.9E-01     i
   235      1  1.0E+00    397  5.7E+00  7.8E-06 -1.6587999E+08     60 5.9E-01     i
   236      1  1.0E+00    398  5.7E+00  5.6E-06 -1.6587980E+08     60 5.9E-01     i
   237      1  1.0E+00    399  5.7E+00  7.5E-06 -1.6587969E+08     60 5.9E-01     i
   238      1  1.0E+00    400  5.7E+00  1.1E-05 -1.6587959E+08     60 5.9E-01     i
   239      1  1.0E+00    401  5.7E+00  1.2E-05 -1.6587944E+08     60 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  1.0E+00    402  5.7E+00  9.6E-06 -1.6587923E+08     60 5.9E-01     i
   241      1  1.0E+00    403  5.7E+00  5.0E-06 -1.6587906E+08     60 5.9E-01     i
   242      1  1.0E+00    404  5.7E+00  1.2E-06 -1.6587899E+08     60 5.9E-01     i
   243      1  1.0E+00    405  5.7E+00  1.0E-06 -1.6587897E+08     60 5.9E-01     i
   244      1  1.0E+00    406  5.7E+00  1.3E-06 -1.6587897E+08     60 5.9E-01     i
   245      1  1.0E+00    407  5.7E+00  1.6E-06 -1.6587896E+08     60 5.9E-01     i
   246      1  1.0E+00    408  5.7E+00  1.9E-06 -1.6587894E+08     60 5.9E-01     i
   247      1  1.0E+00    409  5.7E+00  1.7E-06 -1.6587892E+08     60 5.9E-01     i
   248     17  1.0E+00    410  5.7E+00  1.0E-06 -1.6588167E+13     47 5.9E-01     i
   249     11  3.8E-03    413  5.7E+00  5.9E-05 -1.6588120E+13     37 5.9E-01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250     34  2.6E-02    415  6.0E+00  2.3E-03 -1.6538265E+13     32 5.9E-01
   251     15  5.0E-03    417  6.5E+00  5.7E-03 -1.6497275E+13     32 5.9E-01
   252      8  3.0E-02    419  9.2E+00  3.8E-02 -1.6244114E+13     39 5.9E-01
   253      6  5.8E-01    420  3.0E+01  2.3E-01 -1.0129259E+13     42 5.9E-01    l
   254     12  1.6E-01    421  1.2E+01  2.9E-01 -9.2750274E+12     47 5.9E-01    l
   255     20  5.6E-02    423  1.0E+01  2.5E-01 -8.9301851E+12     38 5.9E-01
   256     24  2.4E-02    426  1.0E+01  2.4E-01 -8.7972712E+12     43 5.9E-01
   257     20  9.7E-01    436  1.3E+02  2.1E+00 -3.9624069E+12     50 5.9E-01
   258     12  9.6E-01    440  5.2E+01  2.8E+00 -1.0873199E+12     53 5.9E-01
   259     16  1.0E+00    445  2.1E+01  7.0E+01 -1.4654616E+10     58 5.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260     21  1.0E+00    451  1.7E+01  6.4E+01 -2.0405886E+09     57 5.9E-01
   261     19  1.0E+00    458  2.1E+01  3.0E+02 -1.8817590E+09     58 5.9E-01
   262     12  1.0E+00    459  2.9E+01  5.7E+00 -3.7859540E+08     59 5.9E-01   r
   263      5  1.0E+00    460  2.7E+01  7.4E+05 -3.0206011E+08     58 5.9E-01 s
   264      2  1.0E+00    462  8.7E+00  5.7E+00 -3.1081422E+07     59 5.9E-01  m
   265      3  1.0E+00    463  7.0E+00  7.0E+05 -2.0227189E+07     59 5.9E-01
   266      2  9.3E-08    470  7.0E+00  2.9E+05 -2.0227187E+07     58 5.9E-01  m
   267      3  9.0E-01    473  3.8E+00  2.1E+06 -5.9714375E+06     59 5.9E-01
   268      2  1.6E-08    479  3.8E+00  2.1E+06 -5.9714374E+06     59 5.9E-01
   269      7  5.1E-01    481  2.8E+00  1.5E+05 -3.3149300E+06     59 5.9E-01   R

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      2  5.6E-02    484  2.8E+00  1.4E+04 -3.2193454E+06     58 5.9E-01 s
   271      3  2.1E-03    488  2.8E+00  1.8E+04 -3.2131234E+06     58 5.9E-01
   272      1  3.7E-03    492  2.8E+00  1.3E+04 -3.2006741E+06     58 5.9E-01
   273      4  2.7E-03    496  2.8E+00  1.0E+04 -3.1942365E+06     55 5.9E-01
   274      2  2.1E-03    500  2.8E+00  8.4E+03 -3.4897206E+06     54 6.5E-01
   275      1  2.0E-03    504  2.8E+00  7.9E+03 -4.1055136E+06     54 7.6E-01
   276      7  2.0E-03    508  2.8E+00  6.7E+03 -4.3516941E+06     48 8.1E-01
   277      1  1.9E-03    512  2.7E+00  5.5E+03 -4.8029630E+06     48 9.0E-01
   278      5  1.6E-03    516  2.7E+00  6.5E+03 -5.5184233E+06     44 1.0E+00
   279      7  2.5E-03    520  2.7E+00  3.8E+03 -5.5100586E+06     40 1.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      2  9.3E-04    524  2.7E+00  2.5E+03 -6.9302407E+06     39 1.3E+00
   281      3  1.2E-03    528  2.7E+00  5.1E+03 -1.0179993E+07     37 1.9E+00
   282      1  9.2E-03    532  2.7E+00  4.6E+03 -1.0087019E+07     37 1.9E+00
   283      2  4.5E-03    536  2.7E+00  2.7E+03 -1.0046095E+07     36 1.9E+00
   284      2  4.0E-03    540  2.7E+00  1.2E+04 -1.0035196E+07     35 1.9E+00
   285      2  6.7E-01    542  2.8E+00  3.3E+04 -7.4818684E+06     35 1.9E+00
   286     46  3.4E-01    545  2.5E+00  2.6E+05 -5.2985922E+06     58 1.9E+00
   287      4  1.0E+00    551  1.3E+00  2.8E+05 -8.2619038E+05     59 1.9E+00
   288      2  1.0E+00    552  9.6E-01  2.6E+05 -5.0577453E+05     59 1.9E+00
   289      8  1.0E+00    553  8.5E-01  6.2E+05 -3.7718097E+05     53 1.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      7  6.7E-01    555  5.5E-01  5.8E+05 -1.4527700E+05     56 1.9E+00
   291      8  6.7E-01    557  4.6E-01  2.0E+05 -9.8272407E+04     59 1.9E+00
   292     10  2.9E-01    559  3.9E-01  1.5E+05 -8.4045599E+04     51 1.9E+00
   293      9  1.4E-01    562  3.8E-01  5.1E+04 -8.1753413E+04     44 1.9E+00
   294      4  4.8E-03    566  3.7E-01  4.1E+04 -1.1300440E+05     44 3.0E+00
   295      9  1.0E-01    569  3.5E-01  2.5E+04 -1.4166701E+05     51 4.0E+00
   296      3  4.2E-03    573  3.5E-01  6.6E+04 -2.2355619E+05     50 7.1E+00
   297      7  9.4E-03    577  3.5E-01  4.9E+04 -2.2072918E+05     45 7.1E+00
   298      2  1.4E-01    580  3.4E-01  4.2E+04 -2.1760462E+05     45 7.1E+00
   299      8  9.0E-03    584  3.3E-01  1.8E+04 -2.1548738E+05     51 7.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      2  4.3E-03    588  3.3E-01  2.9E+04 -2.8741758E+05     51 1.0E+01
   301      2  4.6E-03    592  3.3E-01  4.9E+04 -2.8607208E+05     51 1.0E+01
   302      3  1.3E-02    596  3.3E-01  2.1E+04 -2.8110946E+05     49 1.0E+01
   303      4  5.5E-03    600  3.3E-01  2.3E+04 -2.7999769E+05     51 1.0E+01
   304      3  7.3E-03    604  3.3E-01  2.9E+04 -2.7830027E+05     52 1.0E+01
   305      2  5.3E-03    608  3.2E-01  3.3E+04 -2.7676997E+05     51 1.0E+01
   306      3  7.0E-03    612  3.2E-01  1.6E+04 -2.7459791E+05     50 1.0E+01
   307      3  3.5E-03    616  3.2E-01  1.6E+04 -2.9263541E+05     48 1.1E+01
   308      2  4.8E-03    620  3.2E-01  9.1E+03 -2.9198972E+05     47 1.1E+01
   309      1  2.6E-03    624  3.2E-01  1.9E+04 -4.8309179E+05     47 2.1E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      1  9.1E-03    628  3.2E-01  9.4E+03 -4.7817588E+05     47 2.1E+01
   311      1  2.6E-03    632  3.2E-01  1.3E+04 -4.7763651E+05     47 2.1E+01
   312      1  2.9E-03    636  3.2E-01  1.3E+04 -4.7651278E+05     47 2.1E+01
   313      1  7.0E-03    640  3.2E-01  7.2E+03 -4.7367293E+05     47 2.1E+01
   314      1  2.1E-03    644  3.2E-01  1.2E+04 -5.9334128E+05     47 2.7E+01
   315      1  4.6E-03    648  3.2E-01  8.7E+03 -5.9084031E+05     47 2.7E+01
   316      2  5.4E-03    652  3.2E-01  1.8E+03 -5.8886230E+05     46 2.7E+01
   317      1  6.7E-04    656  3.2E-01  1.8E+03 -1.9728026E+06     46 9.9E+01
   318      1  5.9E-04    660  3.2E-01  2.4E+03 -2.0053311E+06     46 1.0E+02
   319      1  1.9E-03    664  3.2E-01  1.8E+03 -2.0032495E+06     46 1.0E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      2  6.2E-04    668  3.2E-01  7.7E+02 -2.0335805E+06     45 1.0E+02
   321      2  5.4E-04    672  3.2E-01  9.9E+02 -4.7351426E+06     46 2.4E+02
   322      2  1.7E-03    676  3.2E-01  1.0E+03 -4.7314994E+06     45 2.4E+02
   323      1  1.8E-03    680  3.2E-01  4.6E+02 -4.7277527E+06     45 2.4E+02
   324      1  1.9E-04    686  3.2E-01  2.4E+02 -7.7992850E+06     45 4.1E+02
   325      4  1.5E-04    692  3.2E-01  1.1E+02 -1.5089535E+07     42 8.0E+02
   326      1  1.7E-04    698  3.2E-01  4.0E+02 -3.1563650E+07     42 1.7E+03
   327      1  6.1E-04    704  3.2E-01  1.0E+02 -3.1538345E+07     42 1.7E+03
   328      1  1.4E-04    710  3.2E-01  7.4E+01 -3.5678925E+07     42 1.9E+03
   329      1  6.0E-05    716  3.2E-01  3.2E+01 -4.9227129E+07     42 2.6E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      4  8.1E-05    720  3.2E-01  1.4E+01 -1.1496230E+08     39 6.1E+03
   331      1  2.9E-05    724  3.2E-01  2.4E+01 -2.5962997E+08     39 1.4E+04
   332      1  4.9E-05    730  3.2E-01  8.6E+00 -2.5962101E+08     39 1.4E+04
   333      1  1.7E-05    734  3.2E-01  7.9E+00 -4.2008675E+08     39 2.2E+04
   334      2  1.2E-05    740  3.2E-01  1.0E+01 -4.6123501E+08     38 2.5E+04
   335     10  4.6E-05    744  3.2E-01  1.7E+00 -4.6122634E+08     31 2.5E+04
   336      6  3.5E-06    750  3.2E-01  9.7E-01 -2.1507917E+09     30 1.1E+05
   337      3  4.8E-06    756  3.2E-01  4.1E+00 -3.7165685E+09     32 2.0E+05
   338      8  1.4E-05    762  3.2E-01  5.1E-01 -1.8026585E+09     29 9.6E+04
   339      6  4.2E-06    768  3.2E-01  2.2E-01 -7.0641569E+09     26 3.8E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      1  2.1E-06    774  3.2E-01  5.1E-01 -1.6148557E+10     26 8.6E+05
   341      4  3.2E-06    780  3.2E-01  2.4E-01 -1.6148526E+10     25 8.6E+05
   342     10  3.9E-06    786  3.2E-01  1.4E-01 -1.6148518E+10     23 8.6E+05
   343      4  1.8E-06    792  3.2E-01  1.8E-01 -2.5534190E+10     21 1.4E+06
   344      3  8.6E-07    798  3.2E-01  1.6E-01 -2.5534184E+10     21 1.4E+06
   345      4  2.0E-06    804  3.2E-01  6.4E-02 -2.5534174E+10     21 1.4E+06
   346      5  9.2E-07    810  3.2E-01  6.6E-02 -5.6217830E+10     20 3.0E+06
   347      4  1.3E-06    816  3.2E-01  1.2E-01 -5.6217822E+10     20 3.0E+06
   348      6  6.6E-06    822  3.2E-01  1.1E-01 -5.6217589E+10     20 3.0E+06
   349      6  6.3E-06    828  3.2E-01  1.7E-01 -5.6217391E+10     21 3.0E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350     10  1.3E-05    832  3.2E-01  3.4E-01 -5.6216595E+10     22 3.0E+06
   351      7  8.3E-06    837  3.2E-01  4.1E-01 -2.4613259E+10     24 1.3E+06
   352      6  5.9E-05    843  3.2E-01  1.1E+00 -2.4612274E+10     26 1.3E+06
   353     12  2.0E-04    849  3.2E-01  3.2E+00 -8.8648482E+09     30 4.7E+05
   354      1  2.9E-04    855  3.2E-01  6.1E+00 -3.1604305E+09     30 1.7E+05
   355      1  3.4E-04    861  3.2E-01  7.8E+00 -1.3736332E+09     30 7.3E+04
   356      1  4.0E-04    867  3.2E-01  6.0E+00 -1.3730369E+09     30 7.3E+04
   357      1  3.0E-04    873  3.2E-01  5.0E+00 -1.3726808E+09     30 7.3E+04
   358      1  2.1E-04    879  3.2E-01  3.9E+00 -1.3725012E+09     30 7.3E+04
   359      1  2.6E-04    885  3.2E-01  6.0E+00 -1.3723059E+09     30 7.3E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      2  2.8E-04    891  3.2E-01  3.4E+00 -1.3719840E+09     29 7.3E+04
   361      5  1.7E-04    897  3.2E-01  3.6E+00 -1.3719149E+09     31 7.3E+04
   362      2  1.8E-04    903  3.2E-01  4.7E+00 -1.3718287E+09     30 7.3E+04
   363      1  2.5E-04    909  3.2E-01  6.1E+00 -1.3716047E+09     30 7.3E+04
   364      4  2.9E-04    915  3.2E-01  3.8E+00 -1.3712705E+09     31 7.3E+04
   365      4  1.6E-04    921  3.2E-01  2.3E+00 -1.3711916E+09     30 7.3E+04
   366      1  4.7E-05    927  3.2E-01  2.8E+00 -1.6071325E+09     30 8.6E+04
   367      1  1.4E-04    933  3.2E-01  2.3E+00 -1.6070724E+09     30 8.6E+04
   368      5  8.5E-05    939  3.2E-01  3.6E+00 -1.6070562E+09     34 8.6E+04
   369      5  6.6E-05    945  3.2E-01  3.9E+00 -1.6069775E+09     30 8.6E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      1  2.7E-04    951  3.2E-01  2.1E+00 -1.6066925E+09     30 8.6E+04
   371      1  3.6E-05    957  3.2E-01  1.7E+00 -1.7268101E+09     30 9.2E+04
   372      1  3.4E-05    963  3.2E-01  2.7E+00 -2.1073741E+09     30 1.1E+05
   373      1  2.6E-04    969  3.2E-01  1.3E+00 -2.1070616E+09     30 1.1E+05
   374      1  4.9E-05    975  3.2E-01  3.4E+00 -2.8903389E+09     30 1.5E+05
   375      1  2.9E-04    981  3.2E-01  3.4E+00 -2.8895400E+09     30 1.5E+05
   376      1  2.5E-04    987  3.2E-01  1.2E+00 -2.8889069E+09     30 1.5E+05
   377      2  9.4E-05    993  3.2E-01  2.4E+00 -3.0715488E+09     31 1.6E+05
   378      2  1.6E-04    999  3.2E-01  2.1E+00 -3.0710566E+09     30 1.6E+05
   379      4  4.2E-04   1005  3.2E-01  3.7E+00 -3.0700085E+09     33 1.6E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      4  3.0E-04   1011  3.2E-01  1.2E+00 -3.0690386E+09     30 1.6E+05
   381      1  1.3E-04   1017  3.2E-01  1.2E+00 -3.0777803E+09     30 1.6E+05
   382      1  1.7E-04   1023  3.2E-01  4.5E+00 -3.1164506E+09     30 1.7E+05
   383      1  3.9E-04   1029  3.2E-01  7.2E-01 -3.1149965E+09     30 1.7E+05
   384      1  1.7E-04   1035  3.2E-01  1.9E+00 -5.0187004E+09     30 2.7E+05
   385      2  5.8E-04   1041  3.2E-01  1.6E+00 -5.0153703E+09     31 2.7E+05
   386      2  4.1E-04   1047  3.2E-01  1.4E+00 -5.0133077E+09     30 2.7E+05
   387      1  5.8E-04   1053  3.2E-01  7.3E-01 -5.0104552E+09     30 2.7E+05
   388      4  1.2E-03   1057  3.2E-01  1.8E+00 -5.0100341E+09     33 2.7E+05
   389      4  1.8E-04   1061  3.2E-01  2.1E+00 -5.0089801E+09     30 2.7E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390      6  4.0E-03   1065  3.2E-01  2.7E+00 -4.9869252E+09     35 2.7E+05
   391      8  3.6E-04   1069  3.2E-01  2.7E+00 -4.9845556E+09     32 2.7E+05
   392      7  1.3E-03   1073  3.2E-01  2.1E+00 -4.9760540E+09     32 2.7E+05
   393      4  2.8E-03   1077  3.2E-01  1.1E+00 -4.9603504E+09     31 2.7E+05
   394      7  2.4E-03   1081  3.2E-01  1.7E+00 -4.9533915E+09     35 2.7E+05
   395      6  2.4E-05   1085  3.2E-01  1.2E+00 -4.9532577E+09     32 2.7E+05
   396      4  6.8E-04   1089  3.2E-01  1.4E+00 -4.9505370E+09     31 2.7E+05
   397      7  3.0E-03   1093  3.2E-01  1.4E+00 -4.9382507E+09     33 2.7E+05
   398      5  1.6E-04   1097  3.2E-01  5.7E+00 -4.9375912E+09     33 2.7E+05
   399      5  4.2E-03   1101  3.2E-01  1.8E+00 -1.6897421E+09     31 8.9E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400      5  6.6E-04   1105  3.2E-01  3.4E+00 -1.9835107E+09     33 1.1E+05
   401      6  4.2E-04   1109  3.2E-01  3.6E+00 -1.9827376E+09     34 1.1E+05
   402     11  2.7E-03   1113  3.2E-01  6.0E+00 -1.9776414E+09     34 1.1E+05
   403      7  6.1E-04   1117  3.2E-01  3.2E+00 -1.9760891E+09     32 1.1E+05
   404      4  2.1E-03   1121  3.2E-01  1.7E+00 -1.9726208E+09     31 1.1E+05
   405      4  1.0E-03   1125  3.2E-01  1.9E+00 -2.0891835E+09     34 1.1E+05
   406      3  1.6E-03   1129  3.2E-01  1.4E+00 -2.0880458E+09     32 1.1E+05
   407      2  6.6E-04   1133  3.2E-01  1.7E+00 -2.5555387E+09     31 1.4E+05
   408      2  3.2E-03   1137  3.2E-01  2.1E+00 -2.5520767E+09     30 1.4E+05
   409      1  3.2E-03   1141  3.2E-01  1.6E+00 -2.5465041E+09     30 1.4E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   410      2  1.8E-03   1145  3.2E-01  1.0E+00 -2.5445545E+09     31 1.4E+05
   411      3  6.1E-04   1149  3.2E-01  1.5E+00 -3.4880703E+09     31 1.9E+05
   412      4  3.7E-03   1153  3.2E-01  1.2E+00 -3.4791403E+09     32 1.9E+05
   413      2  1.9E-03   1157  3.2E-01  9.6E-01 -3.4763875E+09     31 1.9E+05
   414      2  5.8E-04   1161  3.2E-01  9.2E-01 -3.6074871E+09     30 2.0E+05
   415      1  6.1E-04   1165  3.2E-01  1.1E+00 -3.7773352E+09     30 2.1E+05
   416      1  1.6E-03   1169  3.2E-01  7.2E-01 -3.7746358E+09     30 2.1E+05
   417      2  5.4E-04   1173  3.2E-01  9.0E-01 -4.8239719E+09     31 2.7E+05
   418      4  1.9E-03   1177  3.2E-01  6.2E-01 -4.8198260E+09     30 2.7E+05
   419      1  8.1E-04   1181  3.2E-01  3.6E-01 -5.5187738E+09     30 3.1E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   420      1  5.3E-04   1185  3.2E-01  6.1E-01 -9.6347541E+09     30 5.6E+05
   421      1  2.4E-03   1189  3.2E-01  3.0E-01 -9.6174022E+09     30 5.6E+05
   422      1  1.7E-04   1195  3.2E-01  2.9E-01 -1.1582045E+10     30 6.8E+05
   423      1  7.7E-04   1199  3.2E-01  2.6E-01 -1.1716435E+10     30 6.8E+05
   424      1  1.9E-04   1205  3.2E-01  2.1E-01 -1.3321732E+10     30 7.8E+05
