     3      1  1.5E-07     11  9.4E+00  6.6E-03 -2.0656535E+08     55 6.0E+03   r
     4      1  1.5E-07     16  9.4E+00  6.6E-03 -2.0656701E+08     55 6.0E+03   r
     5      1  1.5E-07     21  9.4E+00  6.6E-03  4.5994704E+04     55           r
     6     10  2.3E-02     24  9.3E+00  4.3E-03 -2.0630197E+08     53 1.9E-01 s
     7     12  8.5E-04     28  9.3E+00  7.5E-03 -3.2219323E+08     58 2.9E-01
     8      5  8.6E-04     32  9.3E+00  8.3E-03 -3.6708906E+08     56 3.4E-01
     9      8  8.1E-04     36  9.3E+00  7.7E-03 -4.3365511E+08     56 4.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      8  7.4E-04     40  9.2E+00  6.7E-03 -5.1541547E+08     55 4.7E-01
    11     12  6.8E-04     44  9.2E+00  5.7E-03 -5.8963601E+08     52 5.4E-01
    12     11  6.4E-04     48  9.2E+00  4.7E-03 -6.7548722E+08     52 6.2E-01
    13     11  6.2E-04     52  9.2E+00  4.0E-03 -7.9009317E+08     52 7.3E-01
    14     11  6.0E-04     56  9.2E+00  3.1E-03 -9.1256065E+08     53 8.5E-01
    15     13  5.9E-04     60  9.2E+00  2.4E-03 -1.0575900E+09     54 9.8E-01
    16     10  5.9E-04     64  9.2E+00  1.7E-03 -1.1896400E+09     52 1.1E+00
    17     12  5.9E-04     68  9.2E+00  1.1E-03 -1.3146312E+09     53 1.2E+00
    18     11  5.8E-04     72  9.2E+00  8.4E-04 -1.3847800E+09     51 1.3E+00
    19     14  6.1E-04     76  9.2E+00  9.8E-04 -1.3912215E+09     53 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     19  6.4E-04     80  9.2E+00  5.7E-04 -1.4038309E+09     39 1.3E+00
    21     10  2.5E-04     86  9.2E+00  5.7E-04 -4.0109755E+09     44 3.8E+00
    22     11  2.9E-04     92  9.2E+00  5.6E-04 -4.0106114E+09     42 3.8E+00
    23     22  3.3E-03     96  9.2E+00  6.8E-04 -4.0054561E+09     29 3.8E+00
    24     25  1.0E-03    100  9.2E+00  1.1E-03 -2.7328417E+10     38 2.6E+01
    25      6  1.9E-01    103  1.0E+01  3.9E-02 -5.5626595E+09     39 5.9E+00
    26      2  9.6E-01    107  1.2E+01  1.8E-01 -8.4072801E+08     39 5.9E+00
    27     21  1.0E+00    112  5.2E+00  1.2E-01 -1.2043894E+08     59 5.9E+00
    28     12  1.0E+00    113  4.8E+00  1.3E-01 -1.1271761E+08     49 5.9E+00
    29      2  6.7E-01    115  3.8E+00  1.2E-01 -6.5210784E+07     49 5.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     11  2.5E-01    118  3.4E+00  9.6E-02 -5.1261040E+07     59 5.9E+00
    31     11  8.2E-02    121  3.2E+00  1.2E-01 -4.7612512E+07     49 5.9E+00
    32      1  6.7E-01    123  2.7E+00  9.7E-02 -3.1314278E+07     49 5.9E+00
    33      3  6.7E-01    125  1.8E+00  3.2E-02 -1.3664041E+07     49 5.9E+00
    34     17  6.7E-01    127  1.5E+00  2.4E-02 -9.3182654E+06     57 5.9E+00
    35      5  2.2E-01    130  1.3E+00  1.5E-02 -7.7913601E+06     53 5.9E+00
    36      5  1.8E-01    133  1.3E+00  1.2E-02 -7.0713883E+06     49 5.9E+00
    37      8  1.5E-01    136  1.2E+00  6.3E-03 -6.9603525E+06     56 5.9E+00
    38      8  1.1E-02    140  1.2E+00  4.4E-03 -6.8913569E+06     49 5.9E+00
    39      4  5.5E-03    144  1.2E+00  3.8E-03 -6.8586215E+06     46 5.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      4  9.5E-03    148  1.2E+00  2.8E-03 -6.7695098E+06     47 5.9E+00
    41      6  8.1E-03    152  1.2E+00  2.3E-03 -6.7111098E+06     52 5.9E+00
    42      3  5.6E-03    156  1.2E+00  2.8E-03 -6.9091420E+06     50 6.2E+00
    43      4  5.0E-03    160  1.2E+00  2.1E-03 -7.9089316E+06     47 7.2E+00
    44      2  3.1E-03    164  1.2E+00  1.9E-03 -7.8882434E+06     46 7.2E+00
    45      5  8.4E-03    168  1.2E+00  3.3E-03 -7.8192171E+06     50 7.2E+00
    46      4  4.7E-03    172  1.2E+00  1.9E-03 -1.3049498E+07     47 1.3E+01
    47      3  4.1E-03    176  1.2E+00  3.2E-03 -1.5126842E+07     47 1.5E+01
    48      1  4.1E-03    180  1.1E+00  2.9E-03 -1.5063365E+07     47 1.5E+01
    49      1  5.4E-03    184  1.1E+00  1.1E-03 -1.4992072E+07     47 1.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  3.3E-03    188  1.1E+00  3.0E-03 -1.9373486E+07     47 2.0E+01
    51      3  3.0E-03    192  1.1E+00  8.2E-04 -1.9901337E+07     47 2.1E+01
    52      1  3.6E-03    196  1.1E+00  3.7E-04 -1.9830623E+07     47 2.1E+01
    53      8  3.9E-03    200  1.1E+00  2.9E-03 -1.9767515E+07     50 2.1E+01
    54      8  3.0E-03    204  1.1E+00  8.6E-04 -2.2515070E+07     47 2.4E+01
    55      1  3.1E-03    208  1.1E+00  6.1E-04 -2.3115025E+07     47 2.5E+01
    56     14  3.9E-03    212  1.1E+00  2.6E-03 -2.3040495E+07     50 2.5E+01
    57     13  4.5E-03    216  1.1E+00  7.4E-04 -2.2965767E+07     46 2.5E+01
    58     14  3.9E-03    220  1.1E+00  1.1E-03 -2.5366613E+07     47 2.8E+01
    59      5  2.4E-03    224  1.1E+00  1.7E-04 -3.5295022E+07     43 4.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      5  3.0E-03    228  1.1E+00  3.1E-04 -3.5259381E+07     43 4.0E+01
    61      1  1.8E-03    232  1.1E+00  1.8E-04 -6.9956892E+07     43 8.3E+01
    62      1  7.7E-04    236  1.1E+00  1.9E-04 -9.8739009E+07     43 1.2E+02
    63      6  5.9E-03    240  1.1E+00  3.8E-04 -9.8256638E+07     40 1.2E+02
    64      4  5.8E-04    244  1.1E+00  4.2E-04 -1.9797971E+08     43 2.4E+02
    65      4  6.5E-04    248  1.1E+00  1.9E-04 -2.3076725E+08     40 2.8E+02
    66      3  1.8E-03    252  1.1E+00  1.9E-04 -2.3065678E+08     40 2.8E+02
    67      1  3.7E-03    256  1.1E+00  2.4E-04 -2.2968315E+08     40 2.8E+02
    68      1  3.3E-03    260  1.1E+00  2.1E-04 -2.2933075E+08     40 2.8E+02
    69      1  5.9E-04    264  1.1E+00  2.0E-04 -2.5419970E+08     40 3.1E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  7.0E-04    268  1.1E+00  1.9E-04 -2.6927131E+08     40 3.3E+02
    71     10  2.1E-03    272  1.1E+00  1.9E-04 -2.6917876E+08     35 3.3E+02
    72      5  4.9E-04    276  1.1E+00  1.9E-04 -3.2105810E+08     31 4.0E+02
    73      4  2.4E-03    280  1.1E+00  1.9E-04 -3.2085927E+08     32 4.0E+02
    74      2  3.1E-04    284  1.1E+00  1.9E-04 -5.6313768E+08     31 7.1E+02
    75      3  2.3E-04    288  1.1E+00  1.9E-04 -8.8295407E+08     29 1.1E+03
    76      3  4.5E-04    292  1.1E+00  1.9E-04 -8.8291214E+08     29 1.1E+03
    77      1  2.0E-04    296  1.1E+00  1.9E-04 -1.5050353E+09     29 1.9E+03
    78      3  9.9E-05    302  1.1E+00  1.9E-04 -1.5835388E+09     29 2.0E+03
    79      3  5.2E-03    306  1.1E+00  5.5E-04 -1.5796430E+09     29 2.0E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      4  1.1E-02    310  1.1E+00  1.6E-03 -5.0740427E+08     30 6.4E+02
    81     14  2.5E-01    313  1.3E+00  2.1E-02 -1.3496050E+08     41 1.8E+02
    82      9  6.7E-01    315  2.5E+00  7.8E-02 -3.4572860E+07     49 3.8E+01
    83      4  6.7E-01    317  4.1E+00  9.9E-02 -2.4156307E+07     50 1.7E+01
    84      4  6.7E-01    319  3.2E+00  2.2E-02 -1.5311437E+07     49 1.7E+01
    85      9  6.7E-01    321  2.5E+00  6.3E-02 -9.9134437E+06     51 1.7E+01
    86     18  8.9E-01    324  2.0E+00  1.0E-01 -3.2221720E+06     52 1.7E+01
    87     12  1.7E-01    327  2.2E+00  1.6E-02 -3.2063238E+06     59 1.7E+01
    88     11  4.5E-01    329  1.9E+00  4.9E-02 -2.3922317E+06     49 1.7E+01
    89     13  1.6E-01    332  1.7E+00  2.1E-02 -2.2731071E+06     37 1.7E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      5  1.2E-01    335  1.7E+00  2.5E-02 -4.1745642E+06     33 6.4E+01
    91      1  1.1E-01    338  1.8E+00  3.2E-02 -4.1518213E+06     33 6.4E+01
    92      5  2.7E-03    342  1.8E+00  3.2E-02 -4.1426623E+06     31 6.4E+01
    93      3  9.5E-03    346  1.8E+00  1.1E-02 -9.1803268E+06     29 2.2E+02
    94      4  9.1E-03    350  1.8E+00  1.6E-02 -1.1391339E+07     32 2.9E+02
    95      2  1.1E-02    354  1.8E+00  5.4E-03 -1.1274487E+07     31 2.9E+02
    96      1  2.5E-03    358  1.8E+00  5.1E-03 -1.1260771E+07     31 2.9E+02
    97      4  1.4E-01    361  1.9E+00  4.0E-03 -5.0137236E+06     32 9.1E+01
    98      7  6.4E-03    365  1.9E+00  5.2E-03 -1.8259971E+07     32 5.8E+02
    99      9  5.1E-03    369  1.9E+00  3.8E-03 -2.0541227E+07     34 6.6E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      6  3.6E-03    373  1.9E+00  6.1E-03 -2.1794877E+07     29 7.1E+02
   101      5  4.0E-03    377  1.9E+00  3.7E-03 -2.4845364E+07     33 8.3E+02
   102      8  6.6E-03    381  1.9E+00  2.4E-03 -1.2448437E+07     34 3.6E+02
   103      3  2.5E-03    385  1.9E+00  4.4E-03 -2.9140428E+07     34 1.0E+03
   104      6  2.7E-03    389  1.9E+00  1.3E-03 -2.9543420E+07     29 1.0E+03
   105      6  2.8E-03    393  1.9E+00  9.2E-04 -5.2047320E+07     34 1.9E+03
   106      6  1.9E-03    397  1.9E+00  8.9E-04 -5.8566814E+07     31 2.1E+03
   107      1  5.0E-04    403  1.9E+00  9.7E-04 -5.8546675E+07     31 2.1E+03
   108      5  5.6E-03    407  1.9E+00  5.8E-04 -5.8064623E+07     29 2.1E+03
   109      4  1.8E-03    411  1.9E+00  6.5E-04 -1.2025264E+08     32 4.6E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      4  5.5E-03    414  1.9E+00  4.2E-04 -1.6406301E+08     29 6.3E+03
   111      1  3.1E-04    418  1.9E+00  4.3E-04 -3.4914610E+08     29 1.4E+04
   112      2  7.6E-04    424  1.9E+00  3.3E-04 -8.6685293E+07     30 3.2E+03     i
   113      1  3.4E-04    430  1.9E+00  3.1E-04 -6.9296421E+08     30 3.0E+04     i
   114      1  3.9E-04    436  1.9E+00  3.4E-04 -7.4725428E+08     30 3.5E+04     i
   115      1  3.7E-04    442  1.9E+00  2.7E-04 -8.0882353E+08     30 4.3E+04     i
   116      2  3.9E-04    448  1.9E+00  3.0E-04 -8.3600206E+08     29 4.8E+04
   117      2  2.1E-04    452  1.9E+00  2.5E-04 -6.3358765E+08     30 7.0E+03     i
   118      1  4.2E-04    458  1.9E+00  1.5E-04 -8.3260378E+08     30 4.7E+04     i
   119      1  3.3E-04    464  1.9E+00  2.4E-04 -8.5977142E+08     30 5.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  9.6E-06    470  1.9E+00  2.2E-04 -8.5976755E+08     30 5.3E+04     i
   121      1  4.2E-04    476  1.9E+00  1.5E-04 -8.5970928E+08     30 5.3E+04     i
   122      1  9.7E-04    480  1.9E+00  1.3E-04 -8.8318895E+08     30 6.0E+04     i
   123      1  7.6E-04    484  1.9E+00  1.1E-04 -8.9325078E+08     30 6.3E+04     i
   124      1  5.2E-04    488  1.9E+00  1.0E-04 -9.0117346E+08     30 6.6E+04     i
   125      1  5.8E-04    492  1.9E+00  7.6E-05 -9.0139345E+08     30 6.6E+04     i
   126      1  3.4E-04    496  2.0E+00  2.0E-04 -9.0711805E+08     30 6.9E+04     i
   127      1  8.0E-05    502  2.0E+00  8.4E-05 -9.0709219E+08     30 6.9E+04     i
   128      1  1.5E-04    508  2.0E+00  1.2E-04 -9.0709053E+08     30 6.9E+04     i
   129      1  1.1E-04    514  2.0E+00  7.5E-05 -9.0706497E+08     30 6.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  3.7E-04    518  2.0E+00  7.5E-05 -9.1056910E+08     30 7.0E+04     i
   131      1  5.0E-04    522  2.0E+00  7.5E-05 -9.1194103E+08     30 7.1E+04     i
   132      1  4.5E-04    526  2.0E+00  7.5E-05 -9.1200627E+08     30 7.1E+04     i
   133      1  6.6E-04    530  2.0E+00  7.5E-05 -9.1289712E+08     30 7.1E+04     i
   134      1  5.1E-04    534  2.0E+00  7.5E-05 -9.1289442E+08     30 7.1E+04     i
   135      1  1.2E-04    538  2.0E+00  7.5E-05 -9.1350681E+08     30 7.2E+04     i
   136      1  2.4E-04    544  2.0E+00  7.5E-05 -9.1350011E+08     30 7.2E+04     i
   137      1  5.7E-04    548  2.0E+00  7.5E-05 -9.1349890E+08     30 7.2E+04     i
   138      3  8.3E-04    552  2.0E+00  7.5E-05 -9.1392626E+08     32 7.2E+04     i
   139      3  2.0E-04    556  2.0E+00  7.5E-05 -9.1392514E+08     30 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  9.2E-04    560  2.0E+00  7.5E-05 -9.1392362E+08     30 7.2E+04     i
   141      2  5.9E-04    564  2.0E+00  7.5E-05 -9.1410132E+08     31 7.2E+04     i
   142      2  6.1E-04    568  2.0E+00  7.5E-05 -9.1411710E+08     30 7.2E+04     i
   143      1  7.6E-05    574  2.0E+00  7.5E-05 -9.1411689E+08     30 7.2E+04     i
   144      2  4.9E-04    578  2.0E+00  7.5E-05 -9.1411541E+08     31 7.2E+04     i
   145      3  6.8E-04    582  2.0E+00  7.5E-05 -9.1411466E+08     31 7.2E+04     i
   146      2  1.4E-03    586  2.0E+00  1.2E-04 -9.1428796E+08     30 7.2E+04     i
   147      2  9.5E-04    590  2.0E+00  7.5E-05 -9.1441481E+08     31 7.2E+04     i
   148      3  1.3E-03    594  2.0E+00  9.1E-05 -9.1441299E+08     31 7.2E+04     i
   149      1  1.3E-03    598  2.0E+00  7.6E-05 -9.1445154E+08     31 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      2  6.8E-04    602  2.0E+00  7.5E-05 -9.1445013E+08     32 7.2E+04     i
   151      2  8.1E-04    606  2.0E+00  1.1E-04 -9.1444905E+08     31 7.2E+04     i
   152      4  1.4E-03    610  2.0E+00  7.9E-05 -9.1452703E+08     32 7.2E+04     i
   153      3  7.6E-04    614  2.0E+00  9.7E-05 -9.1452572E+08     32 7.2E+04     i
   154      2  2.1E-03    618  2.0E+00  7.4E-05 -9.1452243E+08     33 7.2E+04     i
   155      2  6.5E-04    622  2.0E+00  1.1E-04 -9.1452154E+08     32 7.2E+04     i
   156      2  2.1E-03    626  2.0E+00  7.4E-05 -9.1451738E+08     33 7.2E+04     i
   157      4  9.3E-04    630  2.0E+00  1.1E-04 -9.1451583E+08     34 7.2E+04     i
   158      2  2.9E-03    634  2.0E+00  1.5E-04 -9.1451195E+08     33 7.2E+04     i
   159      4  4.0E-03    638  2.0E+00  7.5E-05 -9.1450377E+08     34 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      3  9.9E-04    642  2.0E+00  1.7E-04 -9.1450137E+08     32 7.2E+04     i
   161      3  2.5E-03    646  2.0E+00  1.1E-04 -9.1449431E+08     34 7.2E+04     i
   162      3  1.4E-03    650  2.0E+00  1.3E-04 -9.1449114E+08     34 7.2E+04     i
   163      3  2.1E-03    654  2.0E+00  8.8E-05 -9.1448608E+08     34 7.2E+04     i
   164      4  1.6E-03    658  2.0E+00  1.3E-04 -9.1448201E+08     35 7.2E+04     i
   165      2  2.1E-03    662  2.0E+00  1.4E-04 -9.1447662E+08     34 7.2E+04     i
   166      3  4.6E-03    666  2.0E+00  2.6E-04 -9.1446147E+08     34 7.2E+04     i
   167      3  5.1E-03    670  2.0E+00  7.2E-05 -9.1444192E+08     36 7.2E+04     i
   168      2  1.4E-03    674  2.0E+00  1.7E-04 -9.1443734E+08     35 7.2E+04     i
   169      2  2.7E-03    678  2.0E+00  2.3E-04 -9.1442614E+08     36 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      2  3.6E-03    682  2.0E+00  1.8E-04 -9.1441137E+08     35 7.2E+04     i
   171      3  3.7E-03    686  2.0E+00  1.5E-04 -9.1439430E+08     35 7.2E+04     i
   172      2  4.9E-03    690  2.0E+00  3.9E-04 -9.1436991E+08     36 7.2E+04     i
   173      1  8.9E-03    694  2.1E+00  3.2E-04 -9.1432263E+08     36 7.2E+04     i
   174      1  1.5E-02    698  2.1E+00  3.3E-04 -9.1422723E+08     36 7.2E+04     i
   175      1  6.0E-03    702  2.1E+00  3.0E-04 -9.1418037E+08     36 7.2E+04     i
   176      1  4.1E-03    706  2.1E+00  3.4E-04 -9.1414860E+08     36 7.2E+04     i
   177      1  1.0E-02    710  2.1E+00  3.7E-04 -9.1407185E+08     36 7.2E+04     i
   178      1  8.2E-03    714  2.1E+00  3.2E-04 -9.1400339E+08     36 7.2E+04     i
   179      1  7.3E-03    718  2.1E+00  3.5E-04 -9.1393809E+08     36 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  6.6E-03    722  2.2E+00  4.8E-04 -9.1387660E+08     36 7.2E+04     i
   181      2  1.3E-02    726  2.2E+00  3.6E-04 -9.1375867E+08     37 7.2E+04     i
   182      3  9.7E-03    730  2.2E+00  3.6E-04 -9.1366818E+08     37 7.2E+04     i
   183      2  6.7E-03    734  2.2E+00  3.9E-04 -9.1361627E+08     36 7.2E+04     i
   184      2  1.4E-02    738  2.2E+00  3.3E-04 -9.1346871E+08     37 7.2E+04     i
   185      2  1.0E-02    742  2.2E+00  6.6E-04 -9.1335600E+08     36 7.2E+04     i
   186      3  1.2E-02    746  2.3E+00  2.4E-04 -9.1321664E+08     38 7.2E+04     i
   187      3  1.5E-02    750  2.3E+00  5.7E-04 -9.1305819E+08     36 7.2E+04     i
   188      2  1.4E-02    754  2.3E+00  5.5E-04 -9.1286592E+08     37 7.2E+04     i
   189      6  7.3E-03    758  2.3E+00  4.3E-04 -9.1276944E+08     36 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      6  1.3E-02    762  2.4E+00  4.6E-04 -9.1260157E+08     37 7.2E+04     i
   191      5  8.2E-03    766  2.4E+00  4.2E-04 -9.1249637E+08     37 7.2E+04     i
   192      4  1.8E-01    773  2.8E+00  4.0E-04 -9.1237748E+08     36 7.2E+04     i
   193     11  9.6E-02    776  3.1E+00  4.4E-04 -9.1219167E+08     40 7.2E+04     i
   194     11  2.8E-02    778  3.1E+00  2.8E-04 -9.1151029E+08     36 7.2E+04     i
   195      9  6.5E-03    781  3.1E+00  3.0E-04 -9.1134701E+08     36 7.2E+04     i
   196      8  2.9E-03    785  3.2E+00  2.2E-04 -9.1115879E+08     39 7.2E+04     i
   197      7  2.1E-02    787  3.2E+00  4.9E-04 -9.1110032E+08     37 7.2E+04     i
   198      8  2.8E-02    789  3.3E+00  5.1E-04 -9.1097018E+08     38 7.2E+04     i
   199      8  6.0E-03    793  3.3E+00  2.1E-04 -9.1080599E+08     39 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      3  1.5E-01    796  3.8E+00  3.4E-04 -9.0971377E+08     41 7.2E+04     i
   201     12  8.6E-02    798  4.2E+00  2.7E-04 -9.0933401E+08     40 7.2E+04     i
   202      7  8.1E-02    801  4.5E+00  1.9E-04 -9.0865156E+08     38 7.2E+04     i
   203      7  4.0E-02    804  4.6E+00  8.9E-05 -9.0830157E+08     40 7.2E+04     i
   204     12  4.9E-02    811  4.6E+00  6.9E-04 -9.0825659E+08     41 7.2E+04     i
   205     13  1.4E-02    814  4.6E+00  6.4E-04 -9.0811472E+08     41 7.2E+04     i
   206     14  1.4E-02    817  4.6E+00  5.4E-04 -9.0797355E+08     40 7.2E+04     i
   207      7  4.7E-02    820  4.5E+00  5.8E-04 -9.0788405E+08     40 7.2E+04     i
   208     10  6.0E-02    823  4.5E+00  6.2E-04 -9.0769811E+08     43 7.2E+04     i
   209      9  5.6E-02    826  4.5E+00  1.2E-04 -9.0755754E+08     43 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210     10  3.8E-02    829  4.5E+00  2.3E-04 -9.0745051E+08     40 7.2E+04     i
   211     14  2.6E-02    836  4.5E+00  2.1E-04 -9.0744612E+08     45 7.2E+04     i
   212     18  1.4E-03    840  4.5E+00  2.1E-04 -9.0743841E+08     46 7.2E+04     i
   213     16  1.2E-02    843  4.5E+00  2.6E-04 -9.0743193E+08     45 7.2E+04     i
   214      8  2.2E-02    846  4.5E+00  2.7E-04 -9.0824007E+08     42 7.8E+04     i
   215     12  3.0E-02    849  4.5E+00  8.4E-05 -9.0821114E+08     45 7.8E+04     i
   216      7  1.4E-02    852  4.5E+00  1.6E-04 -9.0835807E+08     43 8.0E+04     i
   217     16  1.7E-02    855  4.5E+00  1.3E-04 -9.0911008E+08     46 8.7E+04     i
   218     14  2.1E-02    858  4.5E+00  9.7E-05 -9.0994392E+08     47 9.9E+04     i
   219     10  3.5E-03    861  4.5E+00  9.8E-05 -9.1098944E+08     48 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220     14  3.6E-02    864  4.5E+00  8.6E-05 -9.1098798E+08     47 1.2E+05     i
   221      8  2.3E-02    867  4.5E+00  2.1E-04 -9.1098035E+08     46 1.2E+05     i
   222     13  9.4E-03    873  4.5E+00  1.1E-04 -9.1137942E+08     48 1.3E+05     i
   223     15  1.3E-02    879  4.5E+00  8.0E-05 -9.1137857E+08     48 1.3E+05     i
   224     23  1.3E-03    883  4.5E+00  8.6E-05 -9.1137592E+08     50 1.3E+05     i
   225     13  1.0E-02    886  4.5E+00  7.2E-05 -9.1201411E+08     50 1.5E+05     i
   226     14  2.2E-02    889  4.5E+00  6.6E-05 -9.1201145E+08     51 1.5E+05     i
   227     16  1.1E-02    892  4.5E+00  7.4E-05 -9.1200972E+08     50 1.5E+05     i
   228     11  1.4E-03    896  4.5E+00  5.8E-05 -9.1219133E+08     52 1.6E+05     i
   229     12  6.2E-03    899  4.5E+00  3.6E-05 -9.1244795E+08     51 1.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230     18  1.3E-02    902  4.5E+00  2.4E-05 -9.1257094E+08     50 1.9E+05     i
   231      6  2.2E-02    905  4.5E+00  1.9E-05 -9.1256687E+08     53 1.9E+05     i
   232     11  1.3E-02    908  4.5E+00  2.7E-05 -9.1300997E+08     53 2.3E+05     i
   233     10  4.0E-02    915  4.5E+00  1.3E-04 -9.1300755E+08     54 2.3E+05     i
   234     12  1.0E-02    918  4.5E+00  1.7E-04 -9.1324534E+08     53 2.7E+05     i
   235      5  1.4E-03    922  4.5E+00  1.2E-04 -9.1324326E+08     55 2.7E+05     i
   236     11  1.5E-02    925  4.5E+00  1.1E-04 -9.1348063E+08     55 3.3E+05     i
   237      7  2.2E-03    929  4.5E+00  1.3E-04 -9.1347722E+08     55 3.3E+05     i
   238      6  2.7E-02    932  4.5E+00  9.1E-05 -9.1377485E+08     54 4.4E+05     i
   239      7  2.9E-02    935  4.5E+00  7.6E-05 -9.1377088E+08     54 4.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      4  1.6E-02    938  4.5E+00  8.7E-05 -9.1333784E+08     57 1.9E+05     i
   241      8  1.1E-02    941  4.5E+00  8.1E-05 -9.1385601E+08     56 5.2E+05     i
   242      7  1.8E-02    948  4.5E+00  5.6E-05 -9.1385543E+08     58 5.2E+05     i
   243      4  8.6E-03    951  4.5E+00  6.0E-05 -9.1403417E+08     57 7.5E+05     i
   244      5  1.5E-02    954  4.5E+00  3.2E-05 -9.1368797E+08     59 1.1E+05     i
   245      1  3.1E-02    957  4.5E+00  2.8E-05 -9.1412064E+08     59 1.0E+06     i
   246      1  7.0E-02    960  4.5E+00  5.9E-06 -9.1420051E+08     59 1.4E+06     i
   247      3  5.6E-02    963  4.5E+00  8.3E-06 -9.1424920E+08     59 2.0E+06     i
   248      3  9.2E-04    967  4.5E+00  7.7E-06 -9.1424913E+08     59 2.0E+06     i
   249      2  3.2E-02    970  4.5E+00  9.1E-06 -9.1424769E+08     60 2.0E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      1  7.6E-02    972  4.5E+00  1.8E-05 -9.1428466E+08     60 3.2E+06     i
   251      1  7.8E-02    974  4.5E+00  1.1E-05 -9.1429452E+08     60 4.2E+06     i
   252      1  5.3E-02    976  4.5E+00  6.5E-06 -9.1430289E+08     60 5.7E+06     i
   253      1  1.2E-01    978  4.5E+00  4.6E-06 -9.1431394E+08     60 1.0E+07     i
   254      1  6.5E-02    980  4.5E+00  1.1E-06 -9.1431740E+08     60 1.6E+07     i
   255      1  1.2E-01    982  4.5E+00  1.9E-06 -9.1431925E+08     60 2.5E+07     i
   256      1  1.2E-01    984  4.5E+00  1.0E-06 -9.1432036E+08     60 4.0E+07     i
   257      1  2.0E-01    986  4.5E+00  2.0E-06 -9.1432093E+08     60 6.7E+07     i
   258      1  1.5E-01    988  4.5E+00  1.2E-06 -9.1432106E+08     60 9.4E+07     i
   259     22  2.6E-01    990  4.5E+00 (8.5E-07)-9.1432046E+13     42 1.5E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1532   Objective            4.6758602557E+03
 No. of major iterations           259   Linear    obj. term  9.5030000000E+01
 Penalty parameter           1.486E+08   Nonlinear obj. term  4.5808302557E+03
 No. of infeasibilities              1   Sum of infeas        1.9047457808E+02
 Elastic weight                4.8E+11   Elastic   objective  9.1432045699E+13
 No. of infeas elastics              1   Elastic infeas       1.9047347809E+02
 User function calls (total)       990
 No. of superbasics                 42   No. of basic nonlinears             5
 No. of degenerate steps            12   Percentage                       0.78
 Max x                      10 4.2E+01   Max pi                      2 1.4E+15
 Max Primal infeas          70 1.9E+02   Max Dual infeas            67 9.0E+14
 Nonlinear constraint violn    1.9E+02

 Solution not printed
 Time for solving problem                       0.04 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

