   365      1  1.0E+00   1350  8.4E-05  3.6E-03  1.0431074E+03     59 2.5E+03
   366      1  1.0E+00   1351  1.1E-04  4.8E-03  1.0421426E+03     59 2.5E+03
   367      1  1.0E+00   1352  1.1E-04  4.8E-03  1.0413116E+03     59 2.5E+03
   368      1  1.0E+00   1353  6.9E-05  3.0E-03  1.0408045E+03     59 2.5E+03
   369      1  1.0E+00   1354  3.4E-05  1.5E-03  1.0405272E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      1  1.0E+00   1355  2.4E-05  1.1E-03  1.0403279E+03     59 2.5E+03
   371      1  1.0E+00   1356  2.0E-05  8.9E-04  1.0401637E+03     59 2.5E+03
   372      1  1.0E+00   1357  1.6E-05  7.1E-04  1.0400241E+03     59 2.5E+03
   373      1  1.0E+00   1358  1.5E-05  6.5E-04  1.0398789E+03     59 2.5E+03
   374      1  1.0E+00   1359  1.9E-05  8.3E-04  1.0396819E+03     59 2.5E+03
   375      1  1.0E+00   1360  2.9E-05  1.3E-03  1.0393848E+03     59 2.5E+03
   376      1  1.0E+00   1361  4.4E-05  2.0E-03  1.0389542E+03     59 2.5E+03
   377      1  1.0E+00   1362  6.1E-05  2.7E-03  1.0384013E+03     59 2.5E+03
   378      1  1.0E+00   1363  7.1E-05  3.2E-03  1.0378175E+03     59 2.5E+03
   379      1  1.0E+00   1364  6.2E-05  2.8E-03  1.0373166E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      1  1.0E+00   1365  4.9E-05  2.2E-03  1.0368704E+03     59 2.5E+03
   381      1  1.0E+00   1366  5.5E-05  2.5E-03  1.0363477E+03     59 2.5E+03
   382      1  1.0E+00   1367  7.4E-05  3.4E-03  1.0356701E+03     59 2.5E+03
   383      1  1.0E+00   1368  9.8E-05  4.5E-03  1.0348658E+03     59 2.5E+03
   384      1  1.0E+00   1369  1.0E-04  4.7E-03  1.0341279E+03     59 2.5E+03
   385      1  1.0E+00   1370  7.2E-05  3.4E-03  1.0336321E+03     59 2.5E+03
   386      1  1.0E+00   1371  3.8E-05  1.8E-03  1.0333422E+03     59 2.5E+03
   387      1  1.0E+00   1372  2.7E-05  1.3E-03  1.0331150E+03     59 2.5E+03
   388      1  1.0E+00   1373  3.0E-05  1.4E-03  1.0328768E+03     59 2.5E+03
   389      1  1.0E+00   1374  2.9E-05  1.4E-03  1.0326453E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390      1  1.0E+00   1375  2.7E-05  1.2E-03  1.0324222E+03     59 2.5E+03
   391      1  1.0E+00   1376  2.8E-05  1.3E-03  1.0321681E+03     59 2.5E+03
   392      1  1.0E+00   1377  3.8E-05  1.8E-03  1.0318203E+03     59 2.5E+03
   393      1  1.0E+00   1378  5.5E-05  2.6E-03  1.0313691E+03     59 2.5E+03
   394      1  1.0E+00   1379  6.4E-05  3.0E-03  1.0309117E+03     59 2.5E+03
   395      1  1.0E+00   1380  5.0E-05  2.4E-03  1.0305789E+03     59 2.5E+03
   396      1  1.0E+00   1381  2.9E-05  1.4E-03  1.0303864E+03     59 2.5E+03
   397      1  1.0E+00   1382  1.6E-05  7.5E-04  1.0302695E+03     59 2.5E+03
   398      1  1.0E+00   1383  1.2E-05  5.5E-04  1.0301694E+03     59 2.5E+03
   399      1  1.0E+00   1384  1.3E-05  6.2E-04  1.0300440E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400      1  1.0E+00   1385  2.0E-05  9.4E-04  1.0298419E+03     59 2.5E+03
   401      1  1.0E+00   1386  3.7E-05  1.8E-03  1.0294758E+03     59 2.5E+03
   402      1  1.0E+00   1387  6.8E-05  3.3E-03  1.0288604E+03     59 2.5E+03
   403      1  1.0E+00   1388  1.1E-04  5.1E-03  1.0280696E+03     59 2.5E+03
   404      1  1.0E+00   1389  1.0E-04  5.0E-03  1.0274128E+03     59 2.5E+03
   405      1  1.0E+00   1390  5.7E-05  2.8E-03  1.0270563E+03     59 2.5E+03
   406      1  1.0E+00   1391  2.5E-05  1.2E-03  1.0268926E+03     59 2.5E+03
   407      1  1.0E+00   1392  1.3E-05  6.6E-04  1.0267935E+03     59 2.5E+03
   408      1  1.0E+00   1393  1.1E-05  5.5E-04  1.0267040E+03     59 2.5E+03
   409      1  1.0E+00   1394  1.2E-05  5.7E-04  1.0266035E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   410      1  1.0E+00   1395  1.5E-05  7.3E-04  1.0264660E+03     59 2.5E+03
   411      1  1.0E+00   1396  2.3E-05  1.1E-03  1.0262512E+03     59 2.5E+03
   412      1  1.0E+00   1397  3.8E-05  1.9E-03  1.0259261E+03     59 2.5E+03
   413      1  1.0E+00   1398  5.4E-05  2.7E-03  1.0255170E+03     59 2.5E+03
   414      1  1.0E+00   1399  5.8E-05  2.9E-03  1.0251303E+03     59 2.5E+03
   415      1  1.0E+00   1400  4.4E-05  2.2E-03  1.0248597E+03     59 2.5E+03
   416      1  1.0E+00   1401  2.5E-05  1.2E-03  1.0247210E+03     59 2.5E+03
   417      1  1.0E+00   1402  9.4E-06  4.7E-04  1.0246684E+03     59 2.5E+03
   418      1  1.0E+00   1403  3.4E-06  1.7E-04  1.0246487E+03     59 2.5E+03
   419      1  1.0E+00   1404  1.3E-06  6.7E-05  1.0246386E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   420      1  1.0E+00   1405  1.2E-06  5.8E-05  1.0246276E+03     59 2.5E+03
   421      1  1.0E+00   1406  1.9E-06  9.4E-05  1.0246092E+03     59 2.5E+03
   422      1  1.0E+00   1407  3.5E-06  1.7E-04  1.0245754E+03     59 2.5E+03
   423      1  1.0E+00   1408  6.5E-06  3.2E-04  1.0245153E+03     59 2.5E+03
   424      1  1.0E+00   1409  1.1E-05  5.5E-04  1.0244238E+03     59 2.5E+03
   425      1  1.0E+00   1410  1.5E-05  7.4E-04  1.0243183E+03     59 2.5E+03
   426      1  1.0E+00   1411  1.3E-05  6.7E-04  1.0242387E+03     59 2.5E+03
   427      1  1.0E+00   1412  7.0E-06  3.5E-04  1.0242019E+03     59 2.5E+03
   428      1  1.0E+00   1413  2.4E-06  1.2E-04  1.0241901E+03     59 2.5E+03
   429      1  1.0E+00   1414  6.5E-07  3.3E-05  1.0241870E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430      1  1.0E+00   1415  1.5E-07  7.3E-06  1.0241863E+03     59 2.5E+03
   431      1  1.0E+00   1416  2.8E-08  1.4E-06  1.0241861E+03     59 2.5E+03
   432      1  1.0E+00   1417 (6.7E-09)(1.9E-07) 1.0241861E+03     59 2.5E+03
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                4284   Objective            1.0241860852E+03
 No. of major iterations           432   Linear    obj. term  9.8117017000E+01
 Penalty parameter           2.524E+03   Nonlinear obj. term  9.2606906820E+02
 User function calls (total)      1417
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps           103   Percentage                       2.40
 Max x                      40 4.4E+01   Max pi                      4 8.7E+04
 Max Primal infeas          70 2.9E-07   Max Dual infeas            68 9.1E-02
 Nonlinear constraint violn    2.9E-07

 Solution not printed
 Time for solving problem                       0.10 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     70               1  8.3E+00  3.5E-03  2.3577897E+04     45           r
     1      3  1.2E-03      2  8.2E+00  3.1E-03  2.8814867E+07     46 3.4E-02   rl
     2     10  1.2E-03      3  8.2E+00  7.1E-03  3.0947489E+08     51 3.6E-01 s  l
     3      5  5.2E-03      7  8.2E+00  8.2E-03  3.0668468E+08     47 3.6E-01
     4     11  3.6E-03     11  8.2E+00  5.0E-03  3.0481452E+08     44 3.6E-01
     5      8  2.3E-03     15  8.2E+00  4.5E-03  3.0369928E+08     42 3.6E-01
     6      8  1.7E-03     19  8.1E+00  3.4E-03  3.0293145E+08     43 3.6E-01
     7      6  1.2E-03     23  8.1E+00  3.0E-03  3.0249587E+08     42 3.6E-01
     8      7  9.7E-04     27  8.1E+00  2.6E-03  3.0220979E+08     40 3.6E-01
     9      9  9.2E-04     31  8.1E+00  2.3E-03  3.0196779E+08     42 3.6E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     11  1.2E-03     35  8.1E+00  2.3E-03  3.0160182E+08     40 3.6E-01
    11     31  1.8E-03     39  8.1E+00  2.7E-03  3.0096565E+08     21 3.6E-01
    12      9  7.5E-04     43  8.1E+00  2.8E-03  3.2115929E+08     21 3.9E-01
    13      8  3.2E-03     47  8.1E+00  2.9E-03  3.2047280E+08     23 3.9E-01
    14     15  4.9E-03     51  8.1E+00  3.3E-03  3.1927121E+08     25 3.9E-01
    15     16  1.2E-02     55  8.0E+00  3.2E-03  3.1346270E+08     27 3.9E-01
    16     18  1.4E-02     59  8.0E+00  3.2E-03  3.0605198E+08     26 3.9E-01
    17     35  1.4E-01     63  8.3E+00  1.6E-02  2.9627637E+08     33 3.9E-01
    18     10  2.4E-01     66  8.2E+00  3.7E-02  2.3803118E+08     38 3.9E-01
    19     20  2.6E-01     69  7.9E+00  4.0E-02  1.8582368E+08     47 3.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     16  6.7E-01     71  8.9E+00  9.5E-02  1.4501360E+08     39 3.9E-01
    21     14  6.7E-01     73  7.9E+00  5.7E-02  9.0849960E+07     46 3.9E-01
    22      8  2.7E-01     76  7.0E+00  8.4E-02  6.9587605E+07     49 3.9E-01
    23      6  6.7E-01     78  4.9E+00  1.1E-01  3.3228884E+07     44 3.9E-01
    24     25  8.9E-01     81  2.7E+00  2.1E-01  9.5436369E+06     59 3.9E-01
    25      6  3.0E-01     83  2.5E+00  2.0E-01  8.3696596E+06     54 3.9E-01
    26      1  2.7E-01     86  2.2E+00  1.9E-01  6.4811169E+06     54 3.9E-01
    27      4  2.8E-01     89  1.9E+00  1.4E-01  4.9417241E+06     51 3.9E-01
    28      2  2.0E-01     92  1.8E+00  9.1E-02  4.2528576E+06     50 3.9E-01
    29      5  2.7E-01     95  1.5E+00  4.1E-02  3.2968438E+06     52 3.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      8  1.4E-01     99  1.5E+00  2.6E-02  3.1987117E+06     59 3.9E-01
    31     30  5.5E-02    102  1.5E+00  1.3E-02  3.0903025E+06     46 3.9E-01
    32      7  1.6E-01    105  1.4E+00  1.5E-02  2.8789581E+06     40 3.9E-01
    33      6  6.5E-03    109  1.4E+00  6.6E-03  2.8593174E+06     35 3.9E-01
    34     10  3.5E-03    113  1.4E+00  8.0E-03  4.7345085E+06     34 7.0E-01
    35     12  5.4E-03    117  1.4E+00  2.2E-03  4.7096422E+06     33 7.0E-01
    36     12  3.6E-03    121  1.4E+00  1.6E-03  4.6990812E+06     32 7.0E-01
    37     13  2.8E-03    125  1.4E+00  1.5E-03  4.8284237E+06     34 7.2E-01
    38     13  3.2E-03    129  1.3E+00  1.3E-03  4.8187860E+06     34 7.2E-01
    39     11  3.3E-03    133  1.3E+00  2.8E-03  6.2477298E+06     31 9.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     11  2.8E-03    137  1.3E+00  1.7E-03  6.5378652E+06     31 1.0E+00
    41     13  3.7E-03    141  1.3E+00  1.0E-03  6.5203862E+06     33 1.0E+00
    42     10  3.2E-03    145  1.3E+00  1.6E-03  7.0936618E+06     32 1.1E+00
    43     14  2.7E-03    149  1.3E+00  1.1E-03  7.9275669E+06     35 1.3E+00
    44     10  4.6E-03    153  1.3E+00  1.2E-03  7.8864353E+06     34 1.3E+00
    45      9  2.9E-03    157  1.3E+00  1.2E-03  7.9652652E+06     29 1.3E+00
    46     12  3.3E-03    161  1.3E+00  1.5E-03  7.9490361E+06     32 1.3E+00
    47     10  4.0E-03    165  1.3E+00  2.0E-03  7.9242583E+06     33 1.3E+00
    48     15  4.2E-03    169  1.3E+00  7.8E-04  7.9001638E+06     33 1.3E+00
    49     12  3.8E-03    173  1.3E+00  1.1E-03  7.8811706E+06     33 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     12  5.7E-03    177  1.3E+00  1.5E-03  7.8401352E+06     33 1.3E+00
    51     14  5.5E-03    181  1.3E+00  1.1E-03  7.8021130E+06     33 1.3E+00
    52     18  7.0E-03    185  1.3E+00  1.9E-03  7.7452976E+06     23 1.3E+00
    53     11  1.7E-03    189  1.3E+00  3.2E-03  1.2470763E+07     23 2.2E+00
    54     11  9.5E-04    193  1.3E+00  1.1E-03  1.7112727E+07     27 3.1E+00
    55      5  8.6E-03    197  1.3E+00  2.1E-03  1.7020415E+07     27 3.1E+00
    56      7  8.2E-03    201  1.3E+00  5.4E-03  1.6943160E+07     29 3.1E+00
    57      3  6.2E-03    205  1.3E+00  2.1E-03  1.6884266E+07     29 3.1E+00
    58      5  2.1E-01    208  1.4E+00  2.7E-02  1.5216217E+07     31 3.1E+00
    59      2  2.9E-01    211  1.7E+00  5.6E-02  1.1798470E+07     30 3.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60     25  2.3E-01    214  2.0E+00  6.5E-02  9.7589217E+06     54 3.1E+00
    61      9  2.3E-01    217  2.4E+00  6.9E-02  7.9304344E+06     46 3.1E+00
    62      6  6.7E-01    219  4.4E+00  1.1E-01  2.9892892E+06     41 3.1E+00
    63      9  9.6E-01    223  7.7E+00  1.4E-01  3.3664829E+05     49 3.1E+00
    64     15  8.9E-01    226  5.9E+00  1.1E-01  1.8260934E+05     60 3.1E+00
    65      4  1.8E-02    229  5.9E+00  4.0E-02  1.8160020E+05     59 3.1E+00
    66      1  1.0E+00    230  3.0E+00  3.7E-02  4.6434894E+04     59 3.1E+00
    67      1  1.0E+00    231  2.1E+00  9.2E-02  2.0277698E+04     59 3.1E+00
    68      1  1.0E+00    232  8.9E-01  5.2E-03  6.2776571E+03     59 3.1E+00
    69      1  1.0E+00    233  5.5E-01  3.0E-03  4.3842424E+03     59 3.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00    234  2.2E-01  1.9E-02  2.7468848E+03     59 3.1E+00
    71      1  1.0E+00    235  1.6E-01  2.4E-03  1.4632060E+03     59 3.1E+00
    72      1  1.0E+00    236  7.7E-02  4.9E-04  1.4786797E+03     59 1.1E+01
    73      1  1.0E+00    237  2.6E-02  6.4E-03  1.2036371E+03     59 3.3E+00
    74      1  1.0E+00    238  6.3E-03  1.6E-02  1.1079997E+03     59 3.3E+00
    75      1  1.0E+00    239  4.6E-03  2.1E-03  1.0682529E+03     59 3.3E+00
    76      1  1.0E+00    240  1.1E-02  7.7E-04  1.0575632E+03     59 3.3E+00
    77      1  1.0E+00    241  1.5E-03  4.5E-03  1.0442606E+03     59 3.3E+00
    78      1  1.0E+00    242  1.1E-03  1.1E-03  1.0347461E+03     59 3.3E+00
    79      1  1.0E+00    243  2.1E-03  9.3E-05  1.0290495E+03     59 3.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    244  1.8E-04  1.1E-03  1.0273652E+03     59 3.3E+00
    81      1  1.0E+00    245  4.2E-04  3.2E-04  1.0254620E+03     59 3.3E+00
    82      1  1.0E+00    246  7.2E-05  1.4E-04  1.0250336E+03     59 3.3E+00
    83      1  1.0E+00    247  5.7E-05  1.5E-04  1.0246553E+03     59 3.3E+00
    84      1  1.0E+00    248  4.1E-05  1.6E-04  1.0244376E+03     59 3.3E+00
    85      1  1.0E+00    249  1.4E-05  1.3E-04  1.0243393E+03     59 3.3E+00
    86      1  1.0E+00    250  1.2E-05  9.7E-05  1.0242662E+03     59 3.3E+00
    87      1  1.0E+00    251  7.0E-06  7.3E-05  1.0242253E+03     59 3.3E+00
    88      1  1.0E+00    252  4.7E-06  6.6E-05  1.0242083E+03     59 3.3E+00
    89      1  1.0E+00    253  7.5E-06  6.6E-05  1.0242058E+03     59 3.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    254  2.1E-06  4.2E-05  1.0241966E+03     59 3.3E+00
    91      1  1.0E+00    255  3.5E-07  2.9E-05  1.0241935E+03     59 3.3E+00
    92      1  1.0E+00    256  5.5E-07  2.7E-05  1.0241904E+03     59 3.3E+00
    93      1  1.0E+00    257  2.2E-07  2.5E-05  1.0241888E+03     59 3.3E+00
    94      1  1.0E+00    258  2.1E-07  2.1E-05  1.0241875E+03     59 3.3E+00
    95      1  1.0E+00    259  1.0E-07  1.5E-05  1.0241869E+03     59 3.3E+00
    96      1  1.0E+00    260  6.4E-08  9.2E-06  1.0241865E+03     59 3.3E+00
    97      1  1.0E+00    261  3.9E-08  4.6E-06  1.0241862E+03     59 3.3E+00
    98      1  1.0E+00    262  2.5E-08  1.8E-06  1.0241861E+03     59 3.3E+00
    99      1  1.0E+00    263  1.1E-08 (6.0E-07) 1.0241860E+03     59 3.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    264 (4.0E-09)(6.5E-07) 1.0241860E+03     59 3.3E+00
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 829   Objective            1.0241859896E+03
 No. of major iterations           100   Linear    obj. term  9.8117017000E+01
 Penalty parameter           3.261E+00   Nonlinear obj. term  9.2606897263E+02
 User function calls (total)       264
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            27   Percentage                       3.26
 Max x                      40 4.4E+01   Max pi                      4 1.6E+05
 Max Primal infeas          70 1.7E-07   Max Dual infeas            65 3.9E-01
 Nonlinear constraint violn    1.7E-07

 Solution not printed
 Time for solving problem                       0.02 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225o\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     5T 0.0e+00  2.23567e+04 5.7e+06 2.6e+08    0      1 1.0e+00     0
     2    15  1.8e-06  2.23567e+04 5.7e+06 7.9e+08    5     19 1.0e+00     0
     3     7  5.3e-06  2.23567e+04 5.7e+06 2.4e+09    5     30 1.0e+00     0
     4     9  1.6e-05  2.23567e+04 5.7e+06 7.1e+09    5     43 1.0e+00     0
     5    10  2.4e-05  2.23567e+04 5.7e+06 2.1e+10    5     55 2.0e+00     0
     6    10  7.2e-05  2.23567e+04 5.7e+06 6.4e+10    5     69 2.0e+00     0
     7    10  2.1e-04  2.23568e+04 5.7e+06 1.9e+11    5     81 2.0e+00     0
     8    10  6.5e-04  2.23568e+04 5.6e+06 5.8e+11    5     96 2.0e+00     0
     9    11  1.9e-03  2.23567e+04 5.6e+06 1.7e+12    5    109 2.0e+00     0
    10     7  5.8e-03  2.23570e+04 5.6e+06 5.1e+12    5    120 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     9  1.8e-02  2.23577e+04 5.5e+06 1.5e+13    5    133 2.0e+00     0
    12    16  5.4e-02  2.23634e+04 5.2e+06 4.4e+13    5    147 2.0e+00     0
    13     8  1.8e-01  2.24112e+04 4.3e+06 1.2e+14    5    159 2.0e+00     0
    14    10  7.2e-01  2.34511e+04 1.8e+06 1.3e+14    8    176 2.0e+00     0
    15    16  1.0e+00  2.42057e+04 4.6e+05 4.2e+13   16    204 2.0e+00     0
    16     9  1.0e+00  2.43970e+04 1.2e+05 6.7e+12   22    225 2.0e+00     0
    17    40T 1.0e+00  2.46174e+04 4.4e+04 1.2e+12   29    310 2.0e+00     0
    18    40T 7.9e-01  2.48400e+04 4.6e+04 2.7e+12   30    412 2.0e+00     0
    19    40T 1.0e+00  2.45299e+04 3.9e+04 3.8e+12   31    503 2.0e+00     0
    20    40T 1.0e+00  2.50129e+04 4.9e+04 1.9e+13   31    598 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    40T 1.0e+00  2.46111e+04 3.4e+04 9.2e+12   31    698 2.0e+00     0
    22    40T 3.2e-01  2.48466e+04 3.5e+04 3.3e+13   31    793 2.0e+00     0
    23    40T 5.4e-01  2.45073e+04 4.0e+04 1.5e+14   31    882 2.0e+00     0
    24    40T 1.0e+00  2.50145e+04 4.6e+04 4.8e+14   31    972 2.0e+00     0
    25    40T 1.0e+00  2.50700e+04 3.5e+04 3.4e+14   31   1073 2.0e+00     0
    26    40T 3.4e-01  2.47332e+04 3.6e+04 1.1e+15   31   1155 2.0e+00     0
    27    40T 6.1e-01  2.46164e+04 4.2e+04 5.3e+15   31   1237 2.0e+00     0
    28    40T 1.0e+00  2.48008e+04 4.0e+04 9.2e+15   31   1330 2.0e+00     0
    29    40T 1.0e+00  2.45968e+04 4.4e+04 2.3e+16   31   1412 2.0e+00     0
    30    40T 1.0e+00  2.45990e+04 4.0e+04 3.5e+16   31   1493 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31    40T 1.0e+00  2.46036e+04 4.8e+04 7.8e+16   31   1587 2.0e+00     0
    32    40T 1.0e+00  2.47514e+04 3.4e+04 3.0e+16   31   1688 2.0e+00     0
    33    40T 1.0e+00  2.49815e+04 2.3e+05 6.8e+17   31   1797 2.0e+00     0
    34    40T 1.0e+00  2.46147e+04 6.5e+04 8.3e+16   33   1886 2.0e+00     0
    35    40T 1.0e+00  2.46730e+04 2.6e+04 1.2e+16   34   1971 2.0e+00     0
    36    40T 1.0e+00  2.56239e+04 1.5e+05 4.4e+17   34   2087 2.0e+00     0
    37    40T 1.0e+00  2.53063e+04 4.5e+04 5.6e+16   34   2174 2.0e+00     0
    38    40T 1.0e+00  2.46526e+04 2.3e+04 1.4e+16   34   2280 2.0e+00     0
    39    40T 1.0e+00  2.47005e+04 2.1e+04 1.4e+16   35   2382 2.0e+00     1

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225o\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  2.08787e+02 3.6e+07 2.9e+01    0      1 1.0e+00     0
     2    30  1.0e+00  5.50134e+03 8.9e+06 4.0e+15    5     37 1.0e+00     0
     3     4  1.0e+00  1.61096e+03 2.2e+06 7.4e+14    7     47 1.0e+00     1
     4     5  1.0e+00  7.05791e+02 5.6e+05 1.1e+14    9     61 1.0e+00     0
     5    14  1.0e+00  6.32507e+02 1.4e+05 1.5e+13   18     93 1.0e+00     0
     6     7  1.0e+00  8.37395e+02 3.5e+04 2.4e+12   20    110 1.0e+00     0
     7    39  1.0e+00  9.77255e+02 8.7e+03 7.0e+11   26    191 1.0e+00     0
     8    32  1.0e+00  1.06095e+03 2.2e+03 8.4e+10   30    275 1.0e+00     0
     9    23  1.0e+00  1.10569e+03 5.4e+02 8.5e+09   47    331 1.0e+00     0
    10    17  1.0e+00  1.12878e+03 1.4e+02 8.3e+07   52    370 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     1  1.0e+00  1.11063e+03 3.4e+01 5.3e+06   52    373 1.0e+00     0
    12     2  1.0e+00  1.14070e+03 8.5e+00 8.9e+06   52    380 1.0e+00     1
    13    40T 1.0e+00  1.13403e+03 3.7e+00 2.4e+06   52    495 1.0e+00     0
    14     2  1.0e+00  1.14483e+03 7.5e-01 1.1e+06   52    505 1.0e+00     1
    15    41T 1.0e+00  1.14643e+03 8.1e-02 8.9e+04   52    621 1.0e+00     0
    16    11  1.0e+00  1.14651e+03 1.5e-03 1.1e+03   52    646 1.0e+00     0
    17    24  1.0e+00  1.14250e+03 9.3e-04 1.4e+03   52    696 1.0e+00     0
    18    14  1.0e+00  1.03535e+03 7.0e-01 1.3e+03   52    733 1.0e+00     1
    19     8  2.8e-01  1.02415e+03 5.5e-01 9.9e+02   52    759 1.0e+00     0
    20     9  1.0e+00  1.00057e+03 4.3e-01 3.8e+01   52    774 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    14  1.0e+00  1.02150e+03 4.4e-02 2.0e+01   52    806 1.0e+00     1
    22     5  1.0e+00  1.02416e+03 5.8e-04 1.0e+00   52    817 1.0e+00     0
    23     1  1.0e+00  1.02419e+03 1.8e-06 6.5e-02   52    820 1.0e-01     0
    24     2  1.0e+00  1.02419e+03 6.7e-07 6.5e-02   52    824 1.0e-02     0
    25     0  1.0e+00  1.02419e+03 9.3e-13 6.5e-02   52    825 1.0e-03     0
    26     0  1.0e+00  1.02419e+03 9.3e-13 6.5e-02   52    826 1.0e-04     0

 EXIT - Optimal Solution found, objective: 1024.19


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
