   615      2  2.7E-04   3390  1.6E+02  3.4E-03 -1.2605944E+08     30 4.2E-04  M
   616      1  2.7E-04   3397  1.6E+02  2.9E-03 -1.2599818E+08     30 4.2E-04  m
   617      1  2.7E-04   3404  1.6E+02  2.4E-03 -1.2593699E+08     30 4.2E-04  m
   618      1  2.7E-04   3411  1.6E+02  2.1E-03 -1.2587589E+08     30 4.2E-04  m
   619     11  2.7E-04   3418  1.6E+02  1.8E-02 -1.2581490E+08     29 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   620      8  2.7E-04   3425  1.6E+02  3.8E-03 -1.2575486E+08     30 4.2E-04  m
   621      1  2.7E-04   3432  1.6E+02  3.9E-03 -1.2569289E+08     30 4.2E-04  m
   622      3  2.7E-04   3439  1.6E+02  4.0E-03 -1.2563094E+08     30 4.2E-04  m
   623      5  2.6E-04   3446  1.6E+02  3.8E-03 -1.2557167E+08     30 4.2E-04  m
   624      4  2.7E-04   3453  1.6E+02  1.7E-03 -1.2551087E+08     29 4.2E-04  m
   625      5  2.7E-04   3460  1.6E+02  2.7E-03 -1.2545137E+08     29 4.2E-04  m
   626     22  2.6E-04   3467  1.6E+02  3.0E-03 -1.2539250E+08     30 4.2E-04  m
   627     17  2.7E-04   3474  1.6E+02  7.9E-03 -1.2533296E+08     28 4.2E-04  m
   628     10  2.6E-04   3481  1.6E+02  4.3E-03 -1.2527379E+08     31 4.2E-04  m
   629      1  2.6E-04   3488  1.6E+02  3.9E-03 -1.2521403E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   630     20  2.6E-04   3495  1.6E+02  1.4E-02 -1.2515412E+08     29 4.2E-04  m
   631      7  2.7E-04   3502  1.6E+02  3.2E-03 -1.2509454E+08     31 4.2E-04  m
   632      1  2.7E-04   3509  1.6E+02  1.7E-03 -1.2503353E+08     31 4.2E-04  m
   633      3  2.7E-04   3516  1.6E+02  2.0E-03 -1.2497229E+08     31 4.2E-04  m
   634     15  2.7E-04   3523  1.6E+02  6.0E-03 -1.2491237E+08     31 4.2E-04  m
   635      3  2.7E-04   3530  1.6E+02  3.9E-03 -1.2485169E+08     31 4.2E-04  m
   636     12  2.6E-04   3537  1.6E+02  3.8E-03 -1.2479307E+08     31 4.2E-04  m
   637      1  2.7E-04   3544  1.6E+02  5.5E-03 -1.2473179E+08     31 4.2E-04  m
   638      8  2.7E-04   3551  1.6E+02  1.6E-02 -1.2467199E+08     31 4.2E-04  m
   639      3  2.6E-04   3558  1.6E+02  2.9E-02 -1.2461401E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   640      1  2.6E-04   3565  1.5E+02  3.0E-03 -1.2455561E+08     31 4.2E-04  m
   641      1  2.6E-04   3572  1.5E+02  2.6E-03 -1.2449607E+08     31 4.2E-04  m
   642      1  2.6E-04   3579  1.5E+02  3.1E-03 -1.2443643E+08     31 4.2E-04  m
   643      4  2.6E-04   3586  1.5E+02  6.9E-03 -1.2437681E+08     30 4.2E-04  m
   644      6  2.7E-04   3593  1.5E+02  3.7E-03 -1.2431559E+08     31 4.2E-04  m
   645      1  2.7E-04   3600  1.5E+02  3.7E-03 -1.2425432E+08     31 4.2E-04  m
   646      1  2.7E-04   3607  1.5E+02  3.4E-03 -1.2419294E+08     31 4.2E-04  m
   647     10  2.7E-04   3614  1.5E+02  3.1E-03 -1.2413344E+08     32 4.2E-04  m
   648      9  2.8E-04   3621  1.5E+02  1.8E-03 -1.2407011E+08     32 4.2E-04  m
   649     14  2.8E-03   3628  1.5E+02  2.4E-02 -1.2400611E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   650      3  2.7E-04   3635  1.5E+02  5.2E-03 -1.2394686E+08     32 4.2E-04  m
   651      2  2.7E-04   3642  1.5E+02  2.8E-02 -1.2388582E+08     32 4.2E-04  m
   652      5  2.7E-04   3649  1.5E+02  3.4E-02 -1.2382635E+08     32 4.2E-04  m
   653      2  2.8E-03   3656  1.5E+02  1.4E-02 -1.2376129E+08     32 4.2E-04  m
   654      3  2.7E-03   3663  1.5E+02  1.6E-03 -1.2368346E+08     31 4.2E-04  m
   655      1  2.7E-04   3670  1.5E+02  2.2E-03 -1.2362429E+08     31 4.2E-04  m
   656      2  2.7E-04   3677  1.5E+02  1.7E-03 -1.2356402E+08     30 4.2E-04  m
   657     14  2.6E-04   3684  1.5E+02  2.3E-03 -1.2350628E+08     32 4.2E-04  m
   658      2  2.7E-04   3691  1.5E+02  1.2E-02 -1.2344676E+08     31 4.2E-04  m
   659      7  2.6E-04   3698  1.5E+02  3.8E-03 -1.2338845E+08     32 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   660      6  2.7E-04   3705  1.5E+02  1.3E-02 -1.2332693E+08     31 4.2E-04  m
   661      7  2.7E-04   3712  1.5E+02  7.6E-03 -1.2326713E+08     31 4.2E-04  m
   662      2  2.6E-04   3719  1.5E+02  3.6E-03 -1.2320842E+08     31 4.2E-04  m
   663      2  2.6E-04   3726  1.5E+02  1.9E-03 -1.2315020E+08     32 4.2E-04  m
   664      1  2.8E-04   3733  1.5E+02  1.7E-03 -1.2308822E+08     32 4.2E-04  m
   665      2  2.7E-04   3740  1.5E+02  2.4E-03 -1.2302755E+08     31 4.2E-04  m
   666      1  2.6E-04   3747  1.5E+02  2.2E-03 -1.2297034E+08     31 4.2E-04  m
   667     16  2.6E-04   3754  1.5E+02  2.7E-03 -1.2291334E+08     31 4.2E-04  m
   668      1  2.8E-04   3761  1.5E+02  2.5E-03 -1.2285202E+08     31 4.2E-04  m
   669      2  2.8E-04   3768  1.5E+02  1.5E-02 -1.2279081E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   670      2  2.8E-03   3775  1.5E+02  1.9E-02 -1.2272586E+08     31 4.2E-04  m
   671     16  2.8E-04   3782  1.5E+02  1.7E-02 -1.2266295E+08     31 4.2E-04  m
   672      2  2.7E-04   3789  1.5E+02  1.3E-02 -1.2260289E+08     32 4.2E-04  m
   673      2  2.7E-04   3796  1.5E+02  1.0E-02 -1.2254293E+08     31 4.2E-04  m
   674      3  2.7E-04   3803  1.5E+02  2.8E-02 -1.2248323E+08     31 4.2E-04  m
   675      1  2.7E-04   3810  1.5E+02  2.6E-02 -1.2242359E+08     31 4.2E-04  m
   676      4  2.7E-04   3817  1.5E+02  1.7E-02 -1.2236392E+08     31 4.2E-04  m
   677      5  2.7E-04   3824  1.5E+02  2.5E-02 -1.2230421E+08     31 4.2E-04  m
   678      5  2.7E-04   3831  1.5E+02  3.1E-02 -1.2224460E+08     31 4.2E-04  M
   679      5  2.9E-03   3836  1.5E+02  2.7E-02 -1.2218381E+08     33 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   680     12  2.7E-04   3843  1.5E+02  1.5E-02 -1.2212278E+08     32 4.2E-04  m
   681      6  2.7E-04   3850  1.5E+02  9.2E-03 -1.2206412E+08     31 4.2E-04  m
   682      1  2.7E-04   3857  1.5E+02  2.2E-02 -1.2200446E+08     31 4.2E-04  m
   683      1  2.7E-04   3864  1.5E+02  1.8E-02 -1.2194351E+08     31 4.2E-04  m
   684     12  2.7E-04   3871  1.5E+02  5.4E-02 -1.2188314E+08     31 4.2E-04  m
   685      7  2.7E-04   3878  1.5E+02  6.2E-02 -1.2182505E+08     32 4.2E-04  m
   686      8  2.8E-04   3885  1.5E+02  1.2E-02 -1.2176404E+08     33 4.2E-04  m
   687     13  2.4E-03   3890  1.5E+02  1.8E-03 -1.2155004E+08     34 4.2E-04  m
   688      1  2.6E-03   3895  1.5E+02  2.2E-03 -1.2137168E+08     34 4.2E-04  m
   689      6  2.6E-03   3900  1.5E+02  1.8E-02 -1.2119031E+08     33 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   690      4  2.7E-03   3905  1.5E+02  2.1E-02 -1.2102908E+08     33 4.2E-04  m
   691      3  2.6E-03   3910  1.5E+02  1.0E-02 -1.2087987E+08     34 4.2E-04  m
   692     13  2.8E-03   3915  1.5E+02  2.5E-02 -1.2076747E+08     33 4.2E-04  m
   693      2  2.8E-04   3922  1.5E+02  1.7E-02 -1.2070697E+08     34 4.2E-04  m
   694      5  2.7E-03   3927  1.5E+02  2.6E-03 -1.2056659E+08     33 4.2E-04  m
   695      1  2.7E-04   3934  1.5E+02  8.6E-03 -1.2050764E+08     33 4.2E-04  m
   696     10  2.7E-03   3941  1.5E+02  1.7E-02 -1.2044591E+08     32 4.2E-04  m
   697      6  2.6E-04   3948  1.5E+02  3.2E-03 -1.2038887E+08     32 4.2E-04  m
   698      5  2.6E-04   3955  1.5E+02  4.5E-02 -1.2033180E+08     31 4.2E-04  m
   699      1  2.6E-04   3962  1.5E+02  1.4E-02 -1.2027492E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   700      4  2.6E-04   3969  1.5E+02  3.5E-02 -1.2021843E+08     30 4.2E-04  m
   701      2  2.6E-04   3976  1.5E+02  2.4E-02 -1.2016335E+08     31 4.2E-04  m
   702      2  2.7E-04   3983  1.5E+02  2.2E-02 -1.2010539E+08     30 4.2E-04  m
   703      2  2.7E-04   3990  1.5E+02  1.3E-02 -1.2004851E+08     31 4.2E-04  m
   704      2  2.7E-04   3997  1.5E+02  3.3E-03 -1.1998995E+08     30 4.2E-04  m
   705      1  2.7E-04   4004  1.5E+02  3.2E-03 -1.1993316E+08     30 4.2E-04  m
   706      1  2.6E-04   4011  1.5E+02  3.1E-03 -1.1987644E+08     30 4.2E-04  M
   707      1  2.6E-04   4018  1.5E+02  3.1E-03 -1.1981980E+08     30 4.2E-04  M
   708      1  2.6E-04   4025  1.5E+02  2.7E-03 -1.1976322E+08     30 4.2E-04  M
   709      1  2.6E-04   4032  1.5E+02  2.7E-03 -1.1970672E+08     30 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   710      1  2.6E-04   4039  1.5E+02  2.9E-03 -1.1965030E+08     30 4.2E-04  M
   711      1  2.6E-04   4046  1.5E+02  3.0E-03 -1.1959397E+08     30 4.2E-04  M
   712      1  2.6E-04   4053  1.5E+02  3.0E-03 -1.1953773E+08     30 4.2E-04  M
   713      1  2.6E-04   4060  1.5E+02  3.1E-03 -1.1948158E+08     30 4.2E-04  M
   714      1  2.6E-04   4067  1.5E+02  3.1E-03 -1.1942553E+08     30 4.2E-04  M
   715     10  2.6E-04   4074  1.5E+02  8.6E-03 -1.1936959E+08     30 4.2E-04  M
   716      2  2.6E-04   4081  1.5E+02  2.8E-02 -1.1931346E+08     31 4.2E-04  m
   717      3  2.6E-04   4088  1.5E+02  2.3E-03 -1.1925734E+08     30 4.2E-04  M
   718      1  2.6E-04   4095  1.5E+02  1.6E-03 -1.1920123E+08     30 4.2E-04  M
   719      1  2.6E-04   4102  1.5E+02  2.1E-03 -1.1914513E+08     30 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   720      1  2.6E-04   4109  1.5E+02  2.7E-03 -1.1908905E+08     30 4.2E-04  M
   721      3  2.6E-04   4116  1.5E+02  4.1E-03 -1.1903299E+08     31 4.2E-04  M
   722      1  2.7E-04   4123  1.5E+02  1.7E-03 -1.1897513E+08     31 4.2E-04  m
   723      1  2.7E-04   4130  1.5E+02  1.7E-03 -1.1891792E+08     31 4.2E-04  m
   724      2  2.7E-04   4137  1.5E+02  2.1E-03 -1.1886001E+08     30 4.2E-04  m
   725      1  2.6E-04   4144  1.5E+02  2.7E-03 -1.1880574E+08     30 4.2E-04  m
   726      1  2.6E-04   4151  1.5E+02  2.4E-03 -1.1875141E+08     30 4.2E-04  M
   727      1  2.6E-04   4158  1.5E+02  2.2E-03 -1.1869702E+08     30 4.2E-04  M
   728      1  2.6E-04   4165  1.5E+02  2.5E-03 -1.1864257E+08     30 4.2E-04  M
   729      1  2.6E-04   4172  1.5E+02  2.4E-03 -1.1858807E+08     30 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   730      9  2.6E-04   4179  1.5E+02  3.9E-02 -1.1853352E+08     30 4.2E-04  M
   731      1  2.6E-04   4186  1.5E+02  3.7E-03 -1.1847901E+08     30 4.2E-04  m
   732      1  2.6E-04   4193  1.5E+02  3.9E-03 -1.1842461E+08     30 4.2E-04  M
   733      1  2.6E-04   4200  1.5E+02  6.3E-03 -1.1837031E+08     30 4.2E-04  M
   734      1  2.6E-04   4207  1.5E+02  6.3E-03 -1.1831612E+08     30 4.2E-04  M
   735      1  2.6E-04   4214  1.5E+02  6.4E-03 -1.1826205E+08     30 4.2E-04  M
   736      1  2.6E-04   4221  1.5E+02  6.1E-03 -1.1820810E+08     30 4.2E-04  M
   737      1  2.6E-04   4228  1.5E+02  6.0E-03 -1.1815427E+08     30 4.2E-04  M
   738     16  2.6E-04   4235  1.5E+02  3.6E-03 -1.1810057E+08     31 4.2E-04  M
   739      1  2.6E-04   4242  1.5E+02  5.7E-03 -1.1804423E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   740      3  2.6E-04   4249  1.5E+02  3.4E-03 -1.1798795E+08     31 4.2E-04  m
   741      3  2.6E-04   4256  1.5E+02  2.1E-03 -1.1793171E+08     30 4.2E-04  m
   742      1  2.6E-04   4263  1.5E+02  2.0E-03 -1.1787571E+08     30 4.2E-04  m
   743      1  2.6E-04   4270  1.5E+02  1.8E-03 -1.1781968E+08     30 4.2E-04  m
   744     20  2.6E-04   4277  1.5E+02  2.2E-03 -1.1776428E+08     30 4.2E-04  m
   745      1  2.6E-04   4284  1.5E+02  2.1E-03 -1.1770886E+08     30 4.2E-04  m
   746      1  2.6E-04   4291  1.5E+02  3.2E-03 -1.1765350E+08     30 4.2E-04  M
   747      1  2.6E-04   4298  1.5E+02  3.3E-03 -1.1759822E+08     30 4.2E-04  M
   748      1  2.6E-04   4305  1.5E+02  3.4E-03 -1.1754301E+08     30 4.2E-04  M
   749      4  2.6E-04   4312  1.5E+02  1.3E-02 -1.1748788E+08     30 4.2E-04  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   750      4  2.5E-04   4319  1.5E+02  5.0E-03 -1.1743480E+08     31 4.2E-04  m
   751      1  2.7E-04   4326  1.5E+02  8.1E-03 -1.1737803E+08     31 4.2E-04  m
   752      4  2.6E-04   4333  1.5E+02  3.3E-03 -1.1732465E+08     30 4.2E-04  m
   753      1  2.6E-04   4340  1.5E+02  2.3E-03 -1.1726959E+08     30 4.2E-04  m
   754      1  2.6E-04   4347  1.5E+02  2.0E-03 -1.1721459E+08     30 4.2E-04  M
   755      1  2.6E-04   4354  1.5E+02  2.1E-03 -1.1715966E+08     30 4.2E-04  M
   756      1  2.6E-04   4361  1.5E+02  2.2E-03 -1.1710480E+08     30 4.2E-04  M
   757      5  2.6E-04   4368  1.5E+02  3.7E-03 -1.1705002E+08     32 4.2E-04  M
   758      3  2.7E-04   4375  1.5E+02  3.1E-03 -1.1699354E+08     30 4.2E-04  m
   759      9  2.6E-04   4382  1.5E+02  2.8E-03 -1.1693902E+08     30 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   760     55  2.6E-04   4389  1.5E+02  2.2E-03 -1.1688410E+08     31 4.2E-04  m
   761      4  2.6E-04   4396  1.5E+02  2.0E-03 -1.1682896E+08     30 4.2E-04  m
   762      3  2.5E-04   4403  1.5E+02  2.4E-03 -1.1677600E+08     30 4.2E-04  m
   763     11  2.5E-04   4410  1.5E+02  1.9E-02 -1.1672312E+08     31 4.2E-04  m

        Minor NonOpt  QP mult  QP step   rgNorm   QP objective     nS
          100      1  1.5E+02  1.0E+00  4.0E-13 -1.9936464E+05     30

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   764    102  2.6E-04   4417  1.5E+02  1.7E-02 -1.1666968E+08     31 4.2E-04  m
   765      3  2.6E-04   4424  1.5E+02  9.4E-03 -1.1661448E+08     31 4.2E-04  m
   766      7  2.6E-04   4431  1.5E+02  2.5E-02 -1.1655907E+08     31 4.2E-04  m
   767      3  2.7E-04   4438  1.5E+02  3.7E-02 -1.1650311E+08     30 4.2E-04  m
   768     71  2.6E-04   4445  1.5E+02  3.8E-03 -1.1645018E+08     31 4.2E-04  m
   769      2  2.6E-04   4452  1.5E+02  4.0E-03 -1.1639505E+08     32 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   770      1  2.7E-04   4459  1.5E+02  2.0E-02 -1.1633885E+08     32 4.2E-04  m
   771      4  2.7E-04   4466  1.5E+02  1.6E-03 -1.1628297E+08     31 4.2E-04  m
   772     47  2.6E-04   4473  1.5E+02  6.5E-03 -1.1622908E+08     32 4.2E-04  m
   773      1  2.7E-04   4480  1.5E+02  6.5E-03 -1.1617271E+08     32 4.2E-04  m
   774      1  2.7E-04   4487  1.5E+02  6.3E-03 -1.1611671E+08     32 4.2E-04  m
   775      1  2.7E-04   4494  1.5E+02  6.0E-03 -1.1606022E+08     32 4.2E-04  m
   776      4  2.6E-04   4501  1.5E+02  4.3E-03 -1.1600507E+08     32 4.2E-04  m
   777      1  2.7E-04   4508  1.5E+02  4.0E-03 -1.1594851E+08     32 4.2E-04  m
   778      8  2.7E-03   4515  1.5E+02  5.5E-03 -1.1588985E+08     32 4.2E-04  m
   779      1  2.7E-04   4522  1.5E+02  2.0E-03 -1.1583288E+08     32 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   780      2  2.7E-04   4529  1.5E+02  2.3E-03 -1.1577580E+08     31 4.2E-04  m
   781      6  2.7E-04   4536  1.5E+02  2.5E-03 -1.1572012E+08     31 4.2E-04  m
   782      4  2.6E-04   4543  1.5E+02  2.1E-03 -1.1566519E+08     32 4.2E-04  m
   783      9  2.8E-04   4550  1.5E+02  3.2E-03 -1.1560688E+08     31 4.2E-04  m
   784      4  2.6E-04   4557  1.5E+02  3.7E-03 -1.1555224E+08     32 4.2E-04  m
   785      1  2.8E-04   4564  1.5E+02  3.5E-03 -1.1549421E+08     32 4.2E-04  m
   786      2  2.8E-04   4571  1.5E+02  3.4E-03 -1.1543528E+08     31 4.2E-04  m
   787      1  2.8E-04   4578  1.5E+02  2.8E-03 -1.1537736E+08     31 4.2E-04  m
   788      3  2.8E-04   4585  1.5E+02  2.9E-03 -1.1531960E+08     31 4.2E-04  m
   789      3  2.6E-04   4592  1.5E+02  2.8E-03 -1.1526574E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   790      2  2.7E-04   4599  1.5E+02  2.8E-03 -1.1520993E+08     30 4.2E-04  m
   791      1  2.6E-04   4606  1.5E+02  2.4E-03 -1.1515649E+08     30 4.2E-04  m
   792      1  2.6E-04   4613  1.5E+02  2.3E-03 -1.1510305E+08     30 4.2E-04  M
   793      2  2.6E-04   4620  1.5E+02  2.5E-03 -1.1504959E+08     31 4.2E-04  M
   794      3  2.7E-04   4627  1.5E+02  2.7E-03 -1.1499428E+08     31 4.2E-04  m
   795      8  2.7E-04   4634  1.5E+02  1.8E-03 -1.1493930E+08     31 4.2E-04  m
   796      3  2.7E-04   4641  1.5E+02  1.6E-03 -1.1488341E+08     31 4.2E-04  m
   797      2  2.7E-04   4648  1.5E+02  1.7E-03 -1.1482780E+08     30 4.2E-04  m
   798     10  2.6E-04   4655  1.5E+02  2.3E-03 -1.1477381E+08     31 4.2E-04  m
   799      3  2.7E-04   4662  1.5E+02  2.2E-03 -1.1471858E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   800      1  2.7E-04   4669  1.5E+02  2.0E-03 -1.1466324E+08     31 4.2E-04  m
   801     18  2.7E-04   4676  1.5E+02  1.5E-03 -1.1460759E+08     31 4.2E-04  m
   802      3  2.7E-04   4683  1.5E+02  1.6E-03 -1.1455299E+08     31 4.2E-04  m
   803      2  2.7E-04   4690  1.5E+02  2.6E-03 -1.1449871E+08     31 4.2E-04  m
   804      1  2.7E-04   4697  1.5E+02  2.6E-03 -1.1444340E+08     31 4.2E-04  m
   805      1  2.7E-04   4704  1.5E+02  2.6E-03 -1.1438816E+08     31 4.2E-04  m
   806     11  2.7E-04   4711  1.5E+02  1.7E-03 -1.1433354E+08     33 4.2E-04  m
   807      3  2.7E-04   4718  1.5E+02  1.8E-03 -1.1427842E+08     33 4.2E-04  m
   808      6  2.7E-04   4725  1.5E+02  3.5E-03 -1.1422237E+08     31 4.2E-04  m
   809      3  2.5E-04   4732  1.5E+02  7.0E-03 -1.1417117E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   810      1  2.6E-04   4739  1.5E+02  6.1E-03 -1.1411915E+08     31 4.2E-04  m
   811     16  2.6E-04   4746  1.5E+02  2.2E-03 -1.1406548E+08     32 4.2E-04  m
   812     12  2.6E-04   4753  1.5E+02  1.9E-03 -1.1401078E+08     32 4.2E-04  m
   813     10  2.7E-04   4760  1.5E+02  3.4E-03 -1.1395568E+08     31 4.2E-04  m
   814     10  2.6E-04   4767  1.5E+02  3.7E-03 -1.1390196E+08     32 4.2E-04  m
   815      1  2.6E-04   4774  1.5E+02  3.7E-03 -1.1384791E+08     32 4.2E-04  m
   816      3  2.7E-04   4781  1.5E+02  2.3E-03 -1.1379289E+08     32 4.2E-04  m
   817      3  2.7E-04   4788  1.5E+02  2.9E-03 -1.1373789E+08     32 4.2E-04  m
   818      2  2.6E-04   4795  1.5E+02  2.6E-03 -1.1368384E+08     31 4.2E-04  m
   819      7  2.6E-04   4802  1.5E+02  1.7E-03 -1.1363047E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   820     19  2.6E-04   4809  1.5E+02  2.5E-03 -1.1357670E+08     33 4.2E-04  m
   821     10  2.8E-03   4814  1.5E+02  1.7E-03 -1.1350692E+08     32 4.2E-04  m
   822     13  2.7E-04   4821  1.5E+02  1.6E-03 -1.1345312E+08     32 4.2E-04  m
   823      2  2.7E-04   4828  1.5E+02  1.7E-03 -1.1339711E+08     33 4.2E-04  m
   824      8  2.8E-03   4835  1.5E+02  2.2E-03 -1.1332787E+08     33 4.2E-04  m
   825      7  2.9E-03   4840  1.5E+02  7.1E-03 -1.1322745E+08     31 4.2E-04  m
   826      3  2.6E-04   4847  1.5E+02  3.4E-03 -1.1317474E+08     31 4.2E-04  m
   827      8  2.6E-04   4854  1.5E+02  1.4E-02 -1.1312110E+08     31 4.2E-04  m
   828      5  2.6E-04   4861  1.5E+02  1.5E-02 -1.1306803E+08     31 4.2E-04  m
   829      1  2.6E-04   4868  1.5E+02  1.6E-02 -1.1301448E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   830      3  2.6E-04   4875  1.5E+02  2.7E-02 -1.1296097E+08     31 4.2E-04  m
   831      6  2.7E-04   4882  1.5E+02  1.8E-02 -1.1290709E+08     32 4.2E-04  m
   832      3  2.6E-04   4889  1.5E+02  2.3E-02 -1.1285419E+08     32 4.2E-04  m
   833      1  2.6E-04   4896  1.5E+02  2.1E-02 -1.1280015E+08     32 4.2E-04  m
   834      1  2.7E-04   4903  1.5E+02  2.0E-02 -1.1274570E+08     32 4.2E-04  m
   835     16  2.6E-04   4910  1.5E+02  1.3E-02 -1.1269225E+08     32 4.2E-04  m
   836      1  2.6E-04   4917  1.5E+02  1.4E-02 -1.1263820E+08     32 4.2E-04  m
   837      1  2.6E-04   4924  1.5E+02  1.3E-02 -1.1258506E+08     32 4.2E-04  m
   838      2  2.7E-04   4931  1.5E+02  1.1E-02 -1.1253057E+08     31 4.2E-04  m
   839      1  2.6E-04   4938  1.5E+02  4.4E-03 -1.1247757E+08     31 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   840      1  2.6E-04   4945  1.5E+02  3.1E-03 -1.1242453E+08     31 4.2E-04  m
   841      1  2.6E-04   4952  1.5E+02  2.8E-03 -1.1237146E+08     31 4.2E-04  m
   842      3  2.6E-04   4959  1.5E+02  4.3E-03 -1.1231862E+08     31 4.2E-04  m
   843     17  2.7E-04   4966  1.5E+02  9.4E-03 -1.1226445E+08     32 4.2E-04  m
   844      3  2.7E-04   4973  1.5E+02  7.5E-03 -1.1220971E+08     34 4.2E-04  m
   845      8  2.9E-03   4978  1.5E+02  4.4E-03 -1.1213781E+08     32 4.2E-04  m
   846      3  2.7E-04   4985  1.5E+02  2.2E-03 -1.1208434E+08     34 4.2E-04  m
   847     18  2.3E-03   4990  1.5E+02  2.2E-03 -1.1187321E+08     33 4.2E-04  m
   848      1  2.7E-04   4997  1.5E+02  5.0E-02 -1.1181798E+08     33 4.2E-04  m
   849      4  2.7E-04   5004  1.5E+02  4.7E-02 -1.1176386E+08     32 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   850      3  2.6E-04   5011  1.5E+02  3.1E-02 -1.1171166E+08     32 4.2E-04  m
   851      2  2.7E-04   5018  1.5E+02  5.1E-02 -1.1165711E+08     33 4.2E-04  m
   852      2  2.4E-03   5023  1.5E+02  6.9E-02 -1.1144757E+08     33 4.2E-04  m
   853      8  2.7E-03   5028  1.5E+02  1.4E-02 -1.1131646E+08     31 4.2E-04  m
   854      8  2.6E-04   5035  1.5E+02  2.5E-02 -1.1126485E+08     33 4.2E-04  m
   855      6  2.9E-03   5040  1.5E+02  2.6E-02 -1.1121658E+08     33 4.2E-04  m
   856      2  2.7E-04   5047  1.5E+02  4.2E-02 -1.1116347E+08     32 4.2E-04  m
   857      1  2.6E-04   5054  1.5E+02  3.2E-02 -1.1111184E+08     32 4.2E-04  m
   858      2  2.6E-04   5061  1.5E+02  3.6E-02 -1.1105911E+08     31 4.2E-04  m
   859      2  2.6E-04   5068  1.5E+02  2.1E-02 -1.1100836E+08     32 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   860      3  2.7E-04   5075  1.5E+02  4.4E-02 -1.1095519E+08     32 4.2E-04  m
   861      3  2.7E-04   5082  1.5E+02  1.4E-02 -1.1090053E+08     32 4.2E-04  m
   862      1  2.7E-04   5089  1.5E+02  1.3E-02 -1.1084628E+08     32 4.2E-04  m
   863      6  2.7E-04   5096  1.5E+02  3.6E-02 -1.1079194E+08     31 4.2E-04  m
   864      2  2.6E-04   5103  1.5E+02  5.3E-02 -1.1073978E+08     32 4.2E-04  m
   865      1  2.7E-04   5110  1.5E+02  5.1E-02 -1.1068627E+08     32 4.2E-04  m
   866      7  2.7E-04   5117  1.5E+02  7.5E-03 -1.1063152E+08     30 4.2E-04  m
   867      5  2.6E-04   5124  1.5E+02  4.8E-03 -1.1058113E+08     32 4.2E-04  m
   868      4  2.8E-04   5131  1.5E+02  1.6E-03 -1.1052607E+08     33 4.2E-04  m
   869      3  2.8E-04   5138  1.5E+02  2.4E-03 -1.1046982E+08     33 4.2E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   870      4  2.8E-04   5145  1.5E+02  8.4E-03 -1.1041418E+08     33 4.2E-04  m
   871      5  2.8E-03   5152  1.5E+02  1.5E-03 -1.1034403E+08     33 4.2E-04  m
   872     10  2.9E-03   5157  1.5E+02  1.3E-02 -1.1029958E+08     33 4.2E-04  m
