   434      5  7.6E-03   1648  2.8E+00  3.6E-01  3.1459286E+09     33 6.4E+04
   435      8  2.1E-01   1651  3.1E+00  7.2E-01  2.8261380E+09     36 6.4E+04
   436     12  1.8E-01   1653  3.7E+00  6.8E-01  1.3586989E+09     35 1.6E+04
   437      9  7.0E-02   1655  3.8E+00  4.9E-01  1.3257157E+09     33 1.6E+04
   438      9  7.6E-02   1657  4.0E+00  2.7E-01  1.3042277E+09     33 1.6E+04
   439      5  3.7E-02   1659  4.0E+00  3.1E-01  1.7744817E+09     31 3.6E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   440      4  1.1E-01   1661  4.2E+00  9.5E-02  1.7242710E+09     32 3.6E+04
   441      5  1.4E-02   1664  3.9E+00  1.3E-01  4.6510748E+09     30 1.9E+05
   442      5  1.3E-01   1667  4.1E+00  3.5E-01  4.5718085E+09     32 1.9E+05
   443      6  5.7E-02   1669  3.3E+00  5.1E-01  2.3246393E+09     31 5.6E+04
   444      7  1.2E-01   1672  3.5E+00  2.0E-01  2.1347312E+09     33 5.6E+04
   445      4  1.2E-02   1675  3.5E+00  1.6E-01  2.1274169E+09     32 5.6E+04
   446      7  4.1E-02   1677  3.6E+00  8.8E-02  2.2620194E+09     34 6.6E+04
   447      6  1.3E-02   1679  3.6E+00  5.1E-02  3.9853383E+09     33 2.0E+05
   448      5  2.0E-03   1682  3.6E+00  5.8E-02  6.9344748E+09     31 4.3E+05
   449      4  1.3E-02   1685  3.6E+00  3.7E-02  6.9033011E+09     32 4.3E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450      7  5.1E-03   1688  3.6E+00  3.0E-02  9.6663708E+09     34 6.5E+05
   451      9  8.0E-03   1690  3.6E+00  3.5E-02  1.1679991E+10     34 8.2E+05
   452      8  6.7E-03   1692  3.6E+00  4.0E-02  1.1661814E+10     33 8.2E+05
   453      3  1.1E-02   1695  3.6E+00  3.8E-02  1.1605601E+10     33 8.2E+05
   454      5  1.4E-02   1698  3.5E+00  3.2E-02  1.1536007E+10     31 8.2E+05
   455      2  2.8E-03   1702  3.5E+00  3.6E-02  1.1517595E+10     32 8.2E+05
   456      3  3.2E-03   1706  3.5E+00  3.7E-02  1.1491811E+10     30 8.2E+05
   457      5  3.1E-03   1710  3.5E+00  5.2E-02  1.1466693E+10     32 8.2E+05
   458      4  4.6E-02   1712  3.5E+00  3.2E-02  1.1463138E+10     29 8.2E+05
   459      1  2.1E-03   1716  3.5E+00  1.7E-02  1.1449662E+10     29 8.2E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      2  1.8E-03   1720  3.5E+00  1.2E-02  1.9986689E+10     28 1.6E+06
   461      2  1.8E-03   1724  3.5E+00  1.5E-02  2.6890971E+10     29 2.2E+06
   462      2  2.6E-03   1728  3.5E+00  1.4E-02  2.6847202E+10     30 2.2E+06
   463      3  4.4E-03   1731  3.4E+00  7.0E-03  2.6804853E+10     28 2.2E+06
   464      2  3.0E-03   1735  3.4E+00  5.8E-03  4.5555542E+10     29 4.0E+06
   465      2  3.9E-04   1739  3.4E+00  4.7E-03  5.4653817E+10     28 4.8E+06
   466      2  3.7E-03   1743  3.4E+00  2.6E-03  6.6108248E+10     27 5.9E+06
   467      4  2.6E-04   1747  3.4E+00  2.1E-03  1.0721690E+11     26 9.7E+06
   468      8  3.0E-04   1751  3.4E+00  4.1E-03  1.3478332E+11     29 1.2E+07
   469      2  5.8E-04   1755  3.4E+00  2.7E-03  1.3470031E+11     28 1.2E+07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      2  3.5E-04   1759  3.4E+00  2.4E-03  1.3466730E+11     27 1.2E+07
   471      7  4.3E-04   1763  3.4E+00  2.9E-03  1.3463545E+11     27 1.2E+07
   472      4  5.6E-04   1769  3.4E+00  2.5E-03  1.3457619E+11     28 1.2E+07
   473      2  2.7E-04   1773  3.4E+00  2.2E-03  1.3455402E+11     29 1.2E+07
   474      4  3.8E-04   1777  3.4E+00  1.9E-03  1.3452805E+11     26 1.2E+07
   475      8  3.8E-04   1781  3.4E+00  1.7E-03  1.4209632E+11     28 1.3E+07
   476      7  2.6E-04   1785  3.4E+00  1.5E-03  1.6373484E+11     28 1.5E+07
   477      4  3.8E-04   1789  3.4E+00  1.2E-03  1.7883743E+11     27 1.6E+07
   478      4  2.5E-04   1793  3.4E+00  1.3E-03  2.2223051E+11     28 2.1E+07
   479      5  4.3E-04   1797  3.4E+00  1.2E-03  2.2218041E+11     26 2.1E+07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      6  2.3E-04   1801  3.4E+00  1.2E-03  3.0684977E+11     27 2.9E+07
   481      3  4.9E-04   1805  3.4E+00  1.0E-03  3.0673002E+11     27 2.9E+07
   482      4  2.2E-04   1809  3.4E+00  7.0E-04  3.5060791E+11     26 3.3E+07
   483      4  2.1E-04   1813  3.4E+00  1.1E-03  3.5057718E+11     27 3.3E+07
   484      3  2.3E-04   1817  3.4E+00  8.6E-04  4.3536128E+11     27 4.1E+07
   485      3  2.7E-04   1821  3.4E+00  8.7E-04  7.2569350E+11     27 6.8E+07
   486      4  2.5E-04   1825  3.4E+00  7.3E-04  9.3698418E+11     26 8.8E+07
   487      6  1.6E-04   1829  3.4E+00  8.2E-04  1.0671812E+12     27 1.0E+08     i
   488      4  1.7E-04   1833  3.4E+00  6.7E-04  1.2077430E+12     28 1.3E+08     i
   489      3  2.2E-04   1837  3.4E+00  6.3E-04  1.2877336E+12     28 1.4E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      3  2.2E-04   1841  3.4E+00  6.1E-04  1.3402806E+12     28 1.6E+08     i
   491      2  3.4E-04   1845  3.4E+00  5.2E-04  1.3679293E+12     29 1.7E+08     i
   492      2  3.4E-04   1851  3.3E+00  4.0E-04  1.4285502E+12     30 1.9E+08     i
   493      2  3.4E-04   1857  3.3E+00  4.1E-04  1.4730362E+12     29 2.2E+08     i
   494      2  3.3E-04   1863  3.3E+00  4.0E-04  1.4855414E+12     30 2.2E+08     i
   495      2  3.1E-04   1869  3.3E+00  2.5E-04  1.5055764E+12     29 2.4E+08     i
   496      2  2.7E-04   1875  3.3E+00  3.0E-04  1.5230429E+12     30 2.5E+08     i
   497      1  1.1E-03   1879  3.3E+00  2.2E-04  1.5414774E+12     30 2.7E+08     i
   498      1  5.4E-04   1883  3.3E+00  1.5E-04  1.5564580E+12     30 2.8E+08     i
   499      1  4.0E-04   1887  3.3E+00  1.6E-04  1.5655259E+12     30 2.9E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      1  4.1E-04   1891  3.3E+00  1.4E-04  1.5679575E+12     30 2.9E+08     i
   501      1  3.9E-04   1895  3.3E+00  1.3E-04  1.5711270E+12     30 2.9E+08     i
   502      1  3.6E-04   1899  3.3E+00  9.4E-05  1.5716958E+12     30 3.0E+08     i
   503      1  3.4E-04   1903  3.3E+00  1.2E-04  1.5728699E+12     30 3.0E+08     i
   504      1  3.6E-04   1907  3.3E+00  9.1E-05  1.5740315E+12     30 3.0E+08     i
   505      1  4.9E-04   1911  3.3E+00  8.0E-05  1.5756943E+12     30 3.0E+08     i
   506      1  4.5E-04   1915  3.3E+00  8.9E-05  1.5768014E+12     30 3.0E+08     i
   507      1  4.0E-04   1919  3.3E+00  6.4E-05  1.5767970E+12     30 3.0E+08     i
   508      1  4.3E-04   1923  3.3E+00  6.2E-05  1.5774581E+12     30 3.0E+08     i
   509      1  3.7E-04   1927  3.3E+00  7.0E-05  1.5774989E+12     30 3.0E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      1  4.1E-04   1931  3.3E+00  6.2E-05  1.5779759E+12     30 3.0E+08     i
   511      1  4.5E-04   1935  3.3E+00  6.2E-05  1.5785483E+12     30 3.0E+08     i
   512      1  4.3E-04   1939  3.3E+00  6.2E-05  1.5785708E+12     30 3.0E+08     i
   513      1  5.6E-04   1943  3.3E+00  6.2E-05  1.5792315E+12     30 3.0E+08     i
   514      1  5.3E-04   1947  3.3E+00  6.2E-05  1.5793711E+12     30 3.0E+08     i
   515      1  6.8E-04   1951  3.3E+00  6.2E-05  1.5797959E+12     30 3.0E+08     i
   516      1  5.1E-04   1955  3.3E+00  6.2E-05  1.5800119E+12     30 3.0E+08     i
   517      1  5.6E-04   1959  3.3E+00  6.2E-05  1.5800102E+12     30 3.0E+08     i
   518      1  6.9E-04   1963  3.3E+00  6.2E-05  1.5805016E+12     30 3.1E+08     i
   519      1  2.4E-04   1967  3.3E+00  6.2E-05  1.5804983E+12     30 3.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      1  5.0E-04   1971  3.3E+00  6.2E-05  1.5804972E+12     30 3.1E+08     i
   521      1  6.0E-04   1975  3.3E+00  6.2E-05  1.5807193E+12     30 3.1E+08     i
   522      1  6.1E-04   1979  3.3E+00  6.2E-05  1.5811036E+12     30 3.1E+08     i
   523      1  8.3E-04   1983  3.3E+00  6.2E-05  1.5811141E+12     30 3.1E+08     i
   524      1  7.7E-04   1987  3.3E+00  6.2E-05  1.5817072E+12     30 3.1E+08     i
   525      1  8.5E-04   1991  3.3E+00  6.2E-05  1.5817037E+12     30 3.1E+08     i
   526      1  9.5E-04   1995  3.3E+00  6.2E-05  1.5820458E+12     30 3.1E+08     i
   527      1  6.3E-04   1999  3.3E+00  6.2E-05  1.5820432E+12     30 3.1E+08     i
   528      1  1.1E-03   2003  3.3E+00  6.2E-05  1.5823167E+12     30 3.1E+08     i
   529      1  6.4E-04   2007  3.3E+00  6.2E-05  1.5823140E+12     30 3.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      1  1.9E-03   2011  3.3E+00  6.2E-05  1.5831818E+12     30 3.1E+08     i
   531      1  8.0E-04   2015  3.3E+00  6.2E-05  1.5835267E+12     30 3.1E+08     i
   532      1  1.2E-03   2019  3.3E+00  6.2E-05  1.5835204E+12     30 3.1E+08     i
   533      1  1.5E-03   2023  3.3E+00  6.2E-05  1.5842723E+12     30 3.1E+08     i
   534      1  8.8E-04   2027  3.3E+00  6.2E-05  1.5842667E+12     30 3.1E+08     i
   535      1  1.5E-03   2031  3.3E+00  6.2E-05  1.5843849E+12     30 3.1E+08     i
   536      1  7.1E-04   2035  3.3E+00  6.1E-05  1.5845536E+12     30 3.1E+08     i
   537      1  1.4E-03   2039  3.3E+00  6.1E-05  1.5845456E+12     30 3.1E+08     i
   538      1  1.8E-03   2043  3.3E+00  6.1E-05  1.5863323E+12     30 3.1E+08     i
   539      1  1.2E-03   2047  3.3E+00  6.1E-05  1.5863224E+12     30 3.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540      1  2.6E-03   2051  3.3E+00  6.1E-05  1.5869032E+12     30 3.1E+08     i
   541      1  7.8E-04   2055  3.3E+00  6.1E-05  1.5868966E+12     30 3.1E+08     i
   542      1  1.9E-03   2059  3.3E+00  6.1E-05  1.5868816E+12     30 3.1E+08     i
   543      1  1.9E-03   2063  3.3E+00  6.1E-05  1.5884054E+12     30 3.2E+08     i
   544      1  1.3E-03   2067  3.3E+00  6.1E-05  1.5883926E+12     30 3.2E+08     i
   545      1  3.3E-03   2071  3.3E+00  6.1E-05  1.5891073E+12     30 3.2E+08     i
   546      1  3.4E-03   2075  3.3E+00  7.1E-05  1.5901668E+12     30 3.2E+08     i
   547      1  3.4E-03   2079  3.3E+00  7.2E-05  1.5907743E+12     30 3.2E+08     i
   548      1  3.8E-03   2083  3.3E+00  6.4E-05  1.5920478E+12     30 3.2E+08     i
   549      1  3.4E-03   2087  3.3E+00  7.9E-05  1.5925003E+12     30 3.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550      1  3.8E-03   2091  3.3E+00  7.5E-05  1.5936618E+12     30 3.2E+08     i
   551      2  3.8E-03   2095  3.3E+00  6.0E-05  1.5944010E+12     31 3.2E+08     i
   552      2  1.7E-04   2098  3.3E+00  6.0E-05  1.5944004E+12     30 3.2E+08     i
   553      1  2.7E-03   2102  3.3E+00  8.0E-05  1.5943654E+12     30 3.2E+08     i
   554      1  3.6E-03   2106  3.3E+00  7.1E-05  1.5959011E+12     30 3.3E+08     i
   555      2  2.6E-03   2110  3.3E+00  7.5E-05  1.5958640E+12     31 3.3E+08     i
   556      1  3.2E-03   2114  3.3E+00  7.5E-05  1.5967362E+12     31 3.3E+08     i
   557      2  3.5E-03   2118  3.3E+00  5.9E-05  1.5976026E+12     32 3.3E+08     i
   558      2  1.9E-03   2121  3.3E+00  5.9E-05  1.5975967E+12     31 3.3E+08     i
   559      3  4.5E-03   2125  3.3E+00  5.9E-05  1.5975366E+12     31 3.3E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   560      2  2.3E-03   2128  3.3E+00  5.9E-05  1.5976377E+12     30 3.3E+08     i
   561      2  3.5E-03   2132  3.3E+00  1.3E-04  1.5975949E+12     31 3.3E+08     i
   562      2  6.2E-03   2136  3.2E+00  1.2E-04  1.6030519E+12     32 3.4E+08     i
   563      1  4.5E-03   2140  3.2E+00  8.0E-05  1.6036537E+12     32 3.4E+08     i
   564      1  7.3E-03   2144  3.2E+00  1.4E-04  1.6057604E+12     32 3.4E+08     i
   565      1  5.1E-03   2148  3.2E+00  1.1E-04  1.6073144E+12     32 3.5E+08     i
   566      2  7.5E-03   2152  3.2E+00  1.1E-04  1.6087108E+12     31 3.5E+08     i
   567      1  4.4E-03   2156  3.2E+00  1.1E-04  1.6099828E+12     31 3.5E+08     i
   568      2  4.4E-03   2160  3.2E+00  1.1E-04  1.6098830E+12     32 3.5E+08     i
   569      2  5.8E-03   2164  3.2E+00  8.2E-05  1.6104770E+12     33 3.6E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   570      3  4.7E-03   2168  3.2E+00  1.2E-04  1.6150383E+12     31 3.7E+08     i
   571      2  6.3E-03   2172  3.2E+00  1.1E-04  1.6148663E+12     32 3.7E+08     i
   572      2  4.9E-03   2176  3.2E+00  6.0E-05  1.6147437E+12     33 3.7E+08     i
   573      3  3.8E-03   2180  3.2E+00  9.4E-05  1.6146714E+12     33 3.7E+08     i
   574      3  4.7E-03   2184  3.2E+00  8.3E-05  1.6165877E+12     33 3.7E+08     i
   575      2  4.8E-03   2188  3.2E+00  9.5E-05  1.6164948E+12     32 3.7E+08     i
   576      6  6.4E-03   2192  3.2E+00  1.0E-04  1.6176160E+12     33 3.7E+08     i
   577      4  9.6E-04   2196  3.2E+00  5.5E-05  1.6192178E+12     32 3.8E+08     i
   578      5  6.9E-03   2200  3.2E+00  5.4E-05  1.6190715E+12     32 3.8E+08     i
   579      4  1.0E-03   2204  3.2E+00  5.5E-05  1.6190597E+12     33 3.8E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   580      4  6.2E-03   2208  3.2E+00  9.4E-05  1.6189364E+12     34 3.8E+08     i
   581      4  1.9E-03   2212  3.2E+00  7.5E-05  1.6209024E+12     33 3.8E+08     i
   582      5  4.7E-03   2216  3.2E+00  6.4E-05  1.6208041E+12     33 3.8E+08     i
   583      3  2.2E-03   2220  3.2E+00  8.5E-05  1.6207775E+12     33 3.8E+08     i
   584      3  5.3E-03   2224  3.2E+00  6.2E-05  1.6206724E+12     35 3.8E+08     i
   585      4  9.4E-04   2228  3.2E+00  5.3E-05  1.6250885E+12     32 3.9E+08     i
   586      4  7.9E-03   2232  3.2E+00  9.8E-05  1.6248746E+12     33 3.9E+08     i
   587      7  2.5E-03   2236  3.2E+00  8.8E-05  1.6248353E+12     35 3.9E+08     i
   588      4  1.6E-03   2240  3.2E+00  7.0E-05  1.6248159E+12     34 3.9E+08     i
   589      6  5.6E-03   2244  3.2E+00  7.5E-05  1.6247429E+12     35 3.9E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   590      5  1.1E-03   2248  3.2E+00  5.8E-05  1.6247320E+12     33 3.9E+08     i
   591      4  5.5E-03   2252  3.2E+00  1.1E-04  1.6246204E+12     36 3.9E+08     i
   592      2  4.5E-03   2256  3.2E+00  8.0E-05  1.6262800E+12     37 4.0E+08     i
   593      7  3.2E-03   2260  3.2E+00  1.1E-04  1.6303436E+12     31 4.1E+08     i
   594      7  9.2E-03   2264  3.2E+00  5.1E-05  1.6300794E+12     37 4.1E+08     i
   595      5  1.6E-03   2268  3.2E+00  5.1E-05  1.6300638E+12     33 4.1E+08     i
   596      5  4.7E-03   2272  3.2E+00  1.2E-04  1.6299430E+12     37 4.1E+08     i
   597      3  9.6E-03   2276  3.2E+00  1.4E-04  1.6333061E+12     37 4.3E+08     i
   598      4  8.9E-03   2280  3.2E+00  1.1E-04  1.6383966E+12     38 4.5E+08     i
   599      4  7.7E-03   2284  3.1E+00  1.1E-04  1.6382271E+12     37 4.5E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   600      2  1.4E-02   2288  3.1E+00  1.5E-04  1.6378357E+12     38 4.5E+08     i
   601      3  9.1E-03   2292  3.1E+00  9.3E-05  1.6391545E+12     38 4.6E+08     i
   602      3  2.9E-03   2296  3.1E+00  4.8E-05  1.6412300E+12     38 4.7E+08     i
   603      5  7.5E-03   2300  3.1E+00  9.7E-05  1.6410790E+12     36 4.7E+08     i
   604      5  6.5E-03   2304  3.1E+00  8.5E-05  1.6409376E+12     36 4.7E+08     i
   605      7  1.0E-02   2308  3.1E+00  8.1E-05  1.6406825E+12     38 4.7E+08     i
   606      3  4.2E-03   2311  3.1E+00  5.6E-05  1.6421090E+12     36 4.7E+08     i
   607      3  1.1E-02   2315  3.1E+00  4.6E-05  1.6418356E+12     38 4.7E+08     i
   608      3  2.0E-03   2319  3.1E+00  5.5E-05  1.6418137E+12     38 4.7E+08     i
   609      7  3.3E-03   2323  3.1E+00  4.6E-05  1.6427340E+12     38 4.8E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   610      2  6.6E-03   2326  3.1E+00  4.6E-05  1.6426857E+12     37 4.8E+08     i
   611      2  1.3E-02   2330  3.1E+00  4.5E-05  1.6423778E+12     38 4.8E+08     i
   612      3  1.1E-03   2333  3.1E+00  4.5E-05  1.6423758E+12     38 4.8E+08     i
   613      8  5.9E-03   2337  3.1E+00  4.5E-05  1.6422722E+12     41 4.8E+08     i
   614      5  2.2E-03   2341  3.1E+00  4.4E-05  1.6426546E+12     39 4.8E+08     i
   615      5  8.0E-03   2344  3.1E+00  4.4E-05  1.6426402E+12     39 4.8E+08     i
   616      7  6.1E-03   2348  3.1E+00  4.4E-05  1.6425667E+12     39 4.8E+08     i
   617      8  8.7E-03   2351  3.1E+00  4.3E-05  1.6425398E+12     40 4.8E+08     i
   618     12  4.9E-03   2355  3.1E+00  4.5E-05  1.6424896E+12     39 4.8E+08     i
   619      7  1.6E-03   2359  3.1E+00  4.3E-05  1.6459790E+12     39 5.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   620      9  9.5E-03   2363  3.1E+00  4.2E-05  1.6458468E+12     41 5.1E+08     i
   621     14  4.0E-03   2367  3.1E+00  4.2E-05  1.6458105E+12     40 5.1E+08     i
   622      6  2.5E-03   2370  3.1E+00  4.2E-05  1.6458043E+12     39 5.1E+08     i
   623      5  8.8E-03   2374  3.1E+00  4.1E-05  1.6456650E+12     41 5.1E+08     i
   624      8  1.1E-03   2378  3.1E+00  4.6E-05  1.6456591E+12     40 5.1E+08     i
   625     12  4.0E-03   2382  3.1E+00  4.1E-05  1.6459301E+12     41 5.1E+08     i
   626      7  2.3E-03   2386  3.1E+00  5.3E-05  1.6466456E+12     41 5.1E+08     i
   627      9  5.8E-03   2390  3.1E+00  4.1E-05  1.6465835E+12     41 5.1E+08     i
   628      9  2.2E-03   2394  3.1E+00  4.7E-05  1.6465724E+12     39 5.1E+08     i
   629     13  3.1E-03   2398  3.1E+00  4.0E-05  1.6465482E+12     43 5.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   630      7  1.0E-03   2402  3.1E+00  4.0E-05  1.6465445E+12     41 5.1E+08     i
   631      8  7.5E-03   2406  3.1E+00  4.9E-05  1.6464588E+12     44 5.1E+08     i
   632      9  1.3E-03   2410  3.1E+00  4.0E-05  1.6511756E+12     40 5.6E+08     i
   633     10  1.2E-02   2414  3.1E+00  4.6E-05  1.6509363E+12     45 5.6E+08     i
   634      9  1.5E-03   2418  3.1E+00  7.8E-05  1.6509288E+12     41 5.6E+08     i
   635      8  6.9E-03   2422  3.1E+00  4.1E-05  1.6508171E+12     46 5.6E+08     i
   636      6  1.8E-03   2426  3.1E+00  3.9E-05  1.6522104E+12     45 5.7E+08     i
   637      7  1.3E-02   2430  3.1E+00  5.6E-05  1.6520244E+12     43 5.7E+08     i
   638      6  3.3E-03   2434  3.1E+00  3.8E-05  1.6519927E+12     44 5.7E+08     i
   639      6  5.5E-03   2438  3.1E+00  4.7E-05  1.6519362E+12     47 5.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   640      5  1.2E-03   2442  3.1E+00  3.7E-05  1.6549377E+12     43 6.1E+08     i
   641      8  1.7E-02   2446  3.1E+00  6.8E-05  1.6546300E+12     46 6.1E+08     i
   642      8  3.6E-03   2450  3.1E+00  5.4E-05  1.6568064E+12     47 6.4E+08     i
   643      5  1.7E-02   2454  3.1E+00  3.7E-05  1.6565086E+12     47 6.4E+08     i
   644      4  4.3E-03   2458  3.1E+00  5.4E-05  1.6564667E+12     46 6.4E+08     i
   645      6  8.3E-03   2462  3.1E+00  6.4E-05  1.6563685E+12     47 6.4E+08     i
   646      5  1.4E-02   2466  3.1E+00  8.7E-05  1.6579525E+12     47 6.6E+08     i
   647      4  1.6E-02   2470  3.1E+00  7.4E-05  1.6599893E+12     48 7.1E+08     i
   648      7  1.6E-01   2473  3.0E+00  4.7E-05  1.6628583E+12     48 7.9E+08     i
   649     10  5.4E-03   2477  3.0E+00  4.8E-05  1.6627694E+12     47 7.9E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   650      8  5.9E-03   2481  3.0E+00  3.8E-05  1.6626452E+12     48 7.9E+08     i
   651      6  4.3E-03   2485  3.0E+00  3.4E-05  1.6625720E+12     49 7.9E+08     i
   652      8  5.5E-03   2489  3.0E+00  5.3E-05  1.6667964E+12     48 9.8E+08     i
   653      7  1.1E-02   2493  3.0E+00  2.8E-05  1.6666191E+12     48 9.8E+08     i
   654      8  1.0E-02   2497  3.0E+00  2.8E-05  1.6665013E+12     49 9.8E+08     i
   655      8  5.3E-03   2501  3.0E+00  3.9E-05  1.6664687E+12     48 9.8E+08     i
   656      9  7.1E-03   2505  3.0E+00  2.8E-05  1.6663327E+12     50 9.8E+08     i
   657      5  3.1E-03   2509  3.0E+00  2.5E-05  1.6663089E+12     50 9.8E+08     i
   658     12  6.1E-03   2513  3.0E+00  2.0E-05  1.6662645E+12     51 9.8E+08     i
   659      7  3.7E-03   2517  3.0E+00  2.2E-05  1.6667631E+12     49 1.0E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   660      3  9.1E-03   2521  3.0E+00  2.2E-05  1.6666356E+12     51 1.0E+09     i
   661      8  7.1E-03   2525  3.0E+00  3.9E-05  1.6687655E+12     48 1.2E+09     i
   662     10  1.0E-02   2529  3.0E+00  1.9E-05  1.6686171E+12     51 1.2E+09     i
   663      4  6.8E-03   2533  3.0E+00  1.9E-05  1.6685906E+12     52 1.2E+09     i
   664     13  6.4E-03   2537  3.0E+00  1.8E-05  1.6685666E+12     50 1.2E+09     i
   665      7  1.1E-02   2541  3.0E+00  2.5E-05  1.6684566E+12     52 1.2E+09     i
   666     10  2.1E-03   2545  3.0E+00  2.2E-05  1.6684495E+12     51 1.2E+09     i
   667      8  6.2E-03   2549  3.0E+00  1.8E-05  1.6683943E+12     52 1.2E+09     i
   668      5  8.2E-04   2553  3.0E+00  1.8E-05  1.6689953E+12     50 1.3E+09     i
   669      6  1.3E-02   2557  3.0E+00  1.8E-05  1.6688395E+12     53 1.3E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   670      4  1.9E-03   2561  3.0E+00  1.8E-05  1.6698289E+12     52 1.4E+09     i
   671      8  1.4E-01   2564  3.0E+00  3.0E-04  1.6696645E+12     53 1.4E+09     i
   672      7  1.7E-03   2568  3.0E+00  2.8E-04  1.6696597E+12     53 1.4E+09     i
   673      9  4.7E-02   2571  3.0E+00  5.8E-05  1.6696187E+12     55 1.4E+09     i
   674      7  1.5E-02   2574  3.0E+00  3.7E-05  1.6696143E+12     55 1.4E+09     i
   675      5  1.3E-02   2577  3.0E+00  5.8E-05  1.6701592E+12     55 1.5E+09     i
   676      3  1.1E-02   2580  3.0E+00  1.4E-05  1.6701569E+12     55 1.5E+09     i
   677      5  4.8E-02   2586  3.0E+00  2.8E-05  1.6707605E+12     55 1.7E+09     i
   678      6  6.9E-03   2590  3.0E+00  1.7E-05  1.6707495E+12     56 1.7E+09     i
   679      4  1.0E-02   2596  3.0E+00  2.5E-05  1.6711280E+12     55 1.9E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   680      3  9.0E-02   2599  3.0E+00  3.8E-05  1.6710896E+12     57 1.9E+09     i
   681      5  5.6E-02   2602  3.0E+00  3.7E-05  1.6717028E+12     57 2.3E+09     i
   682      4  9.1E-02   2605  3.0E+00  4.1E-05  1.6716634E+12     56 2.3E+09     i
   683      5  2.3E-02   2608  3.0E+00  8.9E-06  1.6716596E+12     58 2.3E+09     i
   684      3  1.2E-03   2611  3.0E+00  8.8E-06  1.6717846E+12     58 2.5E+09     i
   685      2  1.9E-02   2614  3.0E+00  8.6E-06  1.6718548E+12     59 2.6E+09     i
   686      2  4.3E-02   2617  3.0E+00  1.0E-05  1.6722063E+12     58 3.4E+09     i
   687      3  1.0E-01   2620  3.0E+00  7.6E-05  1.6721831E+12     58 3.4E+09     i
   688      2  3.1E-02   2623  3.0E+00  6.0E-05  1.6721814E+12     59 3.4E+09     i
   689      1  1.3E-02   2626  3.0E+00  3.9E-05  1.6721797E+12     59 3.4E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   690      2  7.8E-02   2629  3.0E+00  6.3E-05  1.6723928E+12     60 4.7E+09     i
   691      1  1.6E-01   2631  3.0E+00  6.7E-05  1.6726320E+12     60 8.2E+09     i
   692      1  1.7E-01   2633  3.0E+00  2.3E-05  1.6727143E+12     60 1.4E+10     i
   693      1  1.4E-01   2635  3.0E+00  1.7E-05  1.6727520E+12     60 2.4E+10     i
   694      1  2.0E-01   2637  3.0E+00  2.0E-05  1.6727698E+12     60 4.2E+10     i
   695      1  2.0E-01   2639  3.0E+00  6.9E-06  1.6727754E+12     60 7.1E+10     i
   696      1  2.1E-01   2641  3.0E+00  7.8E-06  1.6727778E+12     60 1.3E+11     i
   697      1  2.1E-01   2643  3.0E+00  2.4E-06  1.6727785E+12     60 2.1E+11     i
   698      1  2.0E-01   2645  3.0E+00  2.7E-06  1.6727787E+12     60 3.5E+11     i
   699      1  2.4E-01   2647  3.0E+00  1.1E-06  1.6727788E+12     60 6.0E+11     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
